solving instance mcnd arcs c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x4a7dc4c3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 2094 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 10.75s
Presolved: 289332 rows, 273913 columns, 1909926 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     12s
   11252    1.0676816e+03   5.771486e+03   0.000000e+00     15s
   23668    1.3336917e+03   1.059538e+04   0.000000e+00     20s
   30652    1.4210165e+03   8.844684e+04   0.000000e+00     26s
   34532    1.4363405e+03   1.030909e+05   0.000000e+00     30s
   36084    1.4363405e+03   1.834129e+05   0.000000e+00     35s
   39576    1.4387081e+03   4.938926e+04   0.000000e+00     40s
   46172    1.4894748e+03   1.891523e+04   0.000000e+00     45s
   51992    1.5296473e+03   1.104072e+04   0.000000e+00     50s
   58588    1.5476077e+03   7.062955e+04   0.000000e+00     55s
   62856    1.5583593e+03   2.704745e+05   0.000000e+00     60s
   67512    1.5790399e+03   1.880961e+04   0.000000e+00     65s
   71780    1.5990219e+03   2.421417e+05   0.000000e+00     70s
   75272    1.6158524e+03   1.172750e+05   0.000000e+00     75s
   78376    1.6479939e+03   1.245601e+04   0.000000e+00     80s
   81480    1.6641285e+03   2.548423e+04   0.000000e+00     86s
   84584    1.6763493e+03   7.895891e+04   0.000000e+00     91s
   86136    1.6773335e+03   3.531235e+05   0.000000e+00     95s
   87300    1.6773335e+03   5.896268e+05   0.000000e+00    100s
   88464    1.6773335e+03   4.703547e+05   0.000000e+00    105s
   90016    1.6773335e+03   1.047654e+06   0.000000e+00    111s
   91180    1.6773610e+03   1.595490e+05   0.000000e+00    116s
   92344    1.6773581e+03   1.442254e+05   0.000000e+00    120s
   93896    1.6773576e+03   1.643771e+05   0.000000e+00    125s
   95448    1.6773594e+03   1.347337e+05   0.000000e+00    131s
   97000    1.6773611e+03   1.318982e+05   0.000000e+00    135s
   98552    1.6774011e+03   8.018181e+05   0.000000e+00    142s
   99328    1.6774024e+03   5.293513e+05   0.000000e+00    145s
  100492    1.6774043e+03   5.787593e+05   0.000000e+00    150s
  101656    1.6774061e+03   5.083862e+05   0.000000e+00    156s
  102820    1.6774085e+03   5.942950e+05   0.000000e+00    161s
  103984    1.6774095e+03   4.786759e+05   0.000000e+00    166s
  105148    1.6774021e+03   6.461800e+05   0.000000e+00    171s
  106312    1.6774027e+03   7.980782e+05   0.000000e+00    176s
  107476    1.6774171e+03   7.557044e+05   0.000000e+00    181s
  108640    1.6774630e+03   7.552100e+05   0.000000e+00    186s
  109804    1.6775078e+03   2.338740e+05   0.000000e+00    192s
  110580    1.6775201e+03   2.849524e+05   0.000000e+00    196s
  111744    1.6775411e+03   2.524843e+05   0.000000e+00    202s
  112908    1.6775656e+03   2.303247e+05   0.000000e+00    207s
  114072    1.6775958e+03   2.576470e+05   0.000000e+00    211s
  115236    1.6777094e+03   4.399188e+05   0.000000e+00    215s
  116400    1.6777974e+03   4.549473e+05   0.000000e+00    220s
  117564    1.6778956e+03   3.907881e+05   0.000000e+00    226s
  118728    1.6779589e+03   2.146252e+05   0.000000e+00    231s
  119892    1.6780114e+03   2.694233e+05   0.000000e+00    236s
  121056    1.6780398e+03   4.039913e+05   0.000000e+00    241s
  122220    1.6780439e+03   2.484895e+05   0.000000e+00    245s
  123384    1.6780439e+03   2.558105e+05   0.000000e+00    250s
  124548    1.6780434e+03   3.187237e+05   0.000000e+00    256s
  125324    1.6780436e+03   3.319188e+05   0.000000e+00    261s
  126100    1.6780440e+03   3.492629e+05   0.000000e+00    266s
  126876    1.6780436e+03   4.198639e+05   0.000000e+00    270s
  128040    1.6780450e+03   2.664391e+05   0.000000e+00    277s
  128816    1.6780449e+03   3.373897e+05   0.000000e+00    282s
  129592    1.6780439e+03   3.244694e+05   0.000000e+00    287s
  130368    1.6780451e+03   3.640202e+05   0.000000e+00    292s
  131144    1.6780451e+03   3.556723e+05   0.000000e+00    296s
  131920    1.6780452e+03   3.578323e+05   0.000000e+00    301s
  132696    1.6780452e+03   3.613542e+05   0.000000e+00    305s
  133860    1.6780424e+03   4.045152e+05   0.000000e+00    312s
  134636    1.6780438e+03   3.576166e+05   0.000000e+00    317s
  135412    1.6780456e+03   4.830553e+05   0.000000e+00    321s
  136188    1.6780480e+03   7.615237e+05   0.000000e+00    326s
  136964    1.6780467e+03   3.900703e+05   0.000000e+00    331s
  137740    1.6780467e+03   4.924205e+05   0.000000e+00    336s
  138516    1.6780474e+03   5.251255e+05   0.000000e+00    341s
  139292    1.6780441e+03   4.310354e+05   0.000000e+00    346s
  140068    1.6780454e+03   4.781754e+05   0.000000e+00    350s
  140844    1.6780483e+03   4.654815e+05   0.000000e+00    355s
  142008    1.6780526e+03   3.258630e+05   0.000000e+00    362s
  142784    1.6780502e+03   3.362427e+05   0.000000e+00    367s
  143560    1.6780503e+03   4.137799e+05   0.000000e+00    371s
  144336    1.6780544e+03   3.017063e+05   0.000000e+00    376s
  145112    1.6780534e+03   4.662519e+05   0.000000e+00    381s
  145888    1.6780548e+03   3.414359e+05   0.000000e+00    386s
  146664    1.6780556e+03   3.628312e+05   0.000000e+00    391s
  147440    1.6780512e+03   4.774384e+05   0.000000e+00    396s
  148216    1.6780578e+03   4.357728e+05   0.000000e+00    402s
  148992    1.6780553e+03   6.991470e+05   0.000000e+00    407s
  149768    1.6780553e+03   6.538485e+05   0.000000e+00    412s
  150544    1.6780607e+03   4.119863e+05   0.000000e+00    418s
  150932    1.6780594e+03   5.953807e+05   0.000000e+00    420s
  151708    1.6780610e+03   4.572660e+05   0.000000e+00    426s
  152484    1.6780604e+03   4.196660e+05   0.000000e+00    431s
  153260    1.6780620e+03   3.954097e+05   0.000000e+00    437s
  154036    1.6780642e+03   4.928606e+05   0.000000e+00    442s
  154424    1.6780655e+03   6.704558e+05   0.000000e+00    445s
  155200    1.6780653e+03   5.324472e+05   0.000000e+00    451s
