solving instance mcnd arcs c40 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0xd24d1ed9
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [6e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 477 columns
Presolve time: 0.99s
Presolved: 52603 rows, 46760 columns, 317148 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46532 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17065    2.4236432e+04   3.584410e+05   0.000000e+00      5s
   22506    2.4324658e+04   4.003128e+06   0.000000e+00     10s
   27130    2.4867111e+04   1.199077e+06   0.000000e+00     15s
   30673    2.5330636e+04   1.599792e+07   0.000000e+00     20s
   33993    2.5851958e+04   1.620710e+07   0.000000e+00     25s
   37206    2.6589315e+04   1.575283e+07   0.000000e+00     30s
   40109    2.7224864e+04   9.003904e+05   0.000000e+00     35s
   42732    2.7683823e+04   2.588224e+05   0.000000e+00     40s
   45342    2.8145696e+04   4.584501e+06   0.000000e+00     45s
   47912    2.8689171e+04   8.043436e+05   0.000000e+00     50s
   50302    2.9119173e+04   1.038426e+07   0.000000e+00     55s
   52622    2.9494324e+04   1.129012e+07   0.000000e+00     60s
   54882    2.9918262e+04   7.213564e+06   0.000000e+00     65s
   56782    3.0286407e+04   1.969745e+06   0.000000e+00     70s
   58852    3.0818492e+04   2.335202e+06   0.000000e+00     75s
   60762    3.1212632e+04   1.470352e+07   0.000000e+00     80s
   62562    3.1597263e+04   1.093954e+06   0.000000e+00     85s
   64202    3.1936318e+04   3.610881e+06   0.000000e+00     90s
   65762    3.2217141e+04   2.830251e+06   0.000000e+00     95s
   67172    3.2475467e+04   6.330698e+06   0.000000e+00    100s
   68662    3.2772218e+04   2.530263e+06   0.000000e+00    105s
   70232    3.3102868e+04   2.816521e+06   0.000000e+00    110s
   71602    3.3389272e+04   2.035480e+06   0.000000e+00    115s
