solving instance mcnd arcs c56 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221850 rows, 209850 columns and 1454634 nonzeros
Model fingerprint: 0xf9b53ea0
Model has 518 function constraints treated as nonlinear
  518 LOG
Variable types: 209302 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.85s
Presolved: 223374 rows, 208755 columns, 1457652 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208237 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.532500e+03   0.000000e+00     10s
    3844    8.7415232e-04   5.295062e+04   0.000000e+00     10s
   23717    8.5754668e+03   9.806095e+04   0.000000e+00     15s
   39846    9.2320036e+03   1.717471e+05   0.000000e+00     20s
   47221    9.2721029e+03   3.641682e+05   0.000000e+00     25s
   54976    9.3776831e+03   2.512520e+05   0.000000e+00     30s
   58712    9.4033640e+03   2.980873e+05   0.000000e+00     35s
   62798    9.4266987e+03   4.740523e+05   0.000000e+00     41s
   65104    9.4280472e+03   3.266453e+05   0.000000e+00     46s
   67729    9.4709424e+03   3.425968e+05   0.000000e+00     50s
   70941    9.4956089e+03   4.132934e+05   0.000000e+00     55s
   73884    9.4956111e+03   5.327719e+05   0.000000e+00     61s
   75220    9.4966093e+03   1.213058e+06   0.000000e+00     65s
   77154    9.5030779e+03   8.563583e+05   0.000000e+00     71s
   78335    9.5030789e+03   7.106765e+05   0.000000e+00     76s
   79391    9.5030799e+03   1.403291e+06   0.000000e+00     81s
   79571    9.5030802e+03   8.897373e+05   0.000000e+00     85s
   79871    9.5030804e+03   1.441999e+06   0.000000e+00     92s
   80171    9.5030807e+03   9.462468e+05   0.000000e+00     99s
   80271    9.5030807e+03   1.504945e+06   0.000000e+00    101s
   80621    9.5030813e+03   1.418006e+06   0.000000e+00    109s
   80931    9.5030824e+03   3.551186e+06   0.000000e+00    114s
   81171    9.5030830e+03   2.199179e+06   0.000000e+00    116s
   81591    9.5030840e+03   1.281359e+06   0.000000e+00    122s
   81801    9.5030843e+03   2.269903e+06   0.000000e+00    126s
