solving instance mcnd arcs c54 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0xc6ba0aed
Model has 520 function constraints treated as nonlinear
  520 LOG
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.57s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.409500e+03   0.000000e+00      8s
   11537    4.0596742e+02   1.670074e+05   0.000000e+00     10s
   29885    9.1022244e+03   1.563341e+05   0.000000e+00     15s
   42922    9.5530150e+03   2.889545e+05   0.000000e+00     20s
   51572    9.6177232e+03   1.750150e+05   0.000000e+00     25s
   57476    9.6177262e+03   2.440873e+05   0.000000e+00     30s
   61870    9.6743694e+03   2.209737e+05   0.000000e+00     35s
   65157    9.8183701e+03   2.989432e+05   0.000000e+00     41s
   67693    9.8183718e+03   2.786482e+05   0.000000e+00     47s
   69058    9.8257261e+03   3.778747e+05   0.000000e+00     50s
   71840    9.8545910e+03   4.858538e+05   0.000000e+00     55s
   74260    9.8888704e+03   3.855020e+05   0.000000e+00     60s
   76755    9.8891030e+03   3.797846e+05   0.000000e+00     66s
   78978    9.8891046e+03   6.009309e+05   0.000000e+00     71s
   80841    9.8891056e+03   1.085477e+06   0.000000e+00     76s
   82207    9.8891072e+03   4.382954e+05   0.000000e+00     80s
   83614    9.8891086e+03   6.033059e+05   0.000000e+00     85s
   85128    9.8916108e+03   1.349850e+06   0.000000e+00     91s
   86276    9.8916248e+03   1.232041e+06   0.000000e+00     95s
   88215    9.9110587e+03   7.313657e+05   0.000000e+00    101s
   88595    9.9110591e+03   3.867395e+05   0.000000e+00    107s
   88935    9.9110594e+03   1.886540e+06   0.000000e+00    112s
   89568    9.9113117e+03   5.517145e+05   0.000000e+00    115s
   89878    9.9113120e+03   1.087997e+06   0.000000e+00    121s
   90188    9.9113123e+03   7.354445e+05   0.000000e+00    126s
   90708    9.9113129e+03   4.978753e+05   0.000000e+00    134s
   90858    9.9113130e+03   4.735973e+05   0.000000e+00    137s
   91158    9.9113134e+03   2.142659e+06   0.000000e+00    145s
   91368    9.9113137e+03   4.602001e+05   0.000000e+00    150s
   91478    9.9113139e+03   3.901011e+05   0.000000e+00    153s
   91658    9.9113140e+03   9.307690e+05   0.000000e+00    158s
   91758    9.9113141e+03   5.002716e+05   0.000000e+00    160s
   91918    9.9113143e+03   6.707917e+05   0.000000e+00    165s
   92198    9.9113146e+03   4.667493e+05   0.000000e+00    173s
   92518    9.9113150e+03   1.529534e+06   0.000000e+00    178s
   92628    9.9113151e+03   7.949064e+05   0.000000e+00    181s
   93088    9.9113155e+03   5.597473e+05   0.000000e+00    188s
   93248    9.9113157e+03   2.040339e+06   0.000000e+00    191s
   93648    9.9113160e+03   1.185128e+06   0.000000e+00    196s
   93858    9.9113162e+03   4.754026e+05   0.000000e+00    201s
   94068    9.9113164e+03   6.628282e+05   0.000000e+00    205s
   94358    9.9113164e+03   7.649185e+05   0.000000e+00    210s
   94858    9.9113176e+03   4.139734e+05   0.000000e+00    215s
   95528    9.9113185e+03   6.872728e+05   0.000000e+00    222s
   95928    9.9113190e+03   6.965382e+05   0.000000e+00    227s
   96338    9.9113195e+03   9.929843e+05   0.000000e+00    232s
   96738    9.9113201e+03   1.054108e+06   0.000000e+00    237s
   97278    9.9113207e+03   7.127463e+05   0.000000e+00    241s
   97678    9.9113215e+03   1.036306e+06   0.000000e+00    246s
   98148    9.9113221e+03   4.214035e+05   0.000000e+00    251s
   98618    9.9113230e+03   1.137815e+06   0.000000e+00    259s
   98748    9.9113233e+03   7.516615e+05   0.000000e+00    261s
   99008    9.9113239e+03   7.665271e+05   0.000000e+00    266s
   99218    9.9113243e+03   1.228670e+06   0.000000e+00    271s
   99528    9.9113250e+03   8.614567e+05   0.000000e+00    279s
   99718    9.9113254e+03   5.002370e+05   0.000000e+00    284s
   99928    9.9113259e+03   5.015087e+05   0.000000e+00    289s
  100028    9.9113261e+03   7.793797e+05   0.000000e+00    291s
  100258    9.9113266e+03   4.422589e+05   0.000000e+00    296s
  100508    9.9113271e+03   8.321189e+05   0.000000e+00    301s
  100798    9.9113277e+03   2.109077e+06   0.000000e+00    308s
  100908    9.9113279e+03   5.592815e+05   0.000000e+00    311s
  101108    9.9113281e+03   4.019098e+05   0.000000e+00    316s
  101318    9.9113286e+03   4.463413e+05   0.000000e+00    321s
  101548    9.9113287e+03   4.702211e+05   0.000000e+00    326s
  101788    9.9113290e+03   5.217408e+05   0.000000e+00    331s
  102008    9.9113294e+03   7.137105e+05   0.000000e+00    336s
  102248    9.9113297e+03   4.934680e+05   0.000000e+00    341s
  102458    9.9113300e+03   5.670631e+05   0.000000e+00    346s
  102678    9.9113303e+03   5.240584e+05   0.000000e+00    351s
  102928    9.9113305e+03   4.907496e+05   0.000000e+00    356s
  103168    9.9113308e+03   4.428948e+05   0.000000e+00    361s
  103378    9.9113311e+03   4.477442e+05   0.000000e+00    366s
  103698    9.9113315e+03   4.780447e+05   0.000000e+00    371s
  104058    9.9113320e+03   9.844737e+05   0.000000e+00    375s
  104298    9.9113324e+03   2.732438e+06   0.000000e+00    380s
  104618    9.9113330e+03   1.730968e+06   0.000000e+00    387s
  104818    9.9113332e+03   7.631559e+05   0.000000e+00    392s
  105028    9.9113337e+03   1.207588e+06   0.000000e+00    397s
  105238    9.9113340e+03   6.500398e+05   0.000000e+00    401s
  105518    9.9113340e+03   6.796560e+05   0.000000e+00    406s
  107131    9.9113354e+03   7.050855e+05   0.000000e+00    411s
  108041    9.9113369e+03   6.843327e+05   0.000000e+00    417s
  108672    9.9113384e+03   9.459794e+05   0.000000e+00    420s
  109562    9.9113401e+03   6.731737e+05   0.000000e+00    426s
  110322    9.9113415e+03   2.040541e+06   0.000000e+00    432s
  110752    9.9113424e+03   1.837066e+06   0.000000e+00    435s
  111782    9.9113444e+03   2.075928e+06   0.000000e+00    441s
