solving instance mcnd arcs c52 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57345 rows, 54345 columns and 366126 nonzeros
Model fingerprint: 0x3468e4cb
Model has 517 function constraints treated as nonlinear
  517 POW
Variable types: 53798 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 547 unfixed non-continuous variables out of 547
User MIP start did not produce a new incumbent solution

Presolve removed 2078 rows and 1094 columns
Presolve time: 1.19s
Presolved: 57852 rows, 53252 columns, 367110 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17427    1.2757815e+04   3.306036e+04   0.000000e+00      5s
   20860    1.2969774e+04   3.679026e+05   0.000000e+00     10s
   23961    1.3133360e+04   2.235520e+06   0.000000e+00     15s
   26513    1.3410349e+04   3.041137e+05   0.000000e+00     20s
   28493    1.3410350e+04   6.293981e+05   0.000000e+00     25s
   30113    1.3410352e+04   1.307805e+06   0.000000e+00     30s
   31473    1.3410353e+04   6.283430e+05   0.000000e+00     35s
   32903    1.3410354e+04   2.810635e+05   0.000000e+00     40s
   34713    1.3410357e+04   4.202866e+05   0.000000e+00     45s
   36843    1.3410361e+04   4.476768e+05   0.000000e+00     50s
   38733    1.3410366e+04   6.835033e+05   0.000000e+00     55s
   41003    1.3410385e+04   1.579813e+06   0.000000e+00     60s
   43023    1.3410443e+04   2.841188e+06   0.000000e+00     65s
   44773    1.3410585e+04   4.507123e+07   0.000000e+00     70s
   46373    1.3413969e+04   2.211798e+08   0.000000e+00     75s
   48423    1.3457629e+04   1.367125e+08   0.000000e+00     80s
Warning: Markowitz tolerance tightened to 0.03125
Warning: Markowitz tolerance tightened to 0.0625
   51780    1.3830294e+04   2.516424e+09   0.000000e+00     85s
   53350    1.3900927e+04   7.947066e+07   0.000000e+00     91s
   54837    1.3932549e+04   1.236197e+07   0.000000e+00     95s
   56507    1.3988877e+04   1.479927e+06   0.000000e+00    100s
   58051    1.5042874e+04   3.710895e+06   0.000000e+00    105s
   59491    1.5099161e+04   1.110799e+06   0.000000e+00    110s
   61018    1.5210523e+04   7.322464e+05   0.000000e+00    115s
   62288    1.5267153e+04   9.491596e+05   0.000000e+00    120s
   63678    1.5409042e+04   1.347118e+08   0.000000e+00    125s
   65088    1.5479225e+04   4.252889e+05   0.000000e+00    130s
   66562    1.8963264e+04   6.633793e+05   0.000000e+00    135s
   68110    2.0717215e+04   1.475214e+06   0.000000e+00    140s
   69400    2.0964072e+04   2.298849e+05   0.000000e+00    145s
   70730    2.1287383e+04   6.847007e+06   0.000000e+00    150s
   71940    2.2155687e+04   1.812182e+07   0.000000e+00    155s
   73170    2.2247132e+04   3.967466e+05   0.000000e+00    160s
   74410    2.2329002e+04   1.077809e+06   0.000000e+00    165s
   75687    2.2467522e+04   2.714217e+07   0.000000e+00    170s
   76807    2.2711469e+04   2.351794e+06   0.000000e+00    175s
   78007    2.2812195e+04   3.684040e+06   0.000000e+00    180s
   79127    2.2892692e+04   1.213826e+06   0.000000e+00    185s
   80267    2.3061415e+04   1.039757e+06   0.000000e+00    190s
   81297    2.3191310e+04   3.819889e+07   0.000000e+00    195s
   82414    2.8628410e+04   1.776021e+06   0.000000e+00    200s
   83534    2.9475969e+04   4.346302e+06   0.000000e+00    205s
   84758    2.9866788e+04   1.155868e+06   0.000000e+00    211s
   85758    2.9946447e+04   8.143558e+06   0.000000e+00    215s
   86925    3.0050899e+04   3.119400e+06   0.000000e+00    221s
   87965    3.0147330e+04   7.069421e+06   0.000000e+00    225s
   88995    3.0248409e+04   4.814622e+05   0.000000e+00    230s
   89935    3.0339165e+04   4.073399e+06   0.000000e+00    235s
   90976    3.0406081e+04   1.888928e+06   0.000000e+00    241s
   91860    3.0472430e+04   1.331462e+06   0.000000e+00    245s
   92737    3.0536700e+04   1.191555e+06   0.000000e+00    250s
   93707    3.0603499e+04   2.407876e+07   0.000000e+00    255s
   94544    3.0671200e+04   1.436908e+06   0.000000e+00    260s
   95481    3.0731382e+04   7.077542e+05   0.000000e+00    265s
   96441    3.0800929e+04   9.114869e+05   0.000000e+00    270s
   97381    3.0866426e+04   8.198787e+05   0.000000e+00    276s
   98265    3.0940173e+04   4.761124e+06   0.000000e+00    280s
   99055    3.1570908e+04   9.670324e+06   0.000000e+00    285s
  100012    3.1657731e+04   3.372303e+05   0.000000e+00    290s
  101056    3.1758104e+04   5.914195e+05   0.000000e+00    296s
  101864    3.1816783e+04   5.308396e+05   0.000000e+00    300s
  102758    3.1889158e+04   2.372061e+06   0.000000e+00    305s
  103785    3.1998610e+04   5.080559e+06   0.000000e+00    310s
  104715    3.2082272e+04   4.090141e+05   0.000000e+00    315s
  105672    3.2169914e+04   4.981483e+05   0.000000e+00    321s
  106572    3.2257744e+04   3.153398e+05   0.000000e+00    325s
  107459    3.2333574e+04   1.670731e+06   0.000000e+00    331s
  108370    3.2426773e+04   1.641533e+06   0.000000e+00    335s
