solving instance mcnd arcs c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x60868743
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.29s
Presolved: 225446 rows, 209273 columns, 1462314 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      9s
    3101    2.5108996e+03   6.798020e+03   0.000000e+00     10s
   17246    3.1182265e+03   3.929246e+04   0.000000e+00     15s
   29666    3.7582164e+03   1.494826e+04   0.000000e+00     20s
   39326    3.9201230e+03   8.221587e+03   0.000000e+00     25s
   43811    4.0706812e+03   2.178320e+04   0.000000e+00     30s
   46916    4.1034555e+03   6.655852e+05   0.000000e+00     35s
   48296    4.1034555e+03   2.112096e+06   0.000000e+00     41s
   49676    4.1034555e+03   9.341587e+06   0.000000e+00     46s
   50711    4.1037009e+03   2.138415e+05   0.000000e+00     51s
   52091    4.1037038e+03   1.452920e+05   0.000000e+00     56s
   53471    4.1037114e+03   1.338015e+05   0.000000e+00     61s
   54851    4.1037137e+03   1.326990e+05   0.000000e+00     66s
   55886    4.1037153e+03   1.024555e+05   0.000000e+00     70s
   57611    4.1037274e+03   1.196226e+05   0.000000e+00     76s
   58991    4.1037362e+03   6.249047e+04   0.000000e+00     80s
   61061    4.1037513e+03   3.326358e+04   0.000000e+00     86s
   62786    4.1037559e+03   7.847631e+04   0.000000e+00     91s
   64511    4.1037630e+03   1.098826e+05   0.000000e+00     96s
   65891    4.1037667e+03   1.053440e+05   0.000000e+00    101s
   67271    4.1037685e+03   1.224853e+05   0.000000e+00    106s
   68306    4.1037687e+03   1.229757e+05   0.000000e+00    110s
   69686    4.1037659e+03   1.716439e+05   0.000000e+00    116s
   70721    4.1037656e+03   2.542240e+05   0.000000e+00    120s
   72101    4.1037674e+03   2.017535e+05   0.000000e+00    126s
   73136    4.1037672e+03   1.514309e+05   0.000000e+00    131s
   74171    4.1037665e+03   2.611061e+05   0.000000e+00    136s
   75206    4.1037673e+03   1.477092e+05   0.000000e+00    140s
   76586    4.1037674e+03   2.412426e+05   0.000000e+00    146s
   77621    4.1037675e+03   3.107231e+05   0.000000e+00    151s
   78656    4.1037676e+03   1.961493e+05   0.000000e+00    156s
   79691    4.1037671e+03   2.538331e+05   0.000000e+00    161s
   80726    4.1037673e+03   2.157470e+05   0.000000e+00    165s
   81761    4.1037667e+03   1.846228e+05   0.000000e+00    170s
   82796    4.1037668e+03   2.420399e+05   0.000000e+00    175s
   83831    4.1037665e+03   1.975673e+05   0.000000e+00    180s
   84866    4.1037688e+03   2.769950e+05   0.000000e+00    186s
   85901    4.1037689e+03   2.922993e+05   0.000000e+00    191s
   86591    4.1037690e+03   3.005119e+05   0.000000e+00    195s
   87626    4.1037683e+03   3.985255e+05   0.000000e+00    200s
   88661    4.1037678e+03   4.593989e+05   0.000000e+00    206s
   89696    4.1037691e+03   4.065805e+05   0.000000e+00    212s
   90386    4.1037685e+03   4.693580e+05   0.000000e+00    215s
   91421    4.1037703e+03   3.452549e+05   0.000000e+00    221s
   92111    4.1037697e+03   2.554758e+05   0.000000e+00    225s
   93146    4.1037701e+03   3.315703e+05   0.000000e+00    231s
   94181    4.1037682e+03   4.885294e+05   0.000000e+00    237s
   94871    4.1037679e+03   5.051721e+05   0.000000e+00    241s
   95906    4.1037702e+03   7.053260e+05   0.000000e+00    247s
   96596    4.1037701e+03   3.931445e+05   0.000000e+00    251s
   97286    4.1037676e+03   4.188480e+05   0.000000e+00    255s
   98321    4.1037705e+03   6.153825e+05   0.000000e+00    261s
   99011    4.1037708e+03   2.638666e+05   0.000000e+00    265s
  100046    4.1037710e+03   4.629056e+05   0.000000e+00    271s
  100736    4.1037720e+03   3.397175e+05   0.000000e+00    276s
  101426    4.1037702e+03   5.036189e+05   0.000000e+00    280s
  102461    4.1037703e+03   5.829911e+05   0.000000e+00    287s
  103151    4.1037703e+03   5.864345e+05   0.000000e+00    291s
  103841    4.1037721e+03   4.627468e+05   0.000000e+00    295s
  104876    4.1037696e+03   5.662951e+05   0.000000e+00    302s
  105566    4.1037685e+03   7.968298e+05   0.000000e+00    306s
  106256    4.1037721e+03   3.975273e+05   0.000000e+00    310s
  107291    4.1037723e+03   5.160285e+05   0.000000e+00    317s
  107981    4.1037744e+03   6.711021e+05   0.000000e+00    321s
  108671    4.1037731e+03   8.820065e+05   0.000000e+00    326s
  109361    4.1037751e+03   6.503127e+05   0.000000e+00    331s
  110051    4.1037753e+03   8.441536e+05   0.000000e+00    335s
  111086    4.1037761e+03   9.691236e+05   0.000000e+00    342s
  111776    4.1037753e+03   1.194078e+06   0.000000e+00    347s
  112466    4.1037727e+03   7.906746e+05   0.000000e+00    352s
  113156    4.1037715e+03   6.703996e+05   0.000000e+00    357s
  113846    4.1037673e+03   8.017040e+05   0.000000e+00    361s
  114536    4.1037687e+03   5.887854e+05   0.000000e+00    366s
  115226    4.1037764e+03   4.573533e+05   0.000000e+00    371s
  115916    4.1037770e+03   6.484460e+05   0.000000e+00    376s
  116606    4.1037779e+03   4.250100e+05   0.000000e+00    381s
  117296    4.1037778e+03   4.214157e+05   0.000000e+00    386s
  117986    4.1037771e+03   8.073994e+05   0.000000e+00    391s
  118676    4.1037739e+03   1.029883e+06   0.000000e+00    396s
  119366    4.1037634e+03   1.268514e+06   0.000000e+00    401s
  120056    4.1037640e+03   1.264574e+06   0.000000e+00    406s
  120746    4.1037683e+03   1.641851e+06   0.000000e+00    411s
