solving instance mcnd arcs c42 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xeb89349c
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+05]
  Objective range  [1e+00, 7e+03]
  Bounds range     [7e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 628 rows and 609 columns
Presolve time: 0.23s
Presolved: 14912 rows, 12662 columns, 84914 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12368 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17208    5.1867958e+04   4.232986e+06   0.000000e+00      5s
   23322    6.3805077e+04   2.958353e+07   0.000000e+00     10s
   28828    7.2431811e+04   7.983285e+05   0.000000e+00     15s
   34114    7.9968102e+04   1.433936e+06   0.000000e+00     20s
   40886    1.4589884e+05   3.907902e+05   0.000000e+00     25s
   47958    2.2974625e+05   2.613820e+06   0.000000e+00     30s
   55878    4.5392157e+05   3.629487e+05   0.000000e+00     35s
   63028    6.3854888e+05   7.523858e+04   0.000000e+00     40s
   64655    6.5795900e+05   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 6.579590e+05, 64655 iterations, 40.89 seconds (26.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 657958.998    0   59          - 657958.998      -     -   41s
H    0     0                    984665.91830 657958.998  33.2%     -   41s
H    0     0                    974991.34742 657958.998  32.5%     -   41s
H    0     0                    962955.66284 657958.998  31.7%     -   41s
H    0     0                    933186.76187 657958.998  29.5%     -   42s
H    0     0                    913042.76187 657958.998  27.9%     -   42s
     0     0 659592.863    0   55 913042.762 659592.863  27.8%     -   42s
     0     0 660592.889    0   74 913042.762 660592.889  27.6%     -   44s
H    0     0                    910457.35465 660597.389  27.4%     -   45s
H    0     0                    908474.80631 660597.389  27.3%     -   45s
H    0     0                    908348.10309 660597.389  27.3%     -   45s
H    0     0                    906550.10309 660597.389  27.1%     -   46s
     0     0 660627.036    0   74 906550.103 660627.036  27.1%     -   46s
     0     0 661087.046    0   75 906550.103 661087.046  27.1%     -   46s
     0     0 661171.802    0   85 906550.103 661171.802  27.1%     -   47s
     0     0 661391.656    0   92 906550.103 661391.656  27.0%     -   47s
H    0     0                    906550.09846 661394.008  27.0%     -   49s
     0     0 661679.218    0   89 906550.098 661679.218  27.0%     -   51s
     0     0 661879.451    0   74 906550.098 661879.451  27.0%     -   51s
     0     0 661935.892    0   76 906550.098 661935.892  27.0%     -   53s
     0     0 661977.188    0   62 906550.098 661977.188  27.0%     -   53s
     0     0 661991.441    0   78 906550.098 661991.441  27.0%     -   53s
     0     0 661996.743    0   80 906550.098 661996.743  27.0%     -   53s
     0     0 662012.493    0   49 906550.098 662012.493  27.0%     -   53s
     0     0 662017.145    0   65 906550.098 662017.145  27.0%     -   53s
     0     0 662030.954    0   65 906550.098 662030.954  27.0%     -   54s
     0     0 662033.896    0   70 906550.098 662033.896  27.0%     -   54s
     0     0 662037.765    0   72 906550.098 662037.765  27.0%     -   55s
     0     0 662044.945    0   65 906550.098 662044.945  27.0%     -   55s
     0     0 662078.709    0   87 906550.098 662078.709  27.0%     -   55s
     0     0 662091.322    0   92 906550.098 662091.322  27.0%     -   56s
     0     0 662111.845    0   95 906550.098 662111.845  27.0%     -   56s
     0     0 662112.630    0   96 906550.098 662112.630  27.0%     -   56s
     0     0 662121.026    0   92 906550.098 662121.026  27.0%     -   56s
     0     0 662121.760    0   90 906550.098 662121.760  27.0%     -   57s
     0     0 662136.220    0   78 906550.098 662136.220  27.0%     -   57s
     0     0 662136.938    0   87 906550.098 662136.938  27.0%     -   57s
     0     0 662152.521    0   85 906550.098 662152.521  27.0%     -   57s
H    0     0                    906012.27169 662152.521  26.9%     -   58s
     0     0 662156.958    0   78 906012.272 662156.958  26.9%     -   60s
     0     0 662161.901    0   89 906012.272 662161.901  26.9%     -   60s
     0     0 662162.143    0   87 906012.272 662162.143  26.9%     -   60s
     0     0 662163.911    0   93 906012.272 662163.911  26.9%     -   60s
