solving instance mcnd arcs c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xea7586c4
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.63s
Presolved: 61037 rows, 53873 columns, 374496 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11909    8.8902206e+02   2.453416e+04   0.000000e+00      5s
   17039    8.8902206e+02   5.621824e+04   0.000000e+00     10s
   21409    8.8902206e+02   6.338117e+04   0.000000e+00     15s
   25589    8.8902206e+02   1.255302e+05   0.000000e+00     20s
   29199    8.8902206e+02   9.488528e+04   0.000000e+00     25s
   32429    8.8902206e+02   1.087986e+05   0.000000e+00     30s
   35469    8.8902206e+02   1.090951e+05   0.000000e+00     35s
   38319    8.8902206e+02   2.722270e+05   0.000000e+00     40s
   40979    8.8902206e+02   2.630052e+05   0.000000e+00     45s
   43639    8.8902206e+02   3.133170e+05   0.000000e+00     50s
   46299    8.8902206e+02   3.301747e+05   0.000000e+00     55s
   48959    8.8902206e+02   3.062268e+05   0.000000e+00     60s
   51429    8.8902206e+02   2.014641e+05   0.000000e+00     65s
   53899    8.8902206e+02   2.297690e+05   0.000000e+00     70s
   56559    8.8902206e+02   5.102484e+05   0.000000e+00     75s
   58839    8.8902206e+02   2.317379e+05   0.000000e+00     80s
   61119    8.8902206e+02   3.741658e+05   0.000000e+00     85s
   63399    8.8902206e+02   6.205405e+05   0.000000e+00     90s
   65489    8.8902206e+02   7.191385e+05   0.000000e+00     95s
   67579    8.8902206e+02   3.273152e+05   0.000000e+00    100s
   69859    8.8902206e+02   3.968962e+05   0.000000e+00    105s
   71949    8.8902206e+02   6.304588e+05   0.000000e+00    110s
   74039    8.8902206e+02   7.022611e+05   0.000000e+00    115s
   76129    8.8902206e+02   8.048186e+05   0.000000e+00    120s
   78219    8.8902206e+02   5.093224e+05   0.000000e+00    125s
   80499    8.8902206e+02   4.068709e+05   0.000000e+00    130s
   82589    8.8902206e+02   4.846265e+05   0.000000e+00    135s
   84679    8.8902206e+02   5.268628e+05   0.000000e+00    140s
   86769    8.8902206e+02   5.737902e+05   0.000000e+00    145s
   88859    8.8902206e+02   4.879077e+05   0.000000e+00    150s
   90949    8.8902206e+02   4.891851e+05   0.000000e+00    155s
   93039    8.8902206e+02   7.192540e+05   0.000000e+00    160s
   95319    8.8902206e+02   4.528864e+05   0.000000e+00    165s
   97409    8.8902206e+02   9.708784e+05   0.000000e+00    170s
