solving instance mcnd arcs c100_400_10_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0x1d8c66c0
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3964 rows and 1020 columns
Presolve time: 0.06s
Presolved: 10036 rows, 5981 columns, 36092 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5589 continuous, 392 integer (392 binary)

Root relaxation: objective 2.327628e+04, 11054 iterations, 1.66 seconds (1.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23276.2821    0 1004          - 23276.2821      -     -    1s
H    0     0                    321424.23885 23276.2821  92.8%     -    1s
     0     0 46706.4009    0  746 321424.239 46706.4009  85.5%     -    5s
H    0     0                    245397.89127 46706.4441  81.0%     -    5s
     0     0 49736.9050    0  684 245397.891 49736.9050  79.7%     -    7s
     0     0 51959.5092    0  710 245397.891 51959.5092  78.8%     -    9s
H    0     0                    225390.35397 51960.0896  76.9%     -    9s
H    0     0                    225363.94933 51960.0896  76.9%     -    9s
H    0     0                    223915.69001 51960.0896  76.8%     -   19s
     0     0 52244.5745    0  645 223915.690 52244.5745  76.7%     -   20s
     0     0 53298.4997    0  647 223915.690 53298.4997  76.2%     -   21s
H    0     0                    216584.42639 53305.6212  75.4%     -   21s
     0     0 53374.2052    0  647 216584.426 53374.2052  75.4%     -   22s
     0     0 53978.9774    0  672 216584.426 53978.9774  75.1%     -   24s
     0     0 54124.4206    0  666 216584.426 54124.4206  75.0%     -   24s
     0     0 54314.7785    0  657 216584.426 54314.7785  74.9%     -   25s
     0     0 54400.4005    0  687 216584.426 54400.4005  74.9%     -   26s
     0     0 54527.5862    0  697 216584.426 54527.5862  74.8%     -   26s
     0     0 54574.1631    0  667 216584.426 54574.1631  74.8%     -   27s
     0     0 54685.6619    0  695 216584.426 54685.6619  74.8%     -   27s
     0     0 54714.0158    0  691 216584.426 54714.0158  74.7%     -   28s
     0     0 54801.4003    0  696 216584.426 54801.4003  74.7%     -   28s
     0     0 54836.6365    0  687 216584.426 54836.6365  74.7%     -   29s
     0     0 54906.3081    0  662 216584.426 54906.3081  74.6%     -   29s
     0     0 55345.8052    0  633 216584.426 55345.8052  74.4%     -   31s
H    0     0                    191694.64251 55346.1185  71.1%     -   33s
H    0     0                    188710.26187 55346.1185  70.7%     -   33s
     0     2 55346.1185    0  633 188710.262 55346.1185  70.7%     -   34s
     1     3 55439.0498    1  636 188710.262 55346.2231  70.7%  3230   36s
     7     9 55554.3247    4  578 188710.262 55439.2204  70.6%  1544   40s
    12    14 55903.6697    7  554 188710.262 55439.2204  70.6%  1786   45s
    15    17 56140.6353    9  523 188710.262 55439.2204  70.6%  2263   50s
H   16    16                    152175.42536 55439.2204  63.6%  2122   53s
H   16    16                    144696.07601 55439.2204  61.7%  2122   54s
    19    21 56488.0691   11  582 144696.076 55439.2204  61.7%  1930   55s
    30    32 57905.3069   17  596 144696.076 55439.2204  61.7%  1572   60s
    40    42 58612.2733   23  517 144696.076 55439.2204  61.7%  1482   65s
    54    56 59995.3119   31  409 144696.076 55439.2204  61.7%  1473   72s
    68    70 60978.2981   40  315 144696.076 55439.2204  61.7%  1278   75s
    95    97 62389.8212   56  302 144696.076 55439.2204  61.7%  1064   80s
   160   162 66161.3230  101  242 144696.076 55439.2204  61.7%   736   85s
H  189   189                    105922.56581 55439.2204  47.7%   655   86s
H  189   189                    104508.08720 55439.2204  47.0%   655   86s
   190   192 66162.1934  126  122 104508.087 55439.2204  47.0%   652   90s
H  216   216                    103994.79579 55439.2204  46.7%   639   93s
H  216   216                    103131.37570 55439.2204  46.2%   639   93s
H  216   216                    102089.22716 55439.2204  45.7%   639   93s
H  216   216                    102034.57033 55439.2204  45.7%   639   93s
H  216   216                    101717.54605 55439.2204  45.5%   639   93s
H  216   216                    101716.21095 55439.2204  45.5%   639   93s
H  216   216                    101716.16512 55439.2204  45.5%   639   93s
H  216   216                    101716.15830 55439.2204  45.5%   639   93s
H  216   216                    101716.15355 55439.2204  45.5%   639   93s
