solving instance mcnd arcs c46 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63900 rows, 59900 columns and 411196 nonzeros
Model fingerprint: 0xba9130bb
Model has 292 function constraints treated as nonlinear
  292 LOG
Variable types: 59588 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 585 rows and 605 columns
Presolve time: 1.69s
Presolved: 64775 rows, 59296 columns, 405364 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5438    9.7414122e+03   3.412142e+04   0.000000e+00      5s
   22286    1.8108004e+04   1.847234e+05   0.000000e+00     10s
   23976    1.8108009e+04   3.733177e+05   0.000000e+00     15s
   25861    1.8108014e+04   1.401472e+06   0.000000e+00     20s
   28366    1.8108023e+04   7.507237e+05   0.000000e+00     25s
   30326    1.8108035e+04   2.905955e+06   0.000000e+00     30s
   32331    1.8108055e+04   5.697427e+06   0.000000e+00     35s
   34521    1.8108110e+04   1.232421e+06   0.000000e+00     40s
   36431    1.8108220e+04   1.744037e+07   0.000000e+00     45s
   38141    1.8108510e+04   6.991261e+06   0.000000e+00     50s
   39841    1.8109987e+04   6.254163e+07   0.000000e+00     55s
   42181    1.8202864e+04   2.835785e+07   0.000000e+00     60s
Warning: Markowitz tolerance tightened to 0.03125
   44896    1.8289094e+04   9.758096e+09   0.000000e+00     65s
   46811    1.8524903e+04   6.502626e+09   0.000000e+00     70s
   48401    1.8753154e+04   1.825168e+08   0.000000e+00     75s
   50001    1.8887046e+04   1.016796e+07   0.000000e+00     80s
   51711    1.8992000e+04   3.005714e+06   0.000000e+00     85s
   53321    1.9091833e+04   4.658678e+06   0.000000e+00     90s
   54806    1.9191171e+04   3.744966e+05   0.000000e+00     95s
   56426    1.9319527e+04   1.489989e+06   0.000000e+00    100s
   57856    1.9501738e+04   3.408880e+06   0.000000e+00    105s
   59086    1.9658359e+04   1.323324e+06   0.000000e+00    110s
   60416    2.3647645e+04   1.962267e+08   0.000000e+00    115s
