solving instance mcnd arcs c53 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459730 nonzeros
Model fingerprint: 0xc85241ee
Model has 520 function constraints treated as nonlinear
  520 POLY
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 580 columns (presolve time = 5s)...
Presolve removed 550 rows and 580 columns
Presolve time: 6.74s
Presolved: 225750 rows, 209561 columns, 1468016 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.440500e+03   0.000000e+00     19s
    5533    4.2160352e+02   1.201708e+05   0.000000e+00     20s
   19407    1.7555268e+04   2.132805e+05   0.000000e+00     25s
   30765    1.9921237e+04   2.925262e+05   0.000000e+00     30s
   40795    2.0325852e+04   4.090610e+05   0.000000e+00     35s
   47501    2.0654518e+04   6.301707e+05   0.000000e+00     40s
   51424    2.1360815e+04   8.177736e+05   0.000000e+00     45s
   53314    2.1472062e+04   9.653447e+05   0.000000e+00     50s
   54405    2.1476307e+04   1.010163e+06   0.000000e+00     56s
   54865    2.1476308e+04   1.297810e+06   0.000000e+00     62s
   55105    2.1476308e+04   1.018853e+06   0.000000e+00     66s
   55505    2.1476309e+04   1.299928e+06   0.000000e+00     72s
   56923    2.1476310e+04   5.292265e+05   0.000000e+00     76s
   57544    2.1476311e+04   6.065305e+05   0.000000e+00     82s
   58339    2.1476312e+04   1.222093e+06   0.000000e+00     86s
   58884    2.1476313e+04   1.199586e+06   0.000000e+00     90s
   59707    2.1476314e+04   1.561863e+06   0.000000e+00     95s
   60752    2.1476315e+04   9.138490e+05   0.000000e+00    101s
   61319    2.1476316e+04   1.156532e+06   0.000000e+00    105s
   62116    2.1476318e+04   1.597956e+06   0.000000e+00    110s
   63026    2.1476320e+04   2.088346e+06   0.000000e+00    117s
   63682    2.1476321e+04   2.002001e+06   0.000000e+00    120s
   64604    2.1476324e+04   1.819701e+06   0.000000e+00    126s
   65266    2.1476326e+04   3.915460e+06   0.000000e+00    131s
