solving instance mcnd arcs c59 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75195 rows, 72195 columns and 486486 nonzeros
Model fingerprint: 0xf802b7b6
Model has 687 function constraints treated as nonlinear
  687 POW
Variable types: 71478 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 717 unfixed non-continuous variables out of 717
User MIP start did not produce a new incumbent solution

Presolve removed 3144 rows and 1434 columns
Presolve time: 2.33s
Presolved: 75486 rows, 70762 columns, 487038 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12533    2.0837697e+03   4.693411e+04   0.000000e+00      5s
   21147    2.2785914e+03   2.067631e+05   0.000000e+00     10s
   22851    2.2785932e+03   9.724475e+04   0.000000e+00     15s
   24787    2.2913538e+03   2.179598e+06   0.000000e+00     20s
   26211    2.2924054e+03   8.304893e+05   0.000000e+00     25s
   27445    2.2924086e+03   9.193902e+05   0.000000e+00     30s
   28755    2.2924102e+03   8.564637e+05   0.000000e+00     35s
   29809    2.2924112e+03   2.410288e+06   0.000000e+00     40s
   31169    2.2934825e+03   3.454424e+05   0.000000e+00     45s
   32359    2.2934838e+03   3.813419e+05   0.000000e+00     50s
   33359    2.2934848e+03   5.091032e+05   0.000000e+00     55s
   34709    2.2934862e+03   7.777225e+05   0.000000e+00     61s
   35739    2.2934873e+03   4.138494e+05   0.000000e+00     65s
   36849    2.2934886e+03   6.414741e+05   0.000000e+00     70s
   38009    2.2934901e+03   7.066027e+05   0.000000e+00     75s
   39009    2.2934913e+03   5.441214e+05   0.000000e+00     81s
   39769    2.2934922e+03   8.002139e+05   0.000000e+00     85s
   40849    2.2934937e+03   6.328069e+05   0.000000e+00     90s
   42259    2.2934961e+03   6.094221e+05   0.000000e+00     95s
   43719    2.2934998e+03   1.080913e+06   0.000000e+00    101s
   44619    2.2935022e+03   7.550318e+05   0.000000e+00    106s
   45889    2.2935062e+03   8.173200e+05   0.000000e+00    110s
   47069    2.2935106e+03   1.930857e+06   0.000000e+00    115s
   48299    2.2935153e+03   1.115533e+06   0.000000e+00    120s
   49679    2.2935227e+03   8.978471e+05   0.000000e+00    125s
   50629    2.2935266e+03   5.834658e+05   0.000000e+00    130s
   51769    2.2935349e+03   9.786912e+05   0.000000e+00    135s
   53079    2.2935479e+03   2.052822e+06   0.000000e+00    140s
   54379    2.2935660e+03   2.113283e+06   0.000000e+00    145s
   55819    2.2935996e+03   1.300527e+06   0.000000e+00    150s
   57169    2.2936600e+03   1.412091e+07   0.000000e+00    155s
   58479    2.2937697e+03   4.550970e+07   0.000000e+00    160s
   59369    2.2938600e+03   9.879275e+06   0.000000e+00    165s
   60649    2.2944711e+03   5.267001e+07   0.000000e+00    170s
   62049    2.2965501e+03   5.951295e+08   0.000000e+00    175s
   63339    2.2981009e+03   2.475789e+08   0.000000e+00    180s
   65569    2.3414381e+03   1.884488e+08   0.000000e+00    185s
   68033    2.4203313e+03   5.266734e+08   0.000000e+00    190s
   70063    2.4680101e+03   4.177119e+07   0.000000e+00    195s
   71791    2.4781564e+03   5.365629e+06   0.000000e+00    200s
Warning: Markowitz tolerance tightened to 0.03125
   73383    2.4792428e+03   4.232488e+06   0.000000e+00    205s
   74423    2.4810099e+03   3.610798e+05   0.000000e+00    210s
   75677    2.4822344e+03   8.762510e+06   0.000000e+00    215s
   76847    2.4833206e+03   2.543599e+07   0.000000e+00    220s
   77937    2.4847001e+03   8.263224e+06   0.000000e+00    225s
   79175    2.4883005e+03   5.735636e+07   0.000000e+00    230s
   80751    2.5130963e+03   1.234529e+08   0.000000e+00    235s
   81905    2.5187302e+03   5.165117e+07   0.000000e+00    240s
   82965    2.5245568e+03   5.588720e+07   0.000000e+00    245s
   83825    2.5309229e+03   8.645251e+06   0.000000e+00    250s
   84875    2.5361441e+03   3.747705e+06   0.000000e+00    255s
   85785    2.5408149e+03   4.046216e+06   0.000000e+00    260s
   86785    2.5473467e+03   9.822619e+07   0.000000e+00    265s
   87815    2.5524848e+03   9.309618e+06   0.000000e+00    270s
   88685    2.5566910e+03   5.213660e+06   0.000000e+00    275s
