solving instance mcnd arcs c49 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xf74adcbf
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1075 rows and 1096 columns
Presolve time: 1.54s
Presolved: 61555 rows, 54391 columns, 375014 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53873 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13581    2.0581176e+04   1.173051e+05   0.000000e+00      5s
   17820    2.1531964e+04   4.074152e+05   0.000000e+00     10s
   21473    2.1638875e+04   1.988280e+06   0.000000e+00     15s
   24576    2.1642993e+04   6.126474e+05   0.000000e+00     20s
   27339    2.1646338e+04   3.790488e+05   0.000000e+00     25s
   29591    2.1646352e+04   1.264392e+06   0.000000e+00     30s
   31643    2.1646435e+04   1.193764e+07   0.000000e+00     35s
   33967    2.1861123e+04   8.716299e+06   0.000000e+00     40s
   35699    2.2035594e+04   2.681661e+07   0.000000e+00     45s
   37533    2.2196912e+04   4.209200e+06   0.000000e+00     50s
   39409    2.2333746e+04   9.422521e+06   0.000000e+00     55s
   40879    2.2383996e+04   2.305080e+06   0.000000e+00     60s
   42449    2.2478071e+04   1.308338e+06   0.000000e+00     65s
   43829    2.2549784e+04   8.312773e+06   0.000000e+00     70s
   45109    2.2689525e+04   3.631533e+06   0.000000e+00     75s
   46499    2.2815134e+04   1.581111e+06   0.000000e+00     80s
   47869    2.2923019e+04   4.041463e+06   0.000000e+00     85s
   49363    2.3048807e+04   3.035215e+06   0.000000e+00     90s
   50837    2.3244577e+04   8.038430e+06   0.000000e+00     95s
   52419    2.3335035e+04   3.402579e+06   0.000000e+00    100s
   53829    2.3420811e+04   2.438950e+06   0.000000e+00    105s
   55379    2.3586353e+04   2.857343e+07   0.000000e+00    110s
   56729    2.3665243e+04   1.030673e+06   0.000000e+00    115s
   58039    2.3749252e+04   3.906985e+06   0.000000e+00    120s
   59249    2.3816379e+04   4.911613e+06   0.000000e+00    125s
   60419    2.3869901e+04   8.689391e+05   0.000000e+00    130s
   61609    2.3969507e+04   1.821450e+06   0.000000e+00    135s
   62699    2.4022700e+04   1.429023e+06   0.000000e+00    140s
   63679    2.4086469e+04   8.665490e+05   0.000000e+00    145s
   64789    2.4161064e+04   6.137056e+06   0.000000e+00    150s
   65749    2.4246161e+04   1.003412e+06   0.000000e+00    155s
   66779    2.4317401e+04   4.258188e+05   0.000000e+00    160s
   67819    2.4381677e+04   5.065824e+06   0.000000e+00    165s
   68799    2.4469069e+04   7.909691e+05   0.000000e+00    170s
   69709    2.4582009e+04   3.738456e+06   0.000000e+00    175s
   70749    2.4688003e+04   1.841793e+06   0.000000e+00    180s
   71729    2.4782213e+04   3.956720e+06   0.000000e+00    185s
   72739    2.4848003e+04   1.534140e+07   0.000000e+00    190s
   73759    2.4953422e+04   8.964460e+05   0.000000e+00    195s
   74749    2.5045355e+04   8.188795e+07   0.000000e+00    201s
   75689    2.5147866e+04   5.479212e+05   0.000000e+00    205s
   76639    2.5206684e+04   1.769751e+06   0.000000e+00    210s
   77589    2.5272287e+04   2.497708e+06   0.000000e+00    215s
   78429    2.5337377e+04   1.195364e+07   0.000000e+00    220s
   79299    2.5387801e+04   7.883451e+06   0.000000e+00    225s
   80159    2.5453058e+04   1.577751e+07   0.000000e+00    230s
   81079    2.5514760e+04   1.962376e+06   0.000000e+00    235s
   81929    2.5579704e+04   1.303530e+07   0.000000e+00    240s
   82829    2.5642121e+04   1.405524e+06   0.000000e+00    245s
   83729    2.5700981e+04   2.045082e+06   0.000000e+00    250s
   84609    2.5750116e+04   9.023790e+05   0.000000e+00    255s
   85449    2.5805381e+04   2.472052e+07   0.000000e+00    260s
   86419    2.5867434e+04   1.142612e+07   0.000000e+00    265s
   87289    2.5916356e+04   1.721820e+06   0.000000e+00    270s
   88089    2.5972829e+04   7.097401e+05   0.000000e+00    275s
   88979    2.6043581e+04   1.600257e+06   0.000000e+00    280s
   89799    2.6094815e+04   5.602920e+06   0.000000e+00    285s
   90609    2.6147237e+04   1.363904e+06   0.000000e+00    290s
   91499    2.6227407e+04   7.064326e+06   0.000000e+00    295s
   92379    2.6299335e+04   2.622033e+06   0.000000e+00    300s
   93209    2.6348748e+04   1.199295e+06   0.000000e+00    305s
   94129    2.6410235e+04   5.139986e+06   0.000000e+00    311s
   94939    2.6473608e+04   2.638526e+06   0.000000e+00    315s
   95769    2.6544086e+04   6.776169e+05   0.000000e+00    320s
   96669    2.6609770e+04   3.394734e+06   0.000000e+00    326s
   97429    2.6673743e+04   1.430417e+05   0.000000e+00    330s
   98249    2.6737626e+04   6.110539e+05   0.000000e+00    335s
   99119    2.6821350e+04   3.726392e+06   0.000000e+00    340s
   99869    2.6878272e+04   5.330304e+05   0.000000e+00    345s
  100689    2.6939597e+04   7.697705e+06   0.000000e+00    350s
  101489    2.7034870e+04   2.151802e+06   0.000000e+00    355s
  102379    2.7116061e+04   6.358163e+05   0.000000e+00    361s
  103149    2.7178805e+04   3.100966e+07   0.000000e+00    365s
  103939    2.7245560e+04   2.483504e+05   0.000000e+00    370s
  104809    2.7315059e+04   4.450243e+06   0.000000e+00    375s
  105609    2.7388880e+04   1.154614e+06   0.000000e+00    380s
  106449    2.7468671e+04   1.529770e+07   0.000000e+00    385s
  107189    2.7538859e+04   3.686606e+05   0.000000e+00    390s
  108069    2.7617644e+04   1.179149e+07   0.000000e+00    396s
  108899    2.7689886e+04   6.805579e+06   0.000000e+00    401s
  109749    2.7767332e+04   9.764409e+05   0.000000e+00    406s
  110549    2.7848988e+04   2.381358e+06   0.000000e+00    410s
  111379    2.7955400e+04   4.240434e+06   0.000000e+00    416s
  112109    2.8010660e+04   5.044013e+06   0.000000e+00    420s
  112849    2.8073818e+04   2.084852e+05   0.000000e+00    425s
  113619    2.8134678e+04   2.920920e+06   0.000000e+00    430s
  114499    2.8203125e+04   7.659097e+06   0.000000e+00    435s
  115249    2.8267646e+04   2.157099e+07   0.000000e+00    440s
  116109    2.8344265e+04   3.913382e+06   0.000000e+00    445s
  116909    2.8422868e+04   1.898440e+06   0.000000e+00    451s
  117619    2.8501448e+04   1.026844e+06   0.000000e+00    455s
  118439    2.8579542e+04   1.270598e+07   0.000000e+00    460s
  119249    2.8667902e+04   9.544289e+05   0.000000e+00    466s
  119969    2.8724901e+04   4.105135e+05   0.000000e+00    471s
  120699    2.8791782e+04   1.249729e+06   0.000000e+00    475s
  121419    2.8874074e+04   6.604698e+06   0.000000e+00    480s
  122179    2.8955541e+04   4.184525e+07   0.000000e+00    485s
  122959    2.9041188e+04   1.230734e+06   0.000000e+00    490s
  123679    2.9103616e+04   1.484946e+06   0.000000e+00    495s
  124459    2.9181742e+04   6.117827e+06   0.000000e+00    501s
  125209    2.9254658e+04   1.062600e+05   0.000000e+00    505s
  125929    2.9316936e+04   2.761324e+06   0.000000e+00    510s
  126709    2.9397559e+04   5.746637e+06   0.000000e+00    515s
  127419    2.9471521e+04   1.447374e+07   0.000000e+00    520s
  128099    2.9557054e+04   1.122245e+05   0.000000e+00    525s
  128949    2.9636048e+04   1.620062e+06   0.000000e+00    531s
  129719    2.9710064e+04   1.048093e+06   0.000000e+00    536s
  130429    2.9783430e+04   1.036951e+06   0.000000e+00    540s
  131269    2.9886357e+04   4.823130e+05   0.000000e+00    546s
  131979    2.9962089e+04   7.815702e+05   0.000000e+00    551s
  132609    3.0022232e+04   6.422598e+06   0.000000e+00    555s
  133369    3.0093720e+04   8.960527e+05   0.000000e+00    560s
  134149    3.0175070e+04   6.112902e+06   0.000000e+00    565s
  134879    3.0249561e+04   8.472879e+05   0.000000e+00    570s
  135669    3.0324420e+04   8.461782e+06   0.000000e+00    576s
  136369    3.0385082e+04   1.934102e+07   0.000000e+00    580s
  137099    3.0453720e+04   1.883613e+06   0.000000e+00    585s
  137819    3.0514435e+04   1.601818e+07   0.000000e+00    590s
  138579    3.0585042e+04   1.094380e+06   0.000000e+00    595s
  139309    3.0647229e+04   6.875471e+06   0.000000e+00    600s
  139999    3.0708152e+04   2.957807e+05   0.000000e+00    605s
  140699    3.0783927e+04   2.734711e+05   0.000000e+00    611s
  141409    3.0864151e+04   3.591217e+05   0.000000e+00    616s
Warning: Markowitz tolerance tightened to 0.03125
  142159    3.0946071e+04   3.296920e+05   0.000000e+00    621s
  142829    3.1039753e+04   5.023685e+05   0.000000e+00    625s
  143579    3.1121803e+04   5.401077e+06   0.000000e+00    631s
  144269    3.1199471e+04   1.534691e+06   0.000000e+00    635s
  144959    3.1275513e+04   1.629292e+05   0.000000e+00    640s
  145789    3.1355081e+04   4.575099e+05   0.000000e+00    646s
  146469    3.1433554e+04   4.501670e+05   0.000000e+00    651s
  147199    3.1530433e+04   1.732084e+06   0.000000e+00    656s
  147969    3.1617521e+04   3.259746e+05   0.000000e+00    660s
  148709    3.1707413e+04   1.904421e+06   0.000000e+00    665s
  149509    3.1838316e+04   1.691541e+07   0.000000e+00    671s
  150179    3.1934472e+04   1.783382e+06   0.000000e+00    675s
  150979    3.2034451e+04   9.904104e+05   0.000000e+00    681s
  151659    3.2120398e+04   5.151908e+05   0.000000e+00    685s
  152369    3.2222378e+04   6.634929e+06   0.000000e+00    690s
  153179    3.2323819e+04   3.494373e+06   0.000000e+00    696s
  153849    3.2440114e+04   1.291920e+06   0.000000e+00    701s
  154599    3.2547640e+04   1.250129e+06   0.000000e+00    706s
  155209    3.2632574e+04   1.146617e+05   0.000000e+00    710s
  155999    3.2730228e+04   1.966060e+06   0.000000e+00    716s
  156639    3.2812301e+04   1.631292e+07   0.000000e+00    720s
  157309    3.2907546e+04   3.702625e+05   0.000000e+00    725s
  158029    3.2995724e+04   4.136809e+05   0.000000e+00    730s
  158851    3.3111260e+04   4.942623e+05   0.000000e+00    736s
  159501    3.3188566e+04   5.434037e+06   0.000000e+00    741s
  160131    3.3272775e+04   5.807002e+06   0.000000e+00    746s
  160795    3.3361997e+04   5.869619e+05   0.000000e+00    751s
