solving instance mcnd arcs c64 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288675 rows, 276675 columns and 1917954 nonzeros
Model fingerprint: 0xd13d3722
Model has 683 function constraints treated as nonlinear
  683 LOG
Variable types: 275962 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 10.81s
Presolved: 290694 rows, 275250 columns, 1921962 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.09s
  NLP heuristic elapsed time = 10.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.528000e+03   0.000000e+00     26s
   21594    4.7676149e+03   6.473639e+04   0.000000e+00     30s
   39565    6.9489325e+03   9.783113e+04   0.000000e+00     36s
   51062    7.1249078e+03   1.577494e+05   0.000000e+00     40s
   61962    7.2228747e+03   1.522480e+05   0.000000e+00     46s
   68243    7.2429602e+03   1.620132e+05   0.000000e+00     50s
   72147    7.2672329e+03   2.363514e+05   0.000000e+00     55s
   74677    7.2904611e+03   1.517484e+05   0.000000e+00     62s
   76527    7.2915503e+03   1.581670e+05   0.000000e+00     67s
   77197    7.2950544e+03   2.187458e+05   0.000000e+00     70s
   78477    7.3042127e+03   1.804416e+05   0.000000e+00     75s
   80179    7.3113145e+03   2.050389e+05   0.000000e+00     82s
   81139    7.3197920e+03   2.805018e+05   0.000000e+00     88s
   81719    7.3214340e+03   2.330051e+05   0.000000e+00     90s
   83188    7.3336530e+03   4.200830e+05   0.000000e+00     97s
   83873    7.3336533e+03   3.575916e+05   0.000000e+00    100s
   84318    7.3336535e+03   8.040726e+05   0.000000e+00    108s
   84498    7.3336536e+03   9.005033e+05   0.000000e+00    113s
   84758    7.3336539e+03   6.074062e+05   0.000000e+00    119s
   84898    7.3336541e+03   3.544226e+05   0.000000e+00    122s
   85078    7.3336543e+03   5.832785e+05   0.000000e+00    127s
   85258    7.3336545e+03   1.965526e+06   0.000000e+00    133s
   85438    7.3336547e+03   8.745373e+05   0.000000e+00    138s
   85618    7.3336548e+03   6.518095e+05   0.000000e+00    144s
   85758    7.3336558e+03   1.214298e+06   0.000000e+00    146s
   86028    7.3336566e+03   1.206181e+06   0.000000e+00    152s
   86338    7.3336573e+03   7.984798e+05   0.000000e+00    157s
   86668    7.3336579e+03   4.095361e+05   0.000000e+00    162s
   86928    7.3336583e+03   9.551460e+05   0.000000e+00    168s
   87108    7.3336588e+03   3.745450e+05   0.000000e+00    170s
   87368    7.3336591e+03   6.211239e+05   0.000000e+00    176s
   87658    7.3336595e+03   1.001980e+06   0.000000e+00    181s
   87988    7.3336601e+03   3.654324e+05   0.000000e+00    186s
   88278    7.3336605e+03   1.036305e+06   0.000000e+00    191s
   88648    7.3336614e+03   5.600988e+05   0.000000e+00    196s
   88908    7.3336618e+03   1.888939e+06   0.000000e+00    202s
   89138    7.3336621e+03   1.014936e+06   0.000000e+00    207s
   89428    7.3336625e+03   6.495427e+05   0.000000e+00    213s
   89558    7.3336627e+03   5.916369e+05   0.000000e+00    215s
   89848    7.3336630e+03   5.681106e+05   0.000000e+00    220s
   90128    7.3336635e+03   2.182763e+06   0.000000e+00    229s
   90308    7.3336638e+03   1.102661e+06   0.000000e+00    234s
   90538    7.3336675e+03   1.960587e+06   0.000000e+00    240s
   90668    7.3336687e+03   6.653244e+05   0.000000e+00    243s
   90818    7.3336699e+03   5.463661e+05   0.000000e+00    245s
   91118    7.3336718e+03   6.831342e+05   0.000000e+00    251s
   91448    7.3336739e+03   5.020537e+06   0.000000e+00    257s
   91738    7.3336761e+03   7.483548e+05   0.000000e+00    262s
   92018    7.3336783e+03   2.023656e+06   0.000000e+00    267s
   92298    7.3336803e+03   1.476888e+06   0.000000e+00    273s
   92448    7.3336814e+03   8.363474e+05   0.000000e+00    276s
   92758    7.3336834e+03   1.208509e+06   0.000000e+00    281s
   93088    7.3336853e+03   6.792603e+05   0.000000e+00    289s
   93228    7.3336862e+03   2.320499e+06   0.000000e+00    291s
   93458    7.3336876e+03   1.469758e+06   0.000000e+00    296s
   93668    7.3336890e+03   5.072527e+06   0.000000e+00    302s
   93828    7.3336899e+03   9.567680e+05   0.000000e+00    307s
   93988    7.3336909e+03   3.345132e+06   0.000000e+00    312s
   94168    7.3336918e+03   7.247208e+06   0.000000e+00    318s
   94258    7.3336922e+03   1.164743e+07   0.000000e+00    320s
   94518    7.3336938e+03   3.985839e+06   0.000000e+00    325s
   94798    7.3336954e+03   2.409868e+06   0.000000e+00    331s
   94958    7.3336961e+03   7.662582e+05   0.000000e+00    336s
   95118    7.3336969e+03   1.274542e+06   0.000000e+00    341s
   95278    7.3336977e+03   3.669777e+06   0.000000e+00    347s
   95528    7.3336990e+03   8.773382e+05   0.000000e+00    352s
   95778    7.3337005e+03   2.472502e+06   0.000000e+00    357s
   96038    7.3337021e+03   5.969210e+05   0.000000e+00    362s
   96308    7.3337034e+03   1.220412e+06   0.000000e+00    368s
   96448    7.3337041e+03   9.872475e+06   0.000000e+00    370s
   96748    7.3337060e+03   1.973296e+06   0.000000e+00    376s
   96918    7.3337068e+03   4.222674e+05   0.000000e+00    381s
   97078    7.3337076e+03   7.507682e+05   0.000000e+00    386s
   97238    7.3337084e+03   1.776692e+06   0.000000e+00    391s
   97408    7.3337092e+03   1.324806e+06   0.000000e+00    396s
   97568    7.3337100e+03   5.572700e+06   0.000000e+00    401s
   97728    7.3337108e+03   1.188420e+06   0.000000e+00    407s
   97888    7.3337117e+03   1.905788e+06   0.000000e+00    412s
   98048    7.3337126e+03   1.610106e+06   0.000000e+00    417s
   98208    7.3337134e+03   3.954790e+06   0.000000e+00    422s
   98378    7.3337143e+03   3.191264e+06   0.000000e+00    427s
   98538    7.3337152e+03   1.063341e+06   0.000000e+00    432s
   98708    7.3337161e+03   6.073624e+06   0.000000e+00    437s
   98868    7.3337170e+03   3.265733e+06   0.000000e+00    442s
   99028    7.3337178e+03   4.429631e+06   0.000000e+00    447s
   99198    7.3337186e+03   1.457239e+06   0.000000e+00    452s
