solving instance mcnd arcs c100_400_10_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 30700 nonzeros
Model fingerprint: 0x4ded8c56
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3564 rows and 1020 columns
Presolve time: 0.06s
Presolved: 3236 rows, 4780 columns, 22492 nonzeros
Presolved model has 400 quadratic objective terms
Variable types: 4388 continuous, 392 integer (392 binary)

Root relaxation: objective 4.646246e+04, 15071 iterations, 3.81 seconds (2.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46462.4579    0  218          - 46462.4579      -     -    4s
H    0     0                    159486.08444 46462.4579  70.9%     -    5s
H    0     0                    155178.08444 46462.4579  70.1%     -    5s
H    0     0                    154938.79851 46462.4579  70.0%     -    5s
H    0     0                    154696.13113 46462.4579  70.0%     -    5s
H    0     0                    154344.18926 46462.4579  69.9%     -    5s
     0     0 49846.9350    0  272 154344.189 49846.9350  67.7%     -    6s
     0     0 49846.9350    0   94 154344.189 49846.9350  67.7%     -   58s
     0     0 49846.9350    0  163 154344.189 49846.9350  67.7%     -   72s
     0     0 49846.9350    0  183 154344.189 49846.9350  67.7%     -   75s
     0     0 49846.9350    0  220 154344.189 49846.9350  67.7%     -   92s
     0     0 49846.9350    0  232 154344.189 49846.9350  67.7%     -   96s
     0     0 49846.9350    0  237 154344.189 49846.9350  67.7%     -  124s
     0     0 49846.9350    0  239 154344.189 49846.9350  67.7%     -  127s
     0     0 49846.9350    0  220 154344.189 49846.9350  67.7%     -  167s
     0     0 49846.9350    0  240 154344.189 49846.9350  67.7%     -  170s
     0     0 53784.5910    0  235 154344.189 53784.5910  65.2%     -  227s
     0     0 53870.9303    0  259 154344.189 53870.9303  65.1%     -  229s
     0     0 58508.8615    0  227 154344.189 58508.8615  62.1%     -  283s
     0     0 58582.3095    0  229 154344.189 58582.3095  62.0%     -  285s
     0     0 61147.2287    0  181 154344.189 61147.2287  60.4%     -  323s
     0     0 61310.6820    0  201 154344.189 61310.6820  60.3%     -  327s
     0     0 62374.0968    0  167 154344.189 62374.0968  59.6%     -  347s
     0     0 62447.5116    0  201 154344.189 62447.5116  59.5%     -  350s
     0     0 62724.5755    0  186 154344.189 62724.5755  59.4%     -  360s
     0     0 62764.1690    0  187 154344.189 62764.1690  59.3%     -  363s
     0     0 62954.6545    0  198 154344.189 62954.6545  59.2%     -  370s
     0     0 62991.9679    0  180 154344.189 62991.9679  59.2%     -  373s
     0     0 63112.0422    0  192 154344.189 63112.0422  59.1%     -  378s
     0     0 63140.4772    0  203 154344.189 63140.4772  59.1%     -  380s
     0     0 63270.5296    0  180 154344.189 63270.5296  59.0%     -  386s
     0     0 63309.1177    0  177 154344.189 63309.1177  59.0%     -  388s
     0     0 63389.8292    0  181 154344.189 63389.8292  58.9%     -  392s
     0     0 63445.5668    0  190 154344.189 63445.5668  58.9%     -  396s
     0     0 63466.5794    0  209 154344.189 63466.5794  58.9%     -  398s
     0     0 63477.4612    0  186 154344.189 63477.4612  58.9%     -  399s
     0     0 63483.4621    0  179 154344.189 63483.4621  58.9%     -  400s
     0     0 63485.7349    0  188 154344.189 63485.7349  58.9%     -  400s
     0     0 63486.6246    0  192 154344.189 63486.6246  58.9%     -  401s
H    0     0                    150827.54337 63486.7064  57.9%     -  421s
H    0     0                    149199.54337 63486.7064  57.4%     -  421s
     0     2 63486.7064    0  192 149199.543 63486.7064  57.4%     -  421s
     1     3 63579.2433    1  157 149199.543 63486.7064  57.4% 14205  425s
     3     5 63572.4022    2  163 149199.543 63504.6763  57.4%  8792  432s
     4     6 64083.7886    2  166 149199.543 63572.5961  57.4% 17524  444s
     5     7 63604.1920    3  159 149199.543 63573.2198  57.4% 14991  445s
     6     8 63813.7389    3  179 149199.543 63579.3186  57.4% 15398  453s
     7     9 63791.1775    4  167 149199.543 63579.3186  57.4% 15678  457s
     9    11 63665.6678    5  150 149199.543 63579.3186  57.4% 13086  460s
    16    18 63903.4204    8  149 149199.543 63579.3186  57.4%  9058  467s
    20    22 64337.1801   10  155 149199.543 63579.3186  57.4%  7820  471s
