solving instance mcnd arcs c40 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0xacafb107
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 457 rows and 477 columns
Presolve time: 2.15s
Presolved: 52603 rows, 46760 columns, 317148 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46532 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11888    4.8450805e+04   9.003306e+04   0.000000e+00      5s
   15501    5.0469236e+04   1.943826e+06   0.000000e+00     10s
   17209    5.0469249e+04   1.677763e+05   0.000000e+00     15s
   19557    5.1198864e+04   4.922305e+06   0.000000e+00     20s
   21587    5.1548327e+04   1.389722e+06   0.000000e+00     25s
   23958    5.2066053e+04   8.220104e+06   0.000000e+00     30s
   25868    5.2848762e+04   2.850914e+06   0.000000e+00     35s
   27741    5.3801816e+04   1.016734e+06   0.000000e+00     40s
   29660    5.4575755e+04   3.951589e+05   0.000000e+00     45s
   31156    5.5070367e+04   1.219302e+06   0.000000e+00     50s
   32549    5.5628473e+04   1.705323e+06   0.000000e+00     55s
   33869    5.6185131e+04   1.992902e+07   0.000000e+00     60s
   35149    5.6541229e+04   6.542527e+05   0.000000e+00     65s
   36269    5.7016458e+04   6.621108e+06   0.000000e+00     70s
   37519    5.7363950e+04   2.102802e+07   0.000000e+00     75s
   38622    5.7690161e+04   1.238006e+06   0.000000e+00     80s
   39662    5.8096229e+04   4.500376e+07   0.000000e+00     85s
   40632    5.8458895e+04   1.354499e+06   0.000000e+00     90s
   41782    5.8892904e+04   7.623117e+05   0.000000e+00     95s
   42732    5.9321297e+04   1.565593e+06   0.000000e+00    100s
   43802    5.9785376e+04   1.612338e+07   0.000000e+00    105s
   44692    6.0158218e+04   8.285991e+05   0.000000e+00    110s
   45732    6.0570652e+04   5.978159e+07   0.000000e+00    115s
   46772    6.1030834e+04   1.419580e+07   0.000000e+00    120s
   47872    6.1467360e+04   3.359761e+06   0.000000e+00    125s
   48772    6.1752057e+04   6.199210e+07   0.000000e+00    130s
   49742    6.2091674e+04   7.638652e+05   0.000000e+00    135s
   50712    6.2487350e+04   2.976598e+07   0.000000e+00    140s
   51692    6.2748206e+04   1.390539e+06   0.000000e+00    145s
   52672    6.3147490e+04   1.068461e+07   0.000000e+00    150s
   53592    6.3572335e+04   1.205842e+06   0.000000e+00    155s
   54522    6.3955637e+04   1.864519e+06   0.000000e+00    160s
   55412    6.4392036e+04   1.985371e+06   0.000000e+00    166s
   56182    6.4744879e+04   2.154723e+07   0.000000e+00    170s
   57052    6.5096994e+04   1.863841e+07   0.000000e+00    175s
   57802    6.5499592e+04   3.461265e+06   0.000000e+00    180s
   58552    6.5881569e+04   4.128451e+06   0.000000e+00    185s
   59392    6.6294714e+04   1.242217e+06   0.000000e+00    190s
   60152    6.6717739e+04   1.339312e+08   0.000000e+00    195s
   60872    6.7067804e+04   4.648931e+05   0.000000e+00    200s
   61642    6.7436312e+04   6.757921e+05   0.000000e+00    205s
   62482    6.7812059e+04   8.653532e+06   0.000000e+00    210s
   63282    6.8219556e+04   2.129645e+07   0.000000e+00    215s
   64082    6.8586439e+04   9.230872e+05   0.000000e+00    220s
   64862    6.8937054e+04   2.993333e+05   0.000000e+00    225s
   65612    6.9278468e+04   8.602806e+06   0.000000e+00    230s
   66422    6.9609464e+04   4.425143e+07   0.000000e+00    235s
   67132    6.9859856e+04   3.086722e+06   0.000000e+00    240s
   67892    7.0196813e+04   5.047968e+06   0.000000e+00    245s
   68692    7.0564955e+04   1.138135e+06   0.000000e+00    250s
   69542    7.0918292e+04   6.908197e+06   0.000000e+00    255s
   70272    7.1237214e+04   1.659906e+05   0.000000e+00    260s
   71002    7.1598471e+04   9.798774e+05   0.000000e+00    265s
   71832    7.1965917e+04   3.304744e+06   0.000000e+00    270s
   72582    7.2304252e+04   1.195211e+06   0.000000e+00    275s
   73312    7.2577029e+04   7.501877e+05   0.000000e+00    280s
   74022    7.2922320e+04   6.271088e+07   0.000000e+00    285s
   74832    7.3315596e+04   8.662386e+05   0.000000e+00    290s
   75542    7.3678882e+04   1.245381e+07   0.000000e+00    295s
   76292    7.3957333e+04   1.679646e+06   0.000000e+00    300s
   77052    7.4274888e+04   7.082106e+05   0.000000e+00    305s
   77812    7.4631526e+04   1.006257e+06   0.000000e+00    310s
   78572    7.5025007e+04   5.127917e+06   0.000000e+00    315s
   79292    7.5461884e+04   6.960199e+06   0.000000e+00    320s
   80042    7.5825141e+04   2.600365e+06   0.000000e+00    325s
   80852    7.6287033e+04   5.426335e+06   0.000000e+00    331s
   81552    7.6781533e+04   1.008558e+07   0.000000e+00    335s
   82292    7.7168122e+04   1.128767e+05   0.000000e+00    340s
   83182    7.7671127e+04   1.095085e+07   0.000000e+00    345s
   83902    7.8033666e+04   8.066835e+05   0.000000e+00    350s
   84652    7.8546477e+04   5.626485e+05   0.000000e+00    355s
   85402    7.9016775e+04   4.567345e+05   0.000000e+00    360s
   86132    7.9407370e+04   6.742566e+05   0.000000e+00    365s
   86922    7.9993677e+04   1.483548e+07   0.000000e+00    370s
   87672    8.0501101e+04   2.636792e+07   0.000000e+00    376s
   88432    8.0997171e+04   1.790952e+06   0.000000e+00    381s
   89202    8.1539450e+04   4.092803e+06   0.000000e+00    385s
   89962    8.2103988e+04   4.639417e+06   0.000000e+00    390s
   90602    8.2547748e+04   8.192597e+06   0.000000e+00    395s
