solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x568418ca
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 9e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 8536 rows, 5592 columns, 33574 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29445    3.1136197e+02   2.320402e+03   0.000000e+00      5s
   50905    5.3494474e+02   2.243758e+03   0.000000e+00     10s
   70589    7.7415144e+02   2.703240e+03   0.000000e+00     15s
   87920    1.0495299e+03   1.295400e+03   0.000000e+00     20s
  103460    1.4097779e+03   9.703473e+02   0.000000e+00     25s
  118112    2.3396651e+03   8.121477e+02   0.000000e+00     30s
  132987    4.4956445e+03   3.093952e+02   0.000000e+00     35s
  147491    5.0437824e+03   2.305777e+02   0.000000e+00     40s
  162143    5.7678305e+03   2.472030e+02   0.000000e+00     45s
  176795    6.6164078e+03   1.258322e+02   0.000000e+00     50s
  189523    7.8903748e+03   2.602414e+01   0.000000e+00     55s
  195369    8.1261296e+03   0.000000e+00   0.000000e+00     57s

Root relaxation: objective 8.126130e+03, 195369 iterations, 56.88 seconds (30.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8126.12959    0  614          - 8126.12959      -     -   56s
H    0     0                    34241.340336 8126.12959  76.3%     -   57s
H    0     0                    34228.239619 8126.12959  76.3%     -   57s
H    0     0                    33878.734023 8126.12959  76.0%     -   57s
H    0     0                    33872.302473 8126.12959  76.0%     -   57s
H    0     0                    33735.337462 8126.12959  75.9%     -   57s
     0     0 8316.51447    0  637 33735.3375 8316.51447  75.3%     -   59s
     0     0 8320.10353    0  635 33735.3375 8320.10353  75.3%     -   59s
     0     0 8341.07925    0  635 33735.3375 8341.07925  75.3%     -   59s
H    0     0                    33715.853174 8343.81112  75.3%     -   59s
H    0     0                    32931.114950 8343.81112  74.7%     -   59s
H    0     0                    32778.388832 8343.81112  74.5%     -   59s
H    0     0                    31333.567906 8343.81112  73.4%     -   59s
H    0     0                    31273.267127 8343.81112  73.3%     -   59s
H    0     0                    31118.394997 8343.81112  73.2%     -   60s
H    0     0                    30947.651300 8343.81112  73.0%     -   60s
H    0     0                    30908.651300 8343.81112  73.0%     -   60s
H    0     0                    30679.530919 8343.81112  72.8%     -   60s
H    0     0                    30598.560722 8343.81112  72.7%     -   60s
H    0     0                    30570.344887 8343.81112  72.7%     -   60s
H    0     0                    30493.344887 8343.81112  72.6%     -   60s
H    0     0                    30400.550824 8343.81112  72.6%     -   60s
H    0     0                    30268.424670 8343.81112  72.4%     -   60s
H    0     0                    30154.944150 8343.81112  72.3%     -   60s
H    0     0                    30077.944150 8343.81112  72.3%     -   60s
     0     0 8343.81112    0  633 30077.9441 8343.81112  72.3%     -   60s
     0     0 8350.76351    0  638 30077.9441 8350.76351  72.2%     -   68s
     0     0 8351.48810    0  641 30077.9441 8351.48810  72.2%     -   69s
     0     0 8361.80458    0  638 30077.9441 8361.80458  72.2%     -   78s
H    0     0                    29598.624786 8363.36913  71.7%     -   78s
H    0     0                    29589.256373 8363.36913  71.7%     -   78s
     0     0 8363.36913    0  642 29589.2564 8363.36913  71.7%     -   78s
     0     0 8366.02582    0  642 29589.2564 8366.02582  71.7%     -   78s
     0     0 8367.08513    0  644 29589.2564 8367.08513  71.7%     -   79s
     0     0 8370.62693    0  639 29589.2564 8370.62693  71.7%     -   79s
H    0     0                    29580.749997 8371.44935  71.7%     -   79s
H    0     0                    29539.253401 8371.44935  71.7%     -   79s
H    0     0                    29539.253226 8371.44935  71.7%     -   79s
H    0     0                    29539.253026 8371.44935  71.7%     -   80s
     0     0 8371.44935    0  643 29539.2530 8371.44935  71.7%     -   80s
     0     0 8371.95523    0  651 29539.2530 8371.95523  71.7%     -   80s
     0     0 8374.59266    0  649 29539.2530 8374.59266  71.6%     -   81s
