solving instance mcnd arcs c61 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288800 rows, 276800 columns and 1922885 nonzeros
Model fingerprint: 0xb65a2605
Model has 685 function constraints treated as nonlinear
  685 POLY
Variable types: 276085 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 715 rows and 745 columns (presolve time = 5s)...
Presolve removed 715 rows and 745 columns
Presolve time: 9.77s
Presolved: 293565 rows, 276056 columns, 1933738 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.374250e+03   0.000000e+00     19s
    8273    1.2081884e+02   1.153159e+05   0.000000e+00     20s
   25378    1.4806212e+04   1.220648e+05   0.000000e+00     25s
   40933    1.6212499e+04   1.957304e+05   0.000000e+00     30s
   51673    1.6793250e+04   2.033585e+05   0.000000e+00     35s
   59076    1.6935329e+04   2.708481e+05   0.000000e+00     40s
   65365    1.7159436e+04   3.127143e+05   0.000000e+00     46s
   70957    1.7202974e+04   4.268554e+05   0.000000e+00     50s
   76332    1.7309819e+04   3.756243e+05   0.000000e+00     56s
   79484    1.7357131e+04   4.919394e+05   0.000000e+00     61s
   83280    1.7391139e+04   4.606882e+05   0.000000e+00     66s
   85867    1.7440431e+04   5.626250e+05   0.000000e+00     71s
   87890    1.7446965e+04   5.738241e+05   0.000000e+00     75s
   90096    1.7450947e+04   4.536153e+05   0.000000e+00     81s
   91464    1.7451270e+04   6.511880e+05   0.000000e+00     85s
   92398    1.7460497e+04   2.882652e+06   0.000000e+00     92s
   92588    1.7460498e+04   3.259303e+06   0.000000e+00     97s
   92768    1.7460498e+04   2.300608e+06   0.000000e+00    102s
   92948    1.7460498e+04   1.632270e+06   0.000000e+00    107s
   93288    1.7460500e+04   5.697295e+05   0.000000e+00    112s
   93588    1.7460501e+04   1.980296e+06   0.000000e+00    117s
   93968    1.7460502e+04   1.654789e+06   0.000000e+00    122s
   94228    1.7460502e+04   1.013919e+06   0.000000e+00    127s
   94438    1.7460503e+04   1.815776e+06   0.000000e+00    130s
