solving instance mcnd arcs c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85908 nonzeros
Model fingerprint: 0xd8f46085
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 628 columns
Presolve time: 0.20s
Presolved: 17119 rows, 13231 columns, 90810 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -3.230379e+05, 22391 iterations, 4.70 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -323037.86    0  882          - -323037.86      -     -    5s
H    0     0                    1896366.0145 -323037.86   117%     -    5s
     0     0 -107714.68    0  634 1896366.01 -107714.68   106%     -    8s
H    0     0                    1512289.9268 -107690.94   107%     -    8s
     0     0 -99701.952    0  519 1512289.93 -99701.952   107%     -    9s
     0     0 -94528.396    0  514 1512289.93 -94528.396   106%     -    9s
     0     0 -94496.563    0  508 1512289.93 -94496.563   106%     -   17s
     0     0 -93511.438    0  513 1512289.93 -93511.438   106%     -   17s
     0     0 -93505.347    0  512 1512289.93 -93505.347   106%     -   17s
     0     0 -93173.317    0  508 1512289.93 -93173.317   106%     -   18s
     0     0 -93172.428    0  508 1512289.93 -93172.428   106%     -   18s
     0     0 -93133.321    0  502 1512289.93 -93133.321   106%     -   18s
     0     0 -93120.181    0  507 1512289.93 -93120.181   106%     -   18s
     0     0 -93095.939    0  507 1512289.93 -93095.939   106%     -   18s
     0     0 -93092.073    0  507 1512289.93 -93092.073   106%     -   18s
     0     0 -93089.380    0  504 1512289.93 -93089.380   106%     -   18s
     0     0 -93089.380    0  504 1512289.93 -93089.380   106%     -   18s
     0     2 -93087.048    0  504 1512289.93 -93087.048   106%     -   29s
     2     4 -92944.392    1  509 1512289.93 -92944.392   106%  1000   30s
    18    20 -92664.071   11  488 1512289.93 -92941.797   106%  1442   35s
    32    34 -92635.492   22  469 1512289.93 -92941.797   106%  1159   55s
    38    40 -90567.164   26  469 1512289.93 -92941.797   106%  1293   60s
    44    46 -79196.158   29  465 1512289.93 -92941.797   106%  1173   65s
    53    55 -82101.861   35  464 1512289.93 -92941.797   106%  1133   70s
    71    73 -71573.854   48  453 1512289.93 -92941.797   106%  1159   75s
H   81    81                    1500967.1385 -92941.797   106%  1042   82s
H   81    81                    1499658.0442 -92941.797   106%  1042   82s
    96    98 -65886.998   61  428 1499658.04 -92941.797   106%   929   85s
H  108   108                    1437671.6029 -92941.797   106%   859   91s
H  108   108                    1436362.5085 -92941.797   106%   859   91s
   134   136 -60286.103   81  395 1436362.51 -92941.797   106%   780   95s
H  135   135                    1392212.7443 -92941.797   107%   775   99s
H  135   135                    1390903.6499 -92941.797   107%   775   99s
   140   142 -59842.225   84  385 1390903.65 -92941.797   107%   774  100s
   151   153 -58964.718   89  377 1390903.65 -92941.797   107%   918  105s
   194   196 -51036.965  117  371 1390903.65 -92941.797   107%   812  110s
   211   213 -45076.052  133  376 1390903.65 -92941.797   107%   876  115s
   224   226 -42673.472  142  363 1390903.65 -92941.797   107%   925  120s
   248   250 -36855.932  162  364 1390903.65 -92941.797   107%   922  125s
H  264   264                    1359489.0597 -92941.797   107%   877  129s
H  264   264                    1358179.9654 -92941.797   107%   877  129s
   271   273 -34531.098  180  360 1358179.97 -92941.797   107%   875  130s
   287   289 -26658.730  190  361 1358179.97 -92941.797   107%   897  135s
   299   301 -24238.842  200  357 1358179.97 -92941.797   107%   937  140s
   341   343 -5104.7126  231  339 1358179.97 -92941.797   107%   876  145s
   361   363 2929.50498  242  343 1358179.97 -92941.797   107%   881  150s
H  364   364                    1311009.3848 -92941.797   107%   881  151s
H  364   364                    1308888.7276 -92941.797   107%   881  151s
H  376   376                    1306335.2539 -92941.797   107%   862  152s
H  376   376                    1304214.5968 -92941.797   107%   862  157s
   407   409 16165.0495  271  333 1304214.60 -92941.797   107%   822  160s
H  418   418                    1298834.3510 -92941.797   107%   816  164s
H  418   418                    1296713.6938 -92941.797   107%   816  164s
