solving instance mcnd arcs c44 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0x63423e87
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+05]
  Objective range  [1e+00, 5e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1419 rows and 628 columns
Presolve time: 0.18s
Presolved: 14121 rows, 12643 columns, 84814 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17355    2.5782625e+04   4.561618e+06   0.000000e+00      5s
   23619    3.2833407e+04   2.884291e+05   0.000000e+00     10s
   29855    4.8458753e+04   1.304688e+06   0.000000e+00     15s
   37027    1.1048017e+05   5.303797e+05   0.000000e+00     20s
   44909    2.3491354e+05   3.086989e+05   0.000000e+00     25s
   54799    6.4519271e+05   4.211032e+05   0.000000e+00     30s
   56806    6.7785059e+05   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 6.778506e+05, 56806 iterations, 30.91 seconds (21.06 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 677850.594    0   72          - 677850.594      -     -   31s
H    0     0                    910035.09384 677850.594  25.5%     -   31s
H    0     0                    906776.86773 677850.594  25.2%     -   31s
H    0     0                    871786.91316 677850.594  22.2%     -   31s
H    0     0                    867045.56380 677850.594  21.8%     -   31s
H    0     0                    864842.59358 677850.594  21.6%     -   31s
H    0     0                    864401.61864 677850.594  21.6%     -   31s
H    0     0                    853585.52595 677850.594  20.6%     -   32s
H    0     0                    853585.48302 677850.594  20.6%     -   32s
H    0     0                    850527.48302 677850.594  20.3%     -   32s
     0     0 683505.790    0   67 850527.483 683505.790  19.6%     -   33s
     0     0 684341.255    0   96 850527.483 684341.255  19.5%     -   33s
H    0     0                    850044.79503 684346.882  19.5%     -   33s
H    0     0                    847932.09465 684346.882  19.3%     -   33s
H    0     0                    846171.00284 684346.882  19.1%     -   33s
H    0     0                    846071.68515 684346.882  19.1%     -   34s
H    0     0                    845168.68515 684346.882  19.0%     -   35s
     0     0 684401.475    0   96 845168.685 684401.475  19.0%     -   35s
     0     0 685683.073    0   57 845168.685 685683.073  18.9%     -   35s
     0     0 686062.560    0   76 845168.685 686062.560  18.8%     -   36s
     0     0 686081.930    0   77 845168.685 686081.930  18.8%     -   37s
     0     0 686091.596    0   72 845168.685 686091.596  18.8%     -   37s
     0     0 686091.779    0   76 845168.685 686091.779  18.8%     -   37s
     0     0 686091.794    0   76 845168.685 686091.794  18.8%     -   38s
     0     2 686093.970    0   76 845168.685 686093.970  18.8%     -   46s
    10    12 687099.140    7   54 845168.685 686237.215  18.8%  2026   54s
    14    16 687304.143   10   66 845168.685 686237.215  18.8%  1605   55s
    47    49 687904.340   38   44 845168.685 686237.215  18.8%   970   60s
    78    80 704228.601   59   48 845168.685 686237.215  18.8%   667   66s
   123   125 719773.012   97   61 845168.685 686237.215  18.8%   473   70s
   237   239 773086.131  177   41 845168.685 686237.215  18.8%   299   75s
   351   353 814326.587  238   30 845168.685 686237.215  18.8%   214   80s
   424   420 697144.589    8   63 845168.685 686520.022  18.8%   204   85s
   444   440 700635.427   23   53 845168.685 686520.022  18.8%   218   90s
H  459   449                    841854.60978 686520.022  18.5%   214   90s
H  459   449                    841818.84960 686520.022  18.4%   214   91s
H  459   441                    834576.17786 686520.022  17.7%   214   91s
H  459   424                    829563.17786 686520.022  17.2%   214   91s
H  459   422                    829164.24026 686520.022  17.2%   214   93s
H  459   419                    826824.16854 686520.022  17.0%   214   93s
H  459   419                    826815.79329 686520.022  17.0%   214   93s
H  459   418                    826013.79329 686520.022  16.9%   214   93s
H  459   415                    824561.42046 686520.022  16.7%   214   93s
H  460   416                    824561.41843 686520.022  16.7%   214   93s
H  460   404                    821563.20628 686520.022  16.4%   214   93s
H  460   404                    821011.20628 686520.022  16.4%   214   96s
   510   456 741136.439   74   44 821011.206 686520.022  16.4%   221  100s
