solving instance mcnd arcs c56 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456706 nonzeros
Model fingerprint: 0x0686d670
Model has 1036 function constraints treated as nonlinear
  518 SIN, 518 COS
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.61s
Presolved: 229590 rows, 209791 columns, 1470084 nonzeros
Presolved model has 1036 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2411310e+05   5.706849e+03   0.000000e+00      9s
    8462   -1.1489374e+05   7.386397e+04   0.000000e+00     10s
   27847   -1.0482729e+05   1.090562e+05   0.000000e+00     15s
   38708   -1.0444257e+05   1.719278e+05   0.000000e+00     20s
   47704   -9.4166196e+04   2.185750e+05   0.000000e+00     25s
   57245   -5.0655542e+04   1.005460e+05   0.000000e+00     30s
   72199   -4.2338430e+04   1.528565e+05   0.000000e+00     35s
   83802   -3.1399276e+04   4.107772e+05   0.000000e+00     42s
   91197   -3.1063079e+04   3.027227e+05   0.000000e+00     45s
   93517   -3.0455916e+04   3.512649e+05   0.000000e+00     51s
   95172   -3.0390701e+04   1.273505e+05   0.000000e+00     57s
   95432   -3.0390701e+04   2.259613e+05   0.000000e+00     60s
   95822   -3.0390700e+04   1.818725e+05   0.000000e+00     65s
   97199   -3.0348768e+04   1.301553e+05   0.000000e+00     70s
   99144   -3.0328945e+04   1.109344e+05   0.000000e+00     75s
  101359   -3.0282685e+04   1.556535e+05   0.000000e+00     80s
  103799   -3.0241462e+04   1.374861e+05   0.000000e+00     86s
  104557   -3.0235624e+04   2.234551e+05   0.000000e+00     91s
  105401   -3.0211260e+04   5.416714e+05   0.000000e+00     96s
  106970   -3.0200326e+04   1.270449e+06   0.000000e+00    100s
  107598   -3.0196795e+04   1.947425e+05   0.000000e+00    105s
  108312   -3.0124529e+04   2.010218e+05   0.000000e+00    110s
  109520   -3.0114269e+04   1.993855e+05   0.000000e+00    116s
  110164   -3.0111820e+04   2.277923e+05   0.000000e+00    120s
  111192   -3.0108326e+04   3.852831e+05   0.000000e+00    125s
  113762   -3.0045506e+04   2.888399e+05   0.000000e+00    130s
  115684   -3.0020875e+04   2.445886e+05   0.000000e+00    136s
  116458   -3.0005223e+04   2.515237e+05   0.000000e+00    141s
  117776   -2.9989622e+04   2.351235e+05   0.000000e+00    146s
  119201   -2.9979894e+04   3.547799e+05   0.000000e+00    150s
  119691   -2.9979139e+04   1.843979e+06   0.000000e+00    156s
  120455   -2.9969461e+04   4.013547e+05   0.000000e+00    161s
  121015   -2.9968953e+04   3.426117e+05   0.000000e+00    167s
  121946   -2.9955929e+04   2.395774e+05   0.000000e+00    171s
  123184   -2.9951603e+04   5.107699e+05   0.000000e+00    177s
  123544   -2.9950703e+04   1.943266e+05   0.000000e+00    181s
  124054   -2.9949238e+04   3.513044e+05   0.000000e+00    187s
  124364   -2.9949198e+04   1.920391e+05   0.000000e+00    191s
  124911   -2.9949095e+04   4.749759e+05   0.000000e+00    195s
  125528   -2.9949095e+04   4.177894e+05   0.000000e+00    201s
  125888   -2.9949095e+04   1.796439e+05   0.000000e+00    206s
  126595   -2.9947420e+04   1.582495e+05   0.000000e+00    211s
  127623   -2.9943213e+04   3.267183e+05   0.000000e+00    216s
  128624   -2.9912334e+04   2.353261e+05   0.000000e+00    220s
  129221   -2.9912196e+04   6.421410e+05   0.000000e+00    225s
  130152   -2.9910267e+04   3.002019e+05   0.000000e+00    230s
  131180   -2.9902254e+04   8.497182e+05   0.000000e+00    235s
  131750   -2.9901027e+04   1.984805e+05   0.000000e+00    241s
  132250   -2.9900364e+04   6.856095e+05   0.000000e+00    246s
  132917   -2.9898928e+04   2.026330e+05   0.000000e+00    251s
  133494   -2.9898805e+04   4.011906e+05   0.000000e+00    256s
  134104   -2.9898093e+04   4.054301e+05   0.000000e+00    262s
  134848   -2.9896286e+04   1.470571e+05   0.000000e+00    267s
  135128   -2.9896286e+04   2.464151e+05   0.000000e+00    270s
  135738   -2.9895501e+04   1.288218e+05   0.000000e+00    276s
  136228   -2.9895501e+04   5.115060e+05   0.000000e+00    281s
  136738   -2.9895500e+04   9.872146e+05   0.000000e+00    287s
  137258   -2.9895500e+04   4.381893e+05   0.000000e+00    292s
  137578   -2.9895500e+04   1.862656e+05   0.000000e+00    295s
  138118   -2.9895499e+04   3.804472e+05   0.000000e+00    301s
  138628   -2.9895499e+04   1.953784e+05   0.000000e+00    307s
  139025   -2.9895499e+04   8.343489e+05   0.000000e+00    310s
  139475   -2.9895498e+04   4.323716e+06   0.000000e+00    316s
  140015   -2.9895498e+04   7.503076e+05   0.000000e+00    321s
  140315   -2.9895497e+04   1.069736e+06   0.000000e+00    325s
