solving instance mcnd arcs c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0xf640e6e4
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 2109 columns (presolve time = 10s)...
Presolve removed 1396 rows and 2109 columns
Presolve time: 13.80s
Presolved: 293426 rows, 275933 columns, 1928109 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     25s
   16672    2.6562194e+03   4.126986e+04   0.000000e+00     30s
   18228    2.6571566e+03   8.481784e+06   0.000000e+00     35s
   19784    2.6585526e+03   2.378156e+05   0.000000e+00     40s
   21729    2.6593043e+03   1.004963e+05   0.000000e+00     46s
   22896    2.6593043e+03   8.491341e+04   0.000000e+00     50s
   28342    2.7055768e+03   1.431967e+04   0.000000e+00     55s
   36511    3.0051675e+03   2.020253e+04   0.000000e+00     60s
   44291    3.1784548e+03   3.508043e+04   0.000000e+00     65s
   50126    3.2788508e+03   1.597693e+04   0.000000e+00     70s
   55183    3.3325869e+03   1.991937e+06   0.000000e+00     75s
   56739    3.3326440e+03   2.314683e+05   0.000000e+00     82s
   57517    3.3326451e+03   1.360825e+05   0.000000e+00     86s
   58684    3.3326447e+03   1.589261e+05   0.000000e+00     92s
   59462    3.3326459e+03   1.451180e+05   0.000000e+00     95s
   60629    3.3326441e+03   1.467619e+05   0.000000e+00    100s
   61796    3.3326440e+03   1.702266e+05   0.000000e+00    106s
   62963    3.3326415e+03   1.237480e+05   0.000000e+00    111s
   64130    3.3326447e+03   1.415440e+05   0.000000e+00    116s
   65297    3.3326441e+03   8.268530e+04   0.000000e+00    122s
   66464    3.3326420e+03   1.688878e+05   0.000000e+00    126s
   67631    3.3326394e+03   1.102482e+05   0.000000e+00    130s
   68798    3.3326389e+03   8.334362e+04   0.000000e+00    135s
   69965    3.3326373e+03   2.305281e+05   0.000000e+00    141s
   71132    3.3326355e+03   1.146587e+05   0.000000e+00    146s
   72299    3.3326345e+03   9.659366e+04   0.000000e+00    152s
   73077    3.3326378e+03   8.575603e+04   0.000000e+00    156s
   74244    3.3326327e+03   8.876230e+04   0.000000e+00    161s
   75411    3.3326371e+03   1.029576e+05   0.000000e+00    165s
   76967    3.3326376e+03   7.849471e+04   0.000000e+00    171s
   77745    3.3326378e+03   1.359396e+05   0.000000e+00    175s
   78912    3.3326386e+03   8.865725e+04   0.000000e+00    182s
   79690    3.3326391e+03   7.856141e+04   0.000000e+00    187s
   80468    3.3326387e+03   1.350658e+05   0.000000e+00    192s
   81246    3.3326384e+03   1.364951e+05   0.000000e+00    196s
   82024    3.3326390e+03   1.716011e+05   0.000000e+00    201s
   82802    3.3326394e+03   1.010185e+05   0.000000e+00    206s
   83580    3.3326386e+03   1.194258e+05   0.000000e+00    210s
   84358    3.3326390e+03   9.520957e+04   0.000000e+00    215s
   85525    3.3326401e+03   1.227309e+05   0.000000e+00    222s
   86303    3.3326394e+03   1.315092e+05   0.000000e+00    226s
   87081    3.3326374e+03   2.308088e+05   0.000000e+00    231s
   87859    3.3326388e+03   1.588913e+05   0.000000e+00    235s
   89026    3.3326389e+03   1.543947e+05   0.000000e+00    242s
   89804    3.3326374e+03   1.973269e+05   0.000000e+00    247s
   90582    3.3326373e+03   1.582849e+05   0.000000e+00    252s
   91360    3.3326331e+03   3.977516e+05   0.000000e+00    256s
   92138    3.3326292e+03   4.101066e+05   0.000000e+00    260s
   93305    3.3326292e+03   3.978491e+05   0.000000e+00    266s
   94472    3.3326292e+03   3.959566e+05   0.000000e+00    272s
   95250    3.3326287e+03   2.483224e+05   0.000000e+00    276s
   96028    3.3326287e+03   2.485409e+05   0.000000e+00    280s
   96806    3.3326291e+03   2.827305e+05   0.000000e+00    285s
   97584    3.3326289e+03   3.434994e+05   0.000000e+00    290s
   98362    3.3326295e+03   1.923396e+05   0.000000e+00    296s
   99140    3.3326291e+03   2.504839e+05   0.000000e+00    301s
   99918    3.3326297e+03   2.593618e+05   0.000000e+00    307s
  100696    3.3326295e+03   2.736611e+05   0.000000e+00    312s
  101474    3.3326299e+03   2.466931e+05   0.000000e+00    318s
  101863    3.3326286e+03   3.350840e+05   0.000000e+00    320s
  102641    3.3326298e+03   2.762810e+05   0.000000e+00    325s
  103419    3.3326293e+03   4.832404e+05   0.000000e+00    331s
  104197    3.3326297e+03   2.348692e+05   0.000000e+00    336s
  104975    3.3326299e+03   2.557297e+05   0.000000e+00    341s
  105753    3.3326300e+03   2.869693e+05   0.000000e+00    347s
  106531    3.3326286e+03   5.244532e+05   0.000000e+00    352s
  107309    3.3326301e+03   2.120259e+05   0.000000e+00    357s
  108087    3.3326305e+03   2.846582e+05   0.000000e+00    362s
  108865    3.3326298e+03   3.409174e+05   0.000000e+00    368s
  109254    3.3326306e+03   3.099656e+05   0.000000e+00    370s
  110032    3.3326311e+03   2.303842e+05   0.000000e+00    376s
  110810    3.3326308e+03   3.216552e+05   0.000000e+00    381s
  111588    3.3326299e+03   3.139600e+05   0.000000e+00    387s
  111977    3.3326312e+03   3.084271e+05   0.000000e+00    390s
  112755    3.3326309e+03   2.767398e+05   0.000000e+00    396s
  113533    3.3326318e+03   2.609808e+05   0.000000e+00    402s
  113922    3.3326321e+03   3.300219e+05   0.000000e+00    406s
  114700    3.3326318e+03   2.922071e+05   0.000000e+00    412s
  115478    3.3326318e+03   2.427927e+05   0.000000e+00    418s
  115867    3.3326322e+03   3.621414e+05   0.000000e+00    421s
  116645    3.3326309e+03   3.423373e+05   0.000000e+00    427s
  117423    3.3326301e+03   3.442649e+05   0.000000e+00    432s
  117812    3.3326320e+03   2.332212e+05   0.000000e+00    435s
  118590    3.3326300e+03   6.480596e+05   0.000000e+00    442s
  119368    3.3326300e+03   6.881571e+05   0.000000e+00    448s
  119757    3.3326314e+03   1.144520e+06   0.000000e+00    451s
  120535    3.3326332e+03   2.165642e+05   0.000000e+00    457s
  121313    3.3326332e+03   2.897725e+05   0.000000e+00    463s
  121702    3.3326334e+03   2.974393e+05   0.000000e+00    466s
  122480    3.3326335e+03   2.848785e+05   0.000000e+00    472s
  122869    3.3326328e+03   3.433489e+05   0.000000e+00    475s
  123647    3.3326336e+03   2.227200e+05   0.000000e+00    482s
  124036    3.3326328e+03   2.886856e+05   0.000000e+00    485s
  124814    3.3326333e+03   2.605808e+05   0.000000e+00    492s
  125592    3.3326331e+03   4.224172e+05   0.000000e+00    498s
  125981    3.3326314e+03   2.748333e+05   0.000000e+00    501s
  126759    3.3326335e+03   1.789051e+05   0.000000e+00    508s
  127148    3.3326334e+03   2.540335e+05   0.000000e+00    511s
  127926    3.3326333e+03   3.370977e+05   0.000000e+00    518s
  128315    3.3326332e+03   2.279282e+05   0.000000e+00    521s
  129093    3.3326334e+03   3.256387e+05   0.000000e+00    528s
  129482    3.3326337e+03   2.866671e+05   0.000000e+00    531s
  130260    3.3326332e+03   3.890760e+05   0.000000e+00    537s
  130649    3.3326343e+03   1.791767e+05   0.000000e+00    540s
  131427    3.3326346e+03   1.858528e+05   0.000000e+00    547s
  131816    3.3326344e+03   3.644293e+05   0.000000e+00    550s
  132594    3.3326337e+03   2.560478e+05   0.000000e+00    557s
  133372    3.3326289e+03   6.683182e+05   0.000000e+00    563s
  133761    3.3326292e+03   2.690857e+05   0.000000e+00    566s
  134539    3.3326313e+03   3.010219e+05   0.000000e+00    573s
  134928    3.3326322e+03   1.997919e+05   0.000000e+00    576s
  135706    3.3326330e+03   2.124629e+05   0.000000e+00    583s
  136095    3.3326327e+03   3.757220e+05   0.000000e+00    586s
  136873    3.3326331e+03   2.362193e+05   0.000000e+00    593s
  137262    3.3326332e+03   2.279894e+05   0.000000e+00    596s
  138040    3.3326344e+03   1.682569e+05   0.000000e+00    604s
  138429    3.3326341e+03   2.160708e+05   0.000000e+00    607s
  138818    3.3326341e+03   1.786597e+05   0.000000e+00    611s
  139596    3.3326347e+03   1.704909e+05   0.000000e+00    618s
  139985    3.3326341e+03   2.751523e+05   0.000000e+00    621s
  140374    3.3326339e+03   2.590084e+05   0.000000e+00    625s
  141152    3.3326343e+03   3.910244e+05   0.000000e+00    632s
  141541    3.3326342e+03   1.961449e+05   0.000000e+00    635s
  142319    3.3326346e+03   4.254323e+05   0.000000e+00    642s
  142708    3.3326332e+03   1.976408e+05   0.000000e+00    645s
  143486    3.3326328e+03   3.192054e+05   0.000000e+00    652s
  143875    3.3326338e+03   2.173536e+05   0.000000e+00    656s
  144653    3.3326325e+03   2.669333e+05   0.000000e+00    663s
  145042    3.3326298e+03   3.720335e+05   0.000000e+00    666s
  145820    3.3326323e+03   4.069366e+05   0.000000e+00    673s
  146209    3.3326319e+03   3.415671e+05   0.000000e+00    676s
  146987    3.3326307e+03   2.919188e+05   0.000000e+00    683s
  147376    3.3326329e+03   1.902811e+05   0.000000e+00    687s
  147765    3.3326320e+03   3.502132e+05   0.000000e+00    690s
  148543    3.3326312e+03   1.621339e+05   0.000000e+00    697s
  148932    3.3326308e+03   1.864048e+05   0.000000e+00    701s
  149710    3.3326322e+03   2.519198e+05   0.000000e+00    708s
