solving instance mcnd arcs c38 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0xdd3fd800
Model has 460 function constraints treated as nonlinear
  230 EXP, 230 POW
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 480 rows and 500 columns
Presolve time: 1.30s
Presolved: 53010 rows, 47151 columns, 327520 nonzeros
Presolved model has 230 bilinear constraint(s)
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20011    6.2632536e+04   2.894607e+05   0.000000e+00      5s
   23644    6.2863369e+04   6.694381e+06   0.000000e+00     10s
   27528    6.2915402e+04   4.711717e+06   0.000000e+00     15s
   30412    6.2969003e+04   9.022814e+05   0.000000e+00     20s
   33414    6.3267675e+04   5.334734e+06   0.000000e+00     25s
   35928    6.3783039e+04   6.083823e+05   0.000000e+00     30s
   38098    6.4194865e+04   3.986871e+06   0.000000e+00     35s
   40560    6.5994474e+04   3.002264e+06   0.000000e+00     40s
   42370    6.6932232e+04   1.540725e+06   0.000000e+00     45s
   44200    6.7679963e+04   4.171249e+05   0.000000e+00     50s
   45920    6.8416863e+04   2.778655e+06   0.000000e+00     55s
   47620    6.8985090e+04   2.524254e+06   0.000000e+00     60s
   49334    6.9850482e+04   1.527110e+06   0.000000e+00     65s
   50944    7.0523267e+04   1.259165e+07   0.000000e+00     70s
   52484    7.1136056e+04   2.830017e+07   0.000000e+00     75s
   53974    7.1979456e+04   1.059969e+07   0.000000e+00     80s
   55324    7.2653596e+04   2.821283e+07   0.000000e+00     85s
   56774    7.3397980e+04   1.624092e+07   0.000000e+00     90s
   58024    7.3914451e+04   3.559379e+06   0.000000e+00     95s
   59404    7.4474813e+04   1.598056e+06   0.000000e+00    100s
   60704    7.5073900e+04   4.180464e+06   0.000000e+00    105s
   61894    7.5587456e+04   1.338545e+06   0.000000e+00    110s
   63104    7.6229078e+04   1.218344e+06   0.000000e+00    115s
   64344    7.6927060e+04   3.450719e+06   0.000000e+00    120s
   65734    7.7494706e+04   4.994144e+06   0.000000e+00    125s
   66994    7.8197932e+04   1.042808e+07   0.000000e+00    130s
   68254    7.8836065e+04   1.366866e+07   0.000000e+00    135s
   69484    7.9546890e+04   9.440779e+05   0.000000e+00    140s
   70804    8.0243879e+04   6.201971e+06   0.000000e+00    145s
   72104    8.0959859e+04   6.556069e+05   0.000000e+00    150s
   73344    8.1626104e+04   3.706029e+06   0.000000e+00    155s
   74494    8.2209101e+04   1.928854e+07   0.000000e+00    160s
   75744    8.2851166e+04   2.990775e+06   0.000000e+00    165s
   76944    8.3536881e+04   3.287271e+06   0.000000e+00    170s
   78164    8.4196869e+04   1.241940e+07   0.000000e+00    175s
   79364    8.4825656e+04   3.297985e+06   0.000000e+00    180s
   80634    8.5456963e+04   3.924858e+05   0.000000e+00    185s
   81744    8.6015792e+04   3.503162e+06   0.000000e+00    190s
   82854    8.6598790e+04   6.605527e+06   0.000000e+00    195s
   84044    8.7243077e+04   2.322569e+06   0.000000e+00    200s
   85134    8.7906589e+04   2.836558e+05   0.000000e+00    205s
   86324    8.8588182e+04   2.695590e+06   0.000000e+00    210s
   87424    8.9283237e+04   1.284611e+06   0.000000e+00    215s
   88534    9.0025818e+04   6.385156e+06   0.000000e+00    220s
   89604    9.0764415e+04   3.624659e+06   0.000000e+00    225s
   90634    9.1311751e+04   6.904759e+05   0.000000e+00    230s
   91794    9.1994024e+04   1.803832e+06   0.000000e+00    235s
   92914    9.2595241e+04   9.317397e+05   0.000000e+00    240s
   93964    9.3134249e+04   3.285906e+05   0.000000e+00    245s
   95144    9.3772150e+04   5.714214e+05   0.000000e+00    250s
   96224    9.4383812e+04   3.770331e+05   0.000000e+00    255s
   97314    9.5047412e+04   3.547589e+06   0.000000e+00    260s
   98504    9.5808371e+04   1.584108e+06   0.000000e+00    265s
   99634    9.6587829e+04   6.925462e+06   0.000000e+00    270s
  100784    9.7468858e+04   6.914610e+05   0.000000e+00    275s
  101934    9.8168493e+04   8.431365e+05   0.000000e+00    280s
  102994    9.8854821e+04   8.631734e+05   0.000000e+00    285s
  104054    9.9568904e+04   2.116507e+06   0.000000e+00    290s
  105154    1.0021917e+05   4.728637e+05   0.000000e+00    295s
  106224    1.0089764e+05   7.085947e+05   0.000000e+00    300s
  107304    1.0159624e+05   2.327390e+06   0.000000e+00    305s
  108314    1.0216950e+05   2.252413e+06   0.000000e+00    310s
  109324    1.0271878e+05   3.232769e+05   0.000000e+00    315s
  110334    1.0333831e+05   8.202613e+05   0.000000e+00    320s
  111364    1.0403660e+05   1.264214e+06   0.000000e+00    325s
  112344    1.0456565e+05   2.724481e+05   0.000000e+00    330s
  113354    1.0516943e+05   5.385100e+05   0.000000e+00    335s
  114304    1.0578655e+05   2.567618e+05   0.000000e+00    340s
  115284    1.0632018e+05   3.799274e+05   0.000000e+00    345s
  116304    1.0687487e+05   1.947487e+05   0.000000e+00    350s
  117374    1.0752907e+05   2.210471e+06   0.000000e+00    355s
  118414    1.0818446e+05   1.630267e+06   0.000000e+00    360s
  119394    1.0866488e+05   2.279582e+05   0.000000e+00    365s
  120414    1.0917085e+05   5.121344e+05   0.000000e+00    370s
  121364    1.0967024e+05   1.593275e+07   0.000000e+00    375s
  122314    1.1019013e+05   8.699065e+05   0.000000e+00    380s
  123374    1.1077295e+05   2.397606e+06   0.000000e+00    385s
  124344    1.1133986e+05   3.189672e+06   0.000000e+00    390s
  125324    1.1187064e+05   9.658342e+04   0.000000e+00    395s
  126274    1.1236392e+05   3.475709e+05   0.000000e+00    400s
  127334    1.1299383e+05   1.125672e+06   0.000000e+00    405s
  128364    1.1355919e+05   5.604821e+06   0.000000e+00    410s
  129364    1.1401210e+05   2.004909e+06   0.000000e+00    415s
  130334    1.1442521e+05   4.457129e+05   0.000000e+00    420s
  131404    1.1492291e+05   2.289098e+06   0.000000e+00    425s
  132444    1.1534970e+05   4.267497e+05   0.000000e+00    430s
  133384    1.1577136e+05   4.719235e+06   0.000000e+00    435s
  134444    1.1625318e+05   1.546154e+05   0.000000e+00    440s
  135404    1.1666247e+05   5.754267e+05   0.000000e+00    445s
  136444    1.1710009e+05   4.379155e+06   0.000000e+00    450s
  137474    1.1750673e+05   1.860114e+06   0.000000e+00    455s
  138504    1.1787110e+05   4.557611e+05   0.000000e+00    460s
  139494    1.1828074e+05   2.282519e+05   0.000000e+00    465s
  140484    1.1872474e+05   1.117945e+06   0.000000e+00    470s
  141544    1.1923815e+05   2.179910e+06   0.000000e+00    475s
  142534    1.1969514e+05   4.036489e+05   0.000000e+00    480s
  143474    1.2010047e+05   1.470738e+06   0.000000e+00    485s
  144524    1.2051539e+05   2.118327e+05   0.000000e+00    490s
  145554    1.2090456e+05   3.853094e+05   0.000000e+00    495s
  146634    1.2124430e+05   1.799315e+05   0.000000e+00    500s
  147644    1.2158656e+05   6.124834e+06   0.000000e+00    505s
  148654    1.2196579e+05   1.301781e+06   0.000000e+00    510s
  149634    1.2231730e+05   1.590939e+05   0.000000e+00    515s
  150664    1.2267716e+05   1.855143e+06   0.000000e+00    520s
  151744    1.2305003e+05   3.975253e+05   0.000000e+00    525s
  152904    1.2346243e+05   1.108819e+06   0.000000e+00    530s
  153894    1.2380313e+05   4.164705e+05   0.000000e+00    535s
  154984    1.2418889e+05   8.344100e+04   0.000000e+00    540s
  156094    1.2453149e+05   2.695005e+06   0.000000e+00    545s
  157114    1.2482537e+05   1.656963e+05   0.000000e+00    550s
  158104    1.2510855e+05   1.069755e+05   0.000000e+00    555s
