solving instance mcnd arcs c47 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409206 nonzeros
Model fingerprint: 0x54e06c38
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 622 columns
Presolve time: 2.20s
Presolved: 63093 rows, 58782 columns, 408564 nonzeros
Presolved model has 291 quadratic objective terms
Variable types: 58491 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5070    4.8644688e+02   6.296275e+03   0.000000e+00      5s
   12090    1.9781165e+03   7.385066e+03   0.000000e+00     10s
   16380    2.7893657e+03   5.717888e+03   0.000000e+00     15s
   20280    3.4126926e+03   5.689171e+03   0.000000e+00     20s
   23595    3.7558611e+03   7.177751e+03   0.000000e+00     25s
   26520    4.1785070e+03   1.885030e+04   0.000000e+00     30s
   29445    4.6458803e+03   1.472820e+04   0.000000e+00     35s
   32175    5.0020261e+03   6.628175e+03   0.000000e+00     40s
   34710    5.2808289e+03   4.772458e+03   0.000000e+00     45s
   37050    5.5466261e+03   1.011416e+04   0.000000e+00     50s
   39390    5.7692831e+03   4.352218e+03   0.000000e+00     55s
   41340    5.9381537e+03   9.379005e+03   0.000000e+00     60s
   43680    6.1391935e+03   8.529308e+03   0.000000e+00     65s
   45630    6.3305661e+03   3.934862e+04   0.000000e+00     70s
   47580    6.5382591e+03   7.666965e+04   0.000000e+00     75s
   49530    6.7413574e+03   8.639101e+03   0.000000e+00     80s
   51285    6.9181235e+03   1.523048e+04   0.000000e+00     85s
   53235    7.0827288e+03   4.006976e+04   0.000000e+00     90s
   54795    7.2253956e+03   8.572126e+03   0.000000e+00     95s
   56550    7.3782356e+03   8.551918e+03   0.000000e+00    100s
   58110    7.5031675e+03   5.442818e+03   0.000000e+00    105s
   59670    7.6268768e+03   5.226435e+03   0.000000e+00    110s
   61230    7.8019145e+03   2.862974e+04   0.000000e+00    115s
   62790    7.9147182e+03   1.364423e+04   0.000000e+00    121s
   64155    8.0308276e+03   7.132584e+03   0.000000e+00    125s
   65715    8.1609120e+03   7.829356e+03   0.000000e+00    131s
   67080    8.2859003e+03   1.126933e+04   0.000000e+00    135s
   68445    8.3826230e+03   4.783556e+03   0.000000e+00    140s
   70005    8.5360113e+03   1.437816e+04   0.000000e+00    146s
   71370    8.6711405e+03   4.910675e+04   0.000000e+00    150s
   72735    8.7828105e+03   9.535111e+03   0.000000e+00    155s
   74100    8.9030373e+03   7.002529e+03   0.000000e+00    160s
   75465    8.9972416e+03   5.853278e+03   0.000000e+00    165s
   76830    9.0794034e+03   1.606391e+04   0.000000e+00    171s
   78195    9.1733436e+03   7.830204e+03   0.000000e+00    176s
   79365    9.2716722e+03   6.507727e+03   0.000000e+00    180s
   80730    9.3723052e+03   8.628479e+03   0.000000e+00    185s
   81900    9.4721818e+03   7.317122e+03   0.000000e+00    190s
   83265    9.5837200e+03   6.169438e+03   0.000000e+00    196s
   84435    9.6736396e+03   8.895938e+03   0.000000e+00    200s
   85800    9.7655901e+03   5.139463e+04   0.000000e+00    206s
   86970    9.8424393e+03   2.140697e+04   0.000000e+00    210s
   88140    9.9263539e+03   8.012041e+04   0.000000e+00    215s
   89505    1.0019635e+04   1.593428e+04   0.000000e+00    221s
   90675    1.0100385e+04   1.264194e+04   0.000000e+00    226s
   91650    1.0246218e+04   2.177010e+04   0.000000e+00    231s
   92820    1.0334719e+04   3.779450e+03   0.000000e+00    236s
   93990    1.0433250e+04   4.536151e+03   0.000000e+00    241s
   95160    1.0506333e+04   9.815677e+03   0.000000e+00    246s
   96330    1.0598246e+04   2.242002e+04   0.000000e+00    251s
   97500    1.0678128e+04   1.115774e+04   0.000000e+00    256s
   98475    1.0754776e+04   1.194306e+04   0.000000e+00    260s
   99645    1.0845098e+04   4.215656e+04   0.000000e+00    265s
  100815    1.0953414e+04   7.449337e+03   0.000000e+00    271s
  101790    1.1022157e+04   4.538655e+03   0.000000e+00    275s
  102960    1.1115948e+04   1.639927e+04   0.000000e+00    280s
  104130    1.1192105e+04   8.645936e+03   0.000000e+00    286s
  105105    1.1265793e+04   7.648318e+03   0.000000e+00    290s
  106080    1.1341015e+04   3.341567e+04   0.000000e+00    295s
  107250    1.1436590e+04   1.086635e+04   0.000000e+00    301s
  108225    1.1522199e+04   5.808292e+03   0.000000e+00    305s
  109395    1.1627822e+04   9.944209e+03   0.000000e+00    311s
  110370    1.1693434e+04   9.060542e+03   0.000000e+00    315s
  111540    1.1779587e+04   1.661863e+04   0.000000e+00    321s
  112515    1.1856382e+04   8.845344e+03   0.000000e+00    325s
  113490    1.1918684e+04   1.876178e+04   0.000000e+00    330s
  114660    1.1986386e+04   6.545310e+03   0.000000e+00    336s
  115635    1.2060772e+04   8.311760e+03   0.000000e+00    340s
  116805    1.2147179e+04   1.333202e+04   0.000000e+00    346s
  117780    1.2225089e+04   4.893024e+03   0.000000e+00    351s
  118755    1.2296363e+04   1.294053e+04   0.000000e+00    355s
  119730    1.2366110e+04   7.750006e+03   0.000000e+00    360s
  120900    1.2462985e+04   3.996238e+03   0.000000e+00    366s
  121875    1.2521953e+04   5.878495e+03   0.000000e+00    371s
  122850    1.2622399e+04   5.967772e+03   0.000000e+00    375s
  123825    1.2711348e+04   4.976646e+03   0.000000e+00    380s
  124800    1.2802836e+04   1.889953e+04   0.000000e+00    385s
  125970    1.2878599e+04   9.014443e+03   0.000000e+00    391s
  126945    1.2948558e+04   3.118061e+04   0.000000e+00    396s
  127920    1.3009041e+04   8.603811e+03   0.000000e+00    401s
  128895    1.3066056e+04   5.011693e+03   0.000000e+00    405s
  130065    1.3172282e+04   1.896806e+04   0.000000e+00    411s
  131040    1.3238823e+04   5.842969e+03   0.000000e+00    416s
  132015    1.3315017e+04   1.656844e+04   0.000000e+00    421s
  132990    1.3354058e+04   9.023800e+03   0.000000e+00    425s
  134160    1.3428703e+04   1.647701e+05   0.000000e+00    431s
  135135    1.3494446e+04   7.935323e+03   0.000000e+00    435s
  136305    1.3634210e+04   3.158505e+04   0.000000e+00    440s
  137475    1.3773218e+04   9.629114e+04   0.000000e+00    446s
  138450    1.3873930e+04   7.181771e+04   0.000000e+00    450s
  139620    1.4081970e+04   2.604675e+04   0.000000e+00    456s
  140595    1.4248538e+04   3.717173e+05   0.000000e+00    460s
  141765    1.4413919e+04   5.092210e+04   0.000000e+00    466s
  142740    1.4525567e+04   3.147062e+04   0.000000e+00    470s
  143715    1.4684633e+04   4.040257e+04   0.000000e+00    475s
  144690    1.4934824e+04   1.972188e+04   0.000000e+00    481s
  145665    1.5077033e+04   2.570133e+04   0.000000e+00    486s
  146445    1.5181968e+04   5.597104e+04   0.000000e+00    490s
  147420    1.5282871e+04   2.312636e+04   0.000000e+00    495s
  148395    1.5412964e+04   3.451099e+04   0.000000e+00    501s
  149175    1.5486774e+04   2.552799e+04   0.000000e+00    506s
  149955    1.5607683e+04   6.137975e+04   0.000000e+00    510s
