solving instance mcnd arcs c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x5014038c
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.28s
Presolved: 225446 rows, 209273 columns, 1462314 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      9s
    3833    2.7460756e+03   6.104213e+03   0.000000e+00     10s
   19358    3.7782822e+03   7.970529e+03   0.000000e+00     15s
   21773    3.7827884e+03   5.138844e+04   0.000000e+00     20s
   24188    3.7827884e+03   4.222850e+04   0.000000e+00     25s
   35918    4.0055404e+03   6.687090e+03   0.000000e+00     30s
   43886    4.1586113e+03   2.253322e+06   0.000000e+00     35s
   45611    4.1590316e+03   1.733874e+05   0.000000e+00     41s
   47336    4.1590699e+03   9.435237e+04   0.000000e+00     46s
   48716    4.1590699e+03   7.816815e+04   0.000000e+00     51s
   50441    4.1590687e+03   8.995450e+04   0.000000e+00     56s
   52511    4.1590716e+03   6.070020e+04   0.000000e+00     61s
   58376    4.1597354e+03   4.567095e+04   0.000000e+00     65s
   62861    4.1597855e+03   3.306942e+04   0.000000e+00     70s
   67346    4.1597855e+03   3.515598e+04   0.000000e+00     75s
   69416    4.1601969e+03   3.207491e+05   0.000000e+00     80s
   70796    4.1602017e+03   1.810237e+05   0.000000e+00     86s
   71831    4.1602018e+03   1.739116e+05   0.000000e+00     90s
   72866    4.1602018e+03   1.739924e+05   0.000000e+00     95s
   73901    4.1602017e+03   1.795238e+05   0.000000e+00    100s
   75281    4.1602017e+03   2.145333e+05   0.000000e+00    106s
   76316    4.1602018e+03   2.283273e+05   0.000000e+00    111s
   77351    4.1602019e+03   3.676795e+05   0.000000e+00    116s
   78386    4.1602018e+03   2.770127e+05   0.000000e+00    121s
   79421    4.1602016e+03   3.879591e+05   0.000000e+00    126s
   80456    4.1602017e+03   3.196216e+05   0.000000e+00    131s
   81491    4.1602016e+03   5.393494e+05   0.000000e+00    136s
   82526    4.1602019e+03   5.804239e+05   0.000000e+00    140s
   83561    4.1602016e+03   3.076953e+05   0.000000e+00    145s
   84596    4.1602014e+03   3.116658e+05   0.000000e+00    150s
   85631    4.1602014e+03   4.218536e+05   0.000000e+00    155s
   86666    4.1602018e+03   5.199238e+05   0.000000e+00    160s
   87701    4.1602036e+03   4.751752e+05   0.000000e+00    165s
   89081    4.1602042e+03   2.479416e+05   0.000000e+00    172s
   90116    4.1602025e+03   2.702650e+05   0.000000e+00    176s
   91151    4.1602040e+03   3.117697e+05   0.000000e+00    181s
   92186    4.1602021e+03   4.787582e+05   0.000000e+00    186s
   93221    4.1602020e+03   3.953740e+05   0.000000e+00    192s
   94256    4.1602018e+03   4.707935e+05   0.000000e+00    197s
   95291    4.1602016e+03   3.343732e+05   0.000000e+00    202s
   96326    4.1602030e+03   4.117324e+05   0.000000e+00    206s
   97361    4.1602034e+03   4.286473e+05   0.000000e+00    212s
   98396    4.1601981e+03   5.331471e+05   0.000000e+00    217s
   99431    4.1601990e+03   6.045457e+05   0.000000e+00    222s
  100466    4.1602021e+03   2.772644e+05   0.000000e+00    227s
  101156    4.1602006e+03   5.094550e+05   0.000000e+00    230s
  102191    4.1602012e+03   4.638885e+05   0.000000e+00    235s
  103226    4.1602002e+03   4.378033e+05   0.000000e+00    240s
  104261    4.1602007e+03   5.082352e+05   0.000000e+00    246s
  105296    4.1602004e+03   8.045734e+05   0.000000e+00    251s
  106331    4.1602009e+03   6.917577e+05   0.000000e+00    257s
  107021    4.1602018e+03   3.433923e+05   0.000000e+00    260s
  108056    4.1602038e+03   3.150160e+05   0.000000e+00    265s
  109091    4.1602021e+03   3.959789e+05   0.000000e+00    271s
  110126    4.1602028e+03   6.050854e+05   0.000000e+00    276s
  111161    4.1602012e+03   3.582533e+05   0.000000e+00    282s
  111851    4.1602009e+03   6.270033e+05   0.000000e+00    285s
  112886    4.1602038e+03   3.819862e+05   0.000000e+00    291s
  113921    4.1602027e+03   3.869154e+05   0.000000e+00    296s
  114611    4.1602037e+03   4.730007e+05   0.000000e+00    300s
  115646    4.1602030e+03   7.524588e+05   0.000000e+00    306s
  116681    4.1602024e+03   4.392066e+05   0.000000e+00    312s
  117371    4.1602029e+03   4.096381e+05   0.000000e+00    315s
  118406    4.1602016e+03   8.225698e+05   0.000000e+00    321s
  119441    4.1601996e+03   9.930133e+05   0.000000e+00    326s
  120131    4.1602002e+03   5.798265e+05   0.000000e+00    330s
  121166    4.1602036e+03   4.184768e+05   0.000000e+00    336s
  122201    4.1602052e+03   4.324981e+05   0.000000e+00    341s
  122891    4.1602058e+03   4.759949e+05   0.000000e+00    345s
  123926    4.1602041e+03   6.626184e+05   0.000000e+00    351s
  124616    4.1602066e+03   4.774955e+05   0.000000e+00    355s
  125651    4.1602037e+03   8.115385e+05   0.000000e+00    361s
  126686    4.1602040e+03   9.380332e+05   0.000000e+00    367s
  127376    4.1601995e+03   8.380447e+05   0.000000e+00    370s
  128411    4.1602011e+03   6.091012e+05   0.000000e+00    376s
  129101    4.1602021e+03   9.623901e+05   0.000000e+00    380s
  130136    4.1602038e+03   4.756665e+05   0.000000e+00    386s
  130826    4.1602036e+03   5.192917e+05   0.000000e+00    390s
  131861    4.1602009e+03   1.075367e+06   0.000000e+00    397s
  132551    4.1602019e+03   7.613436e+05   0.000000e+00    401s
  133586    4.1602002e+03   5.715974e+05   0.000000e+00    407s
  134276    4.1602027e+03   5.905670e+05   0.000000e+00    411s
  134966    4.1602027e+03   7.612206e+05   0.000000e+00    415s
  136001    4.1602012e+03   4.760093e+05   0.000000e+00    422s
  136691    4.1602000e+03   6.000798e+05   0.000000e+00    426s
  137726    4.1601941e+03   8.222207e+05   0.000000e+00    432s
  138416    4.1601968e+03   7.409550e+05   0.000000e+00    436s
  139106    4.1601978e+03   8.663077e+05   0.000000e+00    440s
  140141    4.1601998e+03   7.614143e+05   0.000000e+00    447s
  140831    4.1601948e+03   8.020254e+05   0.000000e+00    451s
  141521    4.1601992e+03   1.202548e+06   0.000000e+00    455s
  142556    4.1601901e+03   2.640741e+06   0.000000e+00    462s
  143246    4.1602019e+03   6.776324e+05   0.000000e+00    467s
  143936    4.1602047e+03   5.222303e+05   0.000000e+00    471s
  144626    4.1602038e+03   7.613831e+05   0.000000e+00    476s
  145316    4.1602057e+03   7.236904e+05   0.000000e+00    480s
  146351    4.1602056e+03   6.770545e+05   0.000000e+00    487s
  147041    4.1602015e+03   1.046131e+06   0.000000e+00    492s
  147731    4.1602069e+03   5.987221e+05   0.000000e+00    496s
  148421    4.1602037e+03   5.954749e+05   0.000000e+00    501s
  149111    4.1602023e+03   5.888327e+05   0.000000e+00    505s
  150146    4.1602055e+03   6.516506e+05   0.000000e+00    512s
  150836    4.1602061e+03   8.827147e+05   0.000000e+00    517s
  151526    4.1602005e+03   1.426330e+06   0.000000e+00    521s
  152216    4.1601948e+03   1.735141e+06   0.000000e+00    526s
  152906    4.1601945e+03   8.617172e+05   0.000000e+00    531s
  153596    4.1601694e+03   1.302625e+06   0.000000e+00    536s
  154286    4.1601684e+03   6.020905e+05   0.000000e+00    540s
  155321    4.1601712e+03   1.085260e+06   0.000000e+00    547s
  156011    4.1601726e+03   7.778641e+05   0.000000e+00    552s
  156701    4.1601743e+03   7.410233e+05   0.000000e+00    557s
  157391    4.1601762e+03   1.324838e+06   0.000000e+00    562s
  158081    4.1601760e+03   9.457323e+05   0.000000e+00    567s
  158771    4.1601721e+03   9.496178e+05   0.000000e+00    572s
  159461    4.1601741e+03   7.966136e+05   0.000000e+00    577s
  160151    4.1601725e+03   4.828839e+05   0.000000e+00    582s
  160841    4.1601695e+03   8.321328e+05   0.000000e+00    587s
  161531    4.1601754e+03   8.426380e+05   0.000000e+00    592s
  162221    4.1601712e+03   6.506159e+05   0.000000e+00    597s
  162911    4.1601640e+03   1.860280e+06   0.000000e+00    602s
  163601    4.1601695e+03   4.204537e+05   0.000000e+00    607s
  164291    4.1601720e+03   3.779745e+05   0.000000e+00    612s
  164981    4.1601734e+03   7.103830e+05   0.000000e+00    617s
  165671    4.1601679e+03   7.219248e+05   0.000000e+00    622s
  166361    4.1601729e+03   3.520203e+05   0.000000e+00    627s
  167051    4.1601753e+03   8.147235e+05   0.000000e+00    633s
  167396    4.1601761e+03   9.089193e+05   0.000000e+00    635s
  168086    4.1601799e+03   4.904902e+05   0.000000e+00    640s
  168776    4.1601784e+03   5.162378e+05   0.000000e+00    645s
  169466    4.1601793e+03   4.363210e+05   0.000000e+00    650s
  170156    4.1601811e+03   5.462422e+05   0.000000e+00    655s
