solving instance mcnd arcs c54 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x178c40f5
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 7.11s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2737368e-13   4.409500e+03   0.000000e+00     10s
    5403    1.7060426e-03   7.250106e+04   0.000000e+00     10s
   27236    7.1855273e+03   8.241666e+04   0.000000e+00     15s
   41765    7.4670635e+03   9.966355e+04   0.000000e+00     20s
   51882    7.6532495e+03   1.189555e+05   0.000000e+00     26s
   58467    7.7623333e+03   1.104158e+05   0.000000e+00     31s
   63577    7.8881438e+03   2.691811e+05   0.000000e+00     36s
   66489    7.9248980e+03   2.381400e+05   0.000000e+00     42s
   68008    7.9354870e+03   1.858920e+05   0.000000e+00     46s
   70287    7.9413043e+03   1.813722e+05   0.000000e+00     52s
   72501    7.9998985e+03   3.331178e+05   0.000000e+00     56s
   75132    8.0463994e+03   4.106181e+06   0.000000e+00     60s
   76581    8.0773829e+03   3.906280e+06   0.000000e+00     66s
   78130    8.1201189e+03   5.115791e+05   0.000000e+00     71s
   78420    8.1204632e+03   1.765670e+07   0.000000e+00     76s
   79665    8.1260377e+03   2.342010e+06   0.000000e+00     81s
   79845    8.1260379e+03   2.765634e+06   0.000000e+00     86s
   80165    8.1260381e+03   3.910446e+06   0.000000e+00     94s
   80265    8.1260382e+03   2.232062e+06   0.000000e+00     96s
   80645    8.1293907e+03   1.022145e+06   0.000000e+00    104s
   80745    8.1293908e+03   9.837871e+05   0.000000e+00    106s
   80935    8.1293909e+03   1.117999e+06   0.000000e+00    112s
   81115    8.1293910e+03   1.183857e+06   0.000000e+00    117s
   81395    8.1293915e+03   1.082043e+06   0.000000e+00    122s
   81645    8.1293918e+03   1.015358e+06   0.000000e+00    127s
   81745    8.1293919e+03   3.041437e+06   0.000000e+00    130s
   81925    8.1293923e+03   8.577072e+05   0.000000e+00    135s
   82105    8.1293925e+03   1.596374e+06   0.000000e+00    141s
   82285    8.1293927e+03   8.921056e+05   0.000000e+00    146s
   82465    8.1293930e+03   1.511209e+06   0.000000e+00    152s
   82645    8.1293932e+03   1.103738e+06   0.000000e+00    157s
   82825    8.1293934e+03   8.887803e+05   0.000000e+00    162s
   83005    8.1293935e+03   7.273080e+05   0.000000e+00    168s
   83225    8.1293948e+03   1.182019e+06   0.000000e+00    173s
   83345    8.1293954e+03   2.038607e+06   0.000000e+00    176s
   83595    8.1293962e+03   1.130249e+06   0.000000e+00    181s
   83865    8.1293970e+03   6.508840e+05   0.000000e+00    186s
   84135    8.1293977e+03   1.285136e+06   0.000000e+00    192s
   84465    8.1293994e+03   1.188615e+06   0.000000e+00    197s
   84705    8.1294001e+03   1.707714e+06   0.000000e+00    201s
   84925    8.1294007e+03   6.779604e+05   0.000000e+00    206s
   85105    8.1294013e+03   8.203851e+05   0.000000e+00    211s
   85285    8.1294018e+03   1.213432e+06   0.000000e+00    217s
   85555    8.1294023e+03   1.271427e+06   0.000000e+00    222s
   85825    8.1294029e+03   1.105225e+06   0.000000e+00    227s
   86115    8.1294035e+03   1.049786e+06   0.000000e+00    232s
   86355    8.1294041e+03   1.241695e+06   0.000000e+00    237s
   86595    8.1294047e+03   2.253329e+06   0.000000e+00    242s
   86955    8.1294057e+03   1.005422e+06   0.000000e+00    247s
   87255    8.1294062e+03   1.622052e+06   0.000000e+00    252s
   87505    8.1294068e+03   8.437435e+05   0.000000e+00    258s
   87645    8.1294070e+03   1.031583e+06   0.000000e+00    260s
   87865    8.1294074e+03   1.305937e+06   0.000000e+00    265s
   88125    8.1294080e+03   8.857276e+05   0.000000e+00    273s
   88345    8.1294084e+03   1.180773e+06   0.000000e+00    276s
   88615    8.1294088e+03   1.218165e+06   0.000000e+00    281s
   88895    8.1294092e+03   9.172502e+05   0.000000e+00    286s
   89155    8.1294096e+03   9.543961e+05   0.000000e+00    292s
   89515    8.1294101e+03   1.404639e+06   0.000000e+00    297s
   89775    8.1294105e+03   1.087455e+06   0.000000e+00    302s
   90055    8.1294110e+03   1.253725e+06   0.000000e+00    307s
   90195    8.1294112e+03   9.785195e+05   0.000000e+00    310s
   90505    8.1294116e+03   8.786711e+05   0.000000e+00    315s
   90845    8.1294123e+03   1.061425e+06   0.000000e+00    320s
   91155    8.1294127e+03   1.322350e+06   0.000000e+00    325s
   91485    8.1294134e+03   1.874749e+06   0.000000e+00    331s
   91785    8.1294138e+03   1.311363e+06   0.000000e+00    336s
   91965    8.1294141e+03   1.007911e+06   0.000000e+00    341s
   92365    8.1294146e+03   1.508039e+06   0.000000e+00    346s
   92685    8.1294154e+03   1.639811e+06   0.000000e+00    351s
   92965    8.1294161e+03   8.782855e+05   0.000000e+00    356s
   93285    8.1294166e+03   1.870499e+06   0.000000e+00    361s
   93575    8.1294171e+03   2.071345e+06   0.000000e+00    366s
   94005    8.1294189e+03   1.629030e+06   0.000000e+00    371s
   94285    8.1294195e+03   9.672435e+05   0.000000e+00    379s
   94465    8.1294199e+03   6.511140e+06   0.000000e+00    384s
   94645    8.1294203e+03   1.016091e+06   0.000000e+00    390s
   94825    8.1294205e+03   2.085086e+06   0.000000e+00    395s
   95005    8.1294210e+03   3.720769e+06   0.000000e+00    400s
   95185    8.1294214e+03   9.776229e+05   0.000000e+00    405s
   95365    8.1294218e+03   9.432358e+05   0.000000e+00    411s
   95545    8.1294221e+03   8.999719e+05   0.000000e+00    416s
   95725    8.1294225e+03   7.451873e+06   0.000000e+00    422s
   96107    8.1294229e+03   9.219854e+05   0.000000e+00    426s
   96347    8.1294233e+03   1.146690e+06   0.000000e+00    431s
   96727    8.1294241e+03   9.526215e+05   0.000000e+00    438s
   96897    8.1294245e+03   8.041339e+05   0.000000e+00    443s
   97077    8.1294249e+03   1.078785e+06   0.000000e+00    448s
   97257    8.1294253e+03   1.127981e+06   0.000000e+00    453s
   97437    8.1294257e+03   1.232868e+06   0.000000e+00    459s
   97627    8.1294260e+03   1.568933e+06   0.000000e+00    463s
   97727    8.1294262e+03   1.030052e+06   0.000000e+00    466s
   98086    8.1294269e+03   1.040867e+06   0.000000e+00    470s
   98536    8.1294278e+03   8.693590e+05   0.000000e+00    477s
   98846    8.1294283e+03   9.501800e+05   0.000000e+00    482s
   99146    8.1294287e+03   8.549427e+05   0.000000e+00    487s
   99526    8.1294295e+03   1.147012e+06   0.000000e+00    492s
   99896    8.1294303e+03   1.607686e+06   0.000000e+00    497s
  100076    8.1294306e+03   1.310973e+06   0.000000e+00    501s
  100256    8.1294311e+03   1.900343e+06   0.000000e+00    506s
  100566    8.1294315e+03   1.306068e+06   0.000000e+00    511s
  100816    8.1294320e+03   1.273231e+06   0.000000e+00    516s
  101146    8.1294326e+03   1.178098e+06   0.000000e+00    521s
  101516    8.1294333e+03   1.100886e+06   0.000000e+00    526s
  101856    8.1294339e+03   1.167120e+06   0.000000e+00    532s
  102126    8.1294344e+03   1.436151e+06   0.000000e+00    536s
  102306    8.1294348e+03   1.895923e+06   0.000000e+00    541s
  102486    8.1294353e+03   2.581850e+06   0.000000e+00    546s
  102666    8.1294358e+03   3.185339e+06   0.000000e+00    551s
  102846    8.1294362e+03   2.211862e+06   0.000000e+00    556s
  103036    8.1294367e+03   2.508029e+06   0.000000e+00    562s
  103216    8.1294371e+03   1.384503e+06   0.000000e+00    567s
  103626    8.1294378e+03   1.292737e+06   0.000000e+00    572s
  103976    8.1294387e+03   1.722588e+06   0.000000e+00    579s
  104146    8.1294391e+03   1.002308e+06   0.000000e+00    584s
  104326    8.1294397e+03   1.716170e+06   0.000000e+00    589s
  104556    8.1294402e+03   1.028000e+06   0.000000e+00    592s
  104866    8.1294411e+03   1.023924e+06   0.000000e+00    597s
  105116    8.1294417e+03   1.730647e+06   0.000000e+00    602s
  105366    8.1294424e+03   1.578541e+06   0.000000e+00    609s
  105546    8.1294429e+03   1.753568e+06   0.000000e+00    615s
  105716    8.1294434e+03   1.111931e+06   0.000000e+00    620s
  105896    8.1294439e+03   2.048814e+06   0.000000e+00    625s
  106066    8.1294444e+03   5.761425e+06   0.000000e+00    630s
  106236    8.1294449e+03   8.187341e+05   0.000000e+00    635s
  106396    8.1294454e+03   1.752777e+06   0.000000e+00    640s
  106556    8.1294459e+03   2.115463e+06   0.000000e+00    645s
  106836    8.1294467e+03   1.816524e+06   0.000000e+00    653s
  107016    8.1294473e+03   7.871075e+05   0.000000e+00    658s
  107186    8.1294478e+03   1.677809e+06   0.000000e+00    663s
  107376    8.1294480e+03   2.082816e+06   0.000000e+00    668s
  107656    8.1294481e+03   1.007476e+06   0.000000e+00    671s
  108036    8.1294492e+03   2.004082e+06   0.000000e+00    675s
  108406    8.1294502e+03   1.482845e+06   0.000000e+00    680s
  108656    8.1294508e+03   2.376814e+06   0.000000e+00    685s
  108876    8.1294516e+03   3.710025e+06   0.000000e+00    690s
  109136    8.1294523e+03   2.701225e+07   0.000000e+00    695s
  109416    8.1294533e+03   2.199890e+06   0.000000e+00    702s
  109606    8.1294540e+03   2.462022e+06   0.000000e+00    708s
  109766    8.1294546e+03   1.095245e+06   0.000000e+00    712s
  109926    8.1294551e+03   1.058034e+06   0.000000e+00    717s
  110086    8.1294555e+03   3.544188e+06   0.000000e+00    722s
  110246    8.1294561e+03   1.432637e+06   0.000000e+00    727s
  110426    8.1294566e+03   7.649471e+05   0.000000e+00    732s
  110596    8.1294571e+03   2.258141e+06   0.000000e+00    737s
  110866    8.1294581e+03   7.404563e+05   0.000000e+00    744s
  111026    8.1294586e+03   7.488629e+05   0.000000e+00    749s
  111196    8.1294593e+03   1.275963e+06   0.000000e+00    754s
  111376    8.1294599e+03   1.237625e+06   0.000000e+00    758s
  111486    8.1294604e+03   1.092473e+06   0.000000e+00    760s
  111766    8.1294616e+03   7.552317e+06   0.000000e+00    766s
  112177    8.1294623e+03   9.173576e+05   0.000000e+00    771s
  112630    8.1294642e+03   1.516692e+06   0.000000e+00    776s
  112810    8.1294648e+03   1.670040e+06   0.000000e+00    780s
  113343    8.1294668e+03   1.642318e+06   0.000000e+00    788s
  113463    8.1294672e+03   1.704551e+06   0.000000e+00    790s
  113833    8.1294685e+03   2.793260e+06   0.000000e+00    799s
  113933    8.1294687e+03   3.464286e+06   0.000000e+00    801s
  114233    8.1294695e+03   1.350346e+06   0.000000e+00    807s
  114553    8.1294703e+03   8.526047e+06   0.000000e+00    811s
  114753    8.1294711e+03   1.049987e+06   0.000000e+00    816s
  114953    8.1294717e+03   2.532113e+06   0.000000e+00    820s
  115263    8.1294725e+03   2.563045e+06   0.000000e+00    826s
  115463    8.1294731e+03   1.861196e+06   0.000000e+00    831s
  115773    8.1294741e+03   1.867720e+06   0.000000e+00    837s
  115973    8.1294747e+03   1.400884e+06   0.000000e+00    841s
  116183    8.1294752e+03   1.209356e+06   0.000000e+00    846s
  116493    8.1294760e+03   3.564730e+06   0.000000e+00    852s
  116693    8.1294768e+03   1.069878e+06   0.000000e+00    856s
  117290    8.1294784e+03   1.348809e+06   0.000000e+00    862s
  117520    8.1294794e+03   1.506733e+06   0.000000e+00    866s
  117720    8.1294803e+03   1.548003e+06   0.000000e+00    870s
  118200    8.1294822e+03   9.329022e+05   0.000000e+00    876s
  118390    8.1294831e+03   3.846718e+06   0.000000e+00    881s
  118790    8.1294851e+03   2.939686e+06   0.000000e+00    889s
  118890    8.1294857e+03   1.424498e+06   0.000000e+00    891s
  119180    8.1294869e+03   2.316329e+06   0.000000e+00    898s
  119470    8.1294881e+03   1.469895e+06   0.000000e+00    904s
  119570    8.1294885e+03   7.565768e+06   0.000000e+00    906s
  119770    8.1294891e+03   2.796000e+06   0.000000e+00    910s
  120297    8.1294904e+03   1.640398e+06   0.000000e+00    915s
  120767    8.1294921e+03   2.210575e+06   0.000000e+00    921s
  121087    8.1294933e+03   1.176846e+06   0.000000e+00    925s
  121607    8.1294952e+03   2.447066e+07   0.000000e+00    933s
  121727    8.1294956e+03   3.019022e+06   0.000000e+00    936s
  122197    8.1294975e+03   2.621185e+06   0.000000e+00    942s
  122527    8.1294989e+03   3.235355e+06   0.000000e+00    946s
  122957    8.1295001e+03   3.339002e+06   0.000000e+00    952s
  123381    8.1295023e+03   1.884985e+06   0.000000e+00    956s
  123851    8.1295038e+03   9.381302e+05   0.000000e+00    962s
  124251    8.1295052e+03   1.635271e+06   0.000000e+00    966s
  124701    8.1295066e+03   1.685556e+06   0.000000e+00    972s
  124931    8.1295072e+03   2.278271e+06   0.000000e+00    976s
  125131    8.1295081e+03   2.222652e+06   0.000000e+00    980s
  125431    8.1295093e+03   2.464008e+06   0.000000e+00    986s
  125761    8.1295102e+03   1.223774e+06   0.000000e+00    990s
  126221    8.1295119e+03   1.142796e+06   0.000000e+00    996s
  126541    8.1295132e+03   1.571620e+06   0.000000e+00   1002s
  126741    8.1295140e+03   2.554970e+06   0.000000e+00   1007s
  126941    8.1295149e+03   1.623518e+06   0.000000e+00   1011s
  127221    8.1295161e+03   1.501840e+06   0.000000e+00   1017s
  127411    8.1295169e+03   2.577634e+06   0.000000e+00   1021s
  127701    8.1295183e+03   2.447041e+06   0.000000e+00   1027s
  127891    8.1295192e+03   1.923762e+06   0.000000e+00   1031s
  128081    8.1295196e+03   2.938425e+06   0.000000e+00   1036s
  128461    8.1295211e+03   1.352065e+06   0.000000e+00   1044s
  128561    8.1295216e+03   9.141572e+05   0.000000e+00   1046s
  129171    8.1295235e+03   2.639886e+06   0.000000e+00   1052s
  129371    8.1295243e+03   1.395415e+06   0.000000e+00   1056s
  129551    8.1295250e+03   1.266662e+06   0.000000e+00   1060s
  129941    8.1295265e+03   1.958648e+06   0.000000e+00   1066s
  130241    8.1295280e+03   4.338039e+06   0.000000e+00   1071s
  130581    8.1295296e+03   4.414742e+06   0.000000e+00   1077s
  130851    8.1295309e+03   1.350342e+07   0.000000e+00   1081s
  131031    8.1295317e+03   3.482609e+06   0.000000e+00   1086s
  131311    8.1295328e+03   5.092707e+06   0.000000e+00   1092s
  131711    8.1295343e+03   1.229069e+07   0.000000e+00   1098s
  131811    8.1295348e+03   3.728722e+06   0.000000e+00   1101s
  132101    8.1295360e+03   5.512451e+06   0.000000e+00   1107s
  132291    8.1295367e+03   4.696691e+06   0.000000e+00   1111s
  132621    8.1295376e+03   2.648313e+06   0.000000e+00   1115s
  133111    8.1295394e+03   4.831491e+06   0.000000e+00   1124s
  133251    8.1295400e+03   5.056579e+06   0.000000e+00   1126s
  133930    8.1299951e+03   4.803753e+06   0.000000e+00   1131s
  134701    8.1343025e+03   2.208509e+07   0.000000e+00   1136s
  135986    8.1401195e+03   2.441478e+06   0.000000e+00   1141s
  137020    8.1401331e+03   2.852340e+06   0.000000e+00   1146s
  138305    8.1447679e+03   9.074601e+05   0.000000e+00   1151s
  139076    8.1481402e+03   1.217904e+07   0.000000e+00   1155s
  140113    8.1704044e+03   2.511124e+07   0.000000e+00   1161s
  140884    8.1781569e+03   1.414937e+07   0.000000e+00   1165s
  141561    8.1816711e+03   4.443329e+06   0.000000e+00   1171s
  141911    8.1816893e+03   7.419279e+06   0.000000e+00   1175s
  142211    8.1816907e+03   2.591958e+06   0.000000e+00   1182s
  142401    8.1816915e+03   5.593574e+06   0.000000e+00   1186s
  142661    8.1816928e+03   6.735278e+06   0.000000e+00   1191s
  142981    8.1816944e+03   3.653312e+06   0.000000e+00   1195s
  143441    8.1816963e+03   1.367756e+06   0.000000e+00   1202s
  143771    8.1816976e+03   3.277309e+06   0.000000e+00   1206s
  144021    8.1816989e+03   3.557658e+06   0.000000e+00   1211s
  144351    8.1817001e+03   1.657321e+06   0.000000e+00   1215s
  144741    8.1817016e+03   2.543360e+06   0.000000e+00   1222s
  144971    8.1817025e+03   1.528909e+06   0.000000e+00   1227s
  145321    8.1817038e+03   2.180023e+06   0.000000e+00   1231s
  145631    8.1817051e+03   7.308044e+06   0.000000e+00   1236s
  145911    8.1817061e+03   3.306668e+06   0.000000e+00   1240s
  146321    8.1817076e+03   2.141462e+06   0.000000e+00   1247s
  146621    8.1817088e+03   6.257104e+06   0.000000e+00   1252s
  146861    8.1817098e+03   2.764265e+06   0.000000e+00   1257s
  147161    8.1817109e+03   3.653178e+06   0.000000e+00   1261s
  147558    8.1817241e+03   2.944709e+06   0.000000e+00   1265s
  147958    8.1817266e+03   5.474749e+05   0.000000e+00   1272s
  148158    8.1817282e+03   1.041902e+06   0.000000e+00   1277s
  148358    8.1817298e+03   8.066874e+05   0.000000e+00   1281s
  148718    8.1817321e+03   1.146336e+06   0.000000e+00   1286s
  149048    8.1817340e+03   4.276922e+06   0.000000e+00   1291s
  149358    8.1817356e+03   9.609409e+05   0.000000e+00   1295s
  149868    8.1817391e+03   3.954287e+06   0.000000e+00   1302s
  150068    8.1817404e+03   4.213369e+06   0.000000e+00   1307s
  150348    8.1817422e+03   4.876839e+06   0.000000e+00   1311s
  150638    8.1817441e+03   1.559567e+06   0.000000e+00   1316s
  150918    8.1817458e+03   1.263996e+06   0.000000e+00   1321s
  151288    8.1817479e+03   1.428251e+06   0.000000e+00   1325s
  151788    8.1817513e+03   8.935734e+06   0.000000e+00   1332s
  152088    8.1817533e+03   2.549310e+06   0.000000e+00   1337s
  152348    8.1817550e+03   4.447379e+06   0.000000e+00   1342s
  152548    8.1817562e+03   3.773610e+06   0.000000e+00   1346s
  152748    8.1817575e+03   3.558440e+06   0.000000e+00   1351s
  152948    8.1817591e+03   2.331378e+06   0.000000e+00   1356s
  153148    8.1817605e+03   8.768154e+06   0.000000e+00   1361s
  153348    8.1817619e+03   2.635781e+06   0.000000e+00   1365s
  153698    8.1817645e+03   2.188692e+06   0.000000e+00   1370s
  154008    8.1817671e+03   2.116563e+06   0.000000e+00   1377s
  154208    8.1817686e+03   2.481130e+06   0.000000e+00   1382s
