solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0x4a6058a9
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1462 columns
Presolve time: 0.34s
Presolved: 12897 rows, 13539 columns, 76581 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13149 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23060    2.3222374e+04   2.080250e+03   0.000000e+00      5s
   40504    2.6172597e+04   4.030584e+03   0.000000e+00     10s
   53636    2.7729356e+04   4.242104e+03   0.000000e+00     15s
   65004    2.8953764e+04   5.348687e+03   0.000000e+00     20s
   75588    2.9898563e+04   6.895401e+03   0.000000e+00     25s
   84996    3.0810907e+04   7.864799e+03   0.000000e+00     30s
   94404    3.1633094e+04   7.774356e+03   0.000000e+00     35s
  103616    3.2357299e+04   5.198328e+03   0.000000e+00     40s
  112632    3.2929331e+04   5.230508e+03   0.000000e+00     45s
  121452    3.3538022e+04   7.324310e+03   0.000000e+00     50s
  130076    3.4075236e+04   3.259949e+03   0.000000e+00     55s
  138896    3.4905767e+04   6.895148e+03   0.000000e+00     60s
  147520    3.5448076e+04   5.316513e+03   0.000000e+00     65s
  155948    3.6008925e+04   7.203401e+03   0.000000e+00     70s
  164572    3.6542150e+04   8.026356e+03   0.000000e+00     75s
  173196    3.7347528e+04   8.395476e+03   0.000000e+00     80s
  181624    3.7781056e+04   4.725413e+03   0.000000e+00     85s
  190052    3.8227825e+04   3.435953e+03   0.000000e+00     90s
  198284    3.8706937e+04   7.681123e+03   0.000000e+00     95s
  206320    3.9066966e+04   8.762264e+03   0.000000e+00    100s
  214552    3.9458122e+04   3.026662e+03   0.000000e+00    105s
  222588    3.9848544e+04   2.007464e+04   0.000000e+00    110s
  230624    4.0184485e+04   6.209267e+03   0.000000e+00    115s
  238464    4.0596143e+04   4.037124e+03   0.000000e+00    120s
  246304    4.0966081e+04   2.287310e+03   0.000000e+00    125s
  254340    4.1527214e+04   2.002797e+03   0.000000e+00    130s
  262180    4.1863742e+04   1.987548e+03   0.000000e+00    135s
  269824    4.2105447e+04   2.459148e+03   0.000000e+00    140s
