solving instance mcnd arcs c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0xf471d771
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 2097 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 12.44s
Presolved: 291778 rows, 274317 columns, 1916817 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     14s
    5044    1.3277326e+03   8.109485e+03   0.000000e+00     15s
   19788    2.9970322e+03   1.335544e+04   0.000000e+00     20s
   27548    3.3591953e+03   5.014106e+05   0.000000e+00     26s
   28712    3.3629932e+03   8.596727e+04   0.000000e+00     30s
   30264    3.3629932e+03   9.995704e+04   0.000000e+00     36s
   31816    3.3629932e+03   7.893973e+04   0.000000e+00     40s
   42292    3.6346036e+03   2.263634e+04   0.000000e+00     45s
   47724    3.7864149e+03   7.899209e+05   0.000000e+00     50s
   48888    3.7875568e+03   1.943828e+05   0.000000e+00     55s
   50440    3.7875568e+03   1.541420e+05   0.000000e+00     61s
   51992    3.7875568e+03   1.607112e+06   0.000000e+00     65s
   53932    3.7876220e+03   1.266340e+05   0.000000e+00     71s
   55872    3.7876294e+03   1.245410e+05   0.000000e+00     75s
   58200    3.7877086e+03   2.278574e+05   0.000000e+00     81s
   60140    3.7877725e+03   1.116839e+05   0.000000e+00     86s
   61692    3.7877780e+03   8.681705e+04   0.000000e+00     90s
   63244    3.7877777e+03   1.037959e+05   0.000000e+00     95s
   64796    3.7877780e+03   1.746075e+05   0.000000e+00    101s
   65960    3.7877800e+03   1.597191e+05   0.000000e+00    107s
   66736    3.7877788e+03   1.240640e+05   0.000000e+00    110s
   67900    3.7877796e+03   3.230887e+05   0.000000e+00    116s
   69064    3.7877809e+03   1.967426e+05   0.000000e+00    121s
   69840    3.7877794e+03   2.044191e+05   0.000000e+00    125s
   71004    3.7877788e+03   2.286151e+05   0.000000e+00    131s
   72168    3.7877805e+03   1.567225e+05   0.000000e+00    136s
   72944    3.7877797e+03   1.681328e+05   0.000000e+00    140s
   74108    3.7877790e+03   2.576478e+05   0.000000e+00    146s
   74884    3.7877794e+03   2.372856e+05   0.000000e+00    150s
   76048    3.7877792e+03   3.870338e+05   0.000000e+00    156s
   76824    3.7877808e+03   1.692435e+05   0.000000e+00    160s
   77988    3.7877816e+03   2.442798e+05   0.000000e+00    166s
   78764    3.7877812e+03   3.506761e+05   0.000000e+00    170s
   79928    3.7877806e+03   3.030601e+05   0.000000e+00    176s
   80704    3.7877750e+03   1.208434e+06   0.000000e+00    180s
   81868    3.7877785e+03   2.387741e+05   0.000000e+00    186s
   82644    3.7877801e+03   2.436766e+05   0.000000e+00    190s
   83808    3.7877788e+03   3.386895e+05   0.000000e+00    196s
   84584    3.7877788e+03   3.463017e+05   0.000000e+00    200s
   85748    3.7877806e+03   3.810314e+05   0.000000e+00    206s
   86524    3.7877810e+03   3.229112e+05   0.000000e+00    211s
   87688    3.7877813e+03   4.399716e+05   0.000000e+00    217s
   88464    3.7877820e+03   6.481669e+05   0.000000e+00    221s
   89240    3.7877822e+03   2.759847e+05   0.000000e+00    225s
   90404    3.7877831e+03   3.132046e+05   0.000000e+00    231s
   91180    3.7877801e+03   3.268062e+05   0.000000e+00    236s
   92344    3.7877780e+03   5.326391e+05   0.000000e+00    242s
   93120    3.7877789e+03   5.192466e+05   0.000000e+00    246s
   94284    3.7877816e+03   2.917098e+05   0.000000e+00    252s
   95060    3.7877822e+03   1.920566e+05   0.000000e+00    256s
   96224    3.7877826e+03   2.855420e+05   0.000000e+00    262s
   97000    3.7877847e+03   3.567063e+05   0.000000e+00    266s
   97776    3.7877771e+03   9.581390e+05   0.000000e+00    270s
   98940    3.7877799e+03   2.865714e+05   0.000000e+00    277s
   99716    3.7877812e+03   2.729716e+05   0.000000e+00    281s
  100492    3.7877798e+03   3.128124e+05   0.000000e+00    286s
  101268    3.7877801e+03   4.108642e+05   0.000000e+00    290s
  102432    3.7877805e+03   4.000068e+05   0.000000e+00    297s
  103208    3.7877801e+03   4.555735e+05   0.000000e+00    301s
  103984    3.7877825e+03   3.883743e+05   0.000000e+00    306s
  104760    3.7877798e+03   4.739356e+05   0.000000e+00    310s
