solving instance mcnd arcs c46 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63608 rows, 59608 columns and 410612 nonzeros
Model fingerprint: 0xff15fed0
Model has 292 function constraints treated as nonlinear
  292 POW
Variable types: 59296 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 293 rows and 605 columns
Presolve time: 1.72s
Presolved: 63315 rows, 59003 columns, 402444 nonzeros
Presolved model has 292 quadratic objective terms
Variable types: 58711 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5850    3.0364939e+01   2.498055e+05   0.000000e+00      5s
   10530    2.1658651e+02   9.698967e+04   0.000000e+00     10s
   13845    2.9551647e+02   1.817987e+05   0.000000e+00     15s
   16770    4.2149774e+02   2.236300e+05   0.000000e+00     20s
   19500    5.4536904e+02   2.991779e+05   0.000000e+00     25s
   22620    8.1078589e+02   1.731116e+05   0.000000e+00     30s
   25935    1.2258411e+03   2.502634e+05   0.000000e+00     35s
   28860    1.6250096e+03   2.115840e+05   0.000000e+00     40s
   31590    1.9631061e+03   1.760167e+05   0.000000e+00     45s
   34125    2.3882680e+03   3.842719e+05   0.000000e+00     50s
   36465    2.7797475e+03   3.322841e+05   0.000000e+00     55s
   38805    3.2789673e+03   3.203721e+05   0.000000e+00     60s
   40755    3.7523216e+03   1.465445e+05   0.000000e+00     65s
   42900    4.2106520e+03   3.842824e+05   0.000000e+00     70s
   44850    4.6177187e+03   3.758151e+05   0.000000e+00     75s
   46995    5.1547324e+03   2.991767e+05   0.000000e+00     80s
   48750    5.5212374e+03   2.455727e+05   0.000000e+00     85s
   50505    5.9193349e+03   2.360513e+05   0.000000e+00     90s
   52260    6.4131573e+03   6.131261e+05   0.000000e+00     95s
   54015    6.9721779e+03   1.750420e+05   0.000000e+00    100s
   55770    7.4377208e+03   1.221743e+05   0.000000e+00    105s
   57525    7.9160222e+03   1.357206e+05   0.000000e+00    110s
   59280    8.3580777e+03   3.678139e+05   0.000000e+00    115s
   60840    8.8343124e+03   1.240376e+05   0.000000e+00    120s
   62595    9.3357306e+03   1.377809e+05   0.000000e+00    125s
   64155    9.8044155e+03   1.087179e+05   0.000000e+00    130s
   65715    1.0194948e+04   9.983213e+04   0.000000e+00    135s
   67275    1.0563017e+04   8.819460e+04   0.000000e+00    140s
   68835    1.0961721e+04   1.689624e+05   0.000000e+00    145s
   70200    1.1283636e+04   9.415963e+04   0.000000e+00    150s
   71565    1.1622774e+04   3.905583e+05   0.000000e+00    155s
   73125    1.1974124e+04   2.927531e+05   0.000000e+00    161s
   74490    1.2337320e+04   1.188353e+05   0.000000e+00    165s
   75855    1.2686089e+04   1.195917e+05   0.000000e+00    170s
   77220    1.2999624e+04   1.364369e+05   0.000000e+00    175s
   78585    1.3301999e+04   1.735556e+05   0.000000e+00    181s
   79950    1.3632718e+04   6.924513e+05   0.000000e+00    185s
   81315    1.4030628e+04   7.354848e+05   0.000000e+00    191s
   82485    1.4353263e+04   6.661343e+04   0.000000e+00    195s
   83850    1.4719284e+04   2.097348e+05   0.000000e+00    200s
   85215    1.5095752e+04   8.826121e+04   0.000000e+00    205s
   86580    1.5391489e+04   8.763386e+04   0.000000e+00    211s
   87750    1.5657630e+04   2.729910e+05   0.000000e+00    215s
   89115    1.5948191e+04   5.244922e+05   0.000000e+00    220s
   90480    1.6277357e+04   9.867130e+04   0.000000e+00    225s
   91845    1.6618639e+04   2.302719e+05   0.000000e+00    230s
   93210    1.7015047e+04   7.475751e+04   0.000000e+00    236s
   94380    1.7298056e+04   2.744939e+05   0.000000e+00    240s
   95745    1.7718077e+04   6.852935e+05   0.000000e+00    245s
   97110    1.8123152e+04   2.690872e+05   0.000000e+00    251s
   98280    1.8460593e+04   7.675225e+04   0.000000e+00    256s
   99450    1.8722061e+04   1.259194e+05   0.000000e+00    260s
  100620    1.9017526e+04   1.270615e+05   0.000000e+00    265s
  101790    1.9297030e+04   1.484679e+05   0.000000e+00    270s
  102960    1.9554107e+04   3.913951e+05   0.000000e+00    275s
  104130    1.9788675e+04   9.609503e+04   0.000000e+00    280s
  105300    2.0049930e+04   1.824608e+05   0.000000e+00    286s
  106275    2.0248358e+04   1.059843e+05   0.000000e+00    290s
  107250    2.0456752e+04   1.509286e+05   0.000000e+00    295s
  108420    2.0693745e+04   1.116377e+05   0.000000e+00    301s
  109395    2.0938637e+04   4.202605e+05   0.000000e+00    306s
  110370    2.1175901e+04   8.486293e+04   0.000000e+00    310s
  111345    2.1405852e+04   8.943658e+04   0.000000e+00    315s
  112320    2.1639901e+04   8.790687e+04   0.000000e+00    320s
  113295    2.1826710e+04   1.045951e+05   0.000000e+00    326s
  114075    2.2003961e+04   1.015830e+05   0.000000e+00    331s
  114855    2.2183236e+04   1.817997e+05   0.000000e+00    335s
  115830    2.2370193e+04   2.202573e+05   0.000000e+00    341s
  116805    2.2537394e+04   5.994052e+04   0.000000e+00    346s
  117780    2.2726501e+04   9.099891e+04   0.000000e+00    351s
  118755    2.2915247e+04   1.123321e+05   0.000000e+00    356s
  119730    2.3096571e+04   1.137267e+05   0.000000e+00    361s
  120705    2.3269399e+04   3.014475e+05   0.000000e+00    366s
  121680    2.3455721e+04   9.367526e+04   0.000000e+00    371s
  122460    2.3588859e+04   5.391802e+04   0.000000e+00    375s
  123435    2.3798980e+04   2.468000e+05   0.000000e+00    381s
  124215    2.3966531e+04   5.246693e+05   0.000000e+00    385s
  125190    2.4182566e+04   1.030228e+05   0.000000e+00    390s
  126165    2.4394605e+04   1.822638e+05   0.000000e+00    396s
  126945    2.4618447e+04   9.299561e+04   0.000000e+00    400s
  127920    2.4838888e+04   7.696132e+04   0.000000e+00    406s
  128895    2.5074830e+04   1.430640e+05   0.000000e+00    411s
  129675    2.5240558e+04   1.789895e+05   0.000000e+00    415s
  130650    2.5464968e+04   1.480574e+05   0.000000e+00    421s
  131430    2.5649715e+04   1.083961e+05   0.000000e+00    426s
  132210    2.5831638e+04   6.072687e+04   0.000000e+00    430s
  133185    2.6076096e+04   6.479188e+04   0.000000e+00    435s
  134160    2.6279856e+04   1.609910e+05   0.000000e+00    441s
  135135    2.6440202e+04   7.178332e+05   0.000000e+00    446s
  136110    2.6636184e+04   7.447785e+04   0.000000e+00    451s
  137085    2.6809753e+04   1.756684e+05   0.000000e+00    456s
  137865    2.6956665e+04   4.491475e+04   0.000000e+00    460s
  138840    2.7142050e+04   2.326323e+05   0.000000e+00    465s
  139815    2.7336348e+04   8.404665e+04   0.000000e+00    470s
  140790    2.7491850e+04   6.149658e+04   0.000000e+00    475s
  141765    2.7676701e+04   5.097290e+04   0.000000e+00    481s
  142740    2.7873461e+04   4.854708e+04   0.000000e+00    486s
  143715    2.8021020e+04   5.096915e+04   0.000000e+00    491s
  144495    2.8173927e+04   2.704443e+05   0.000000e+00    495s
  145470    2.8375678e+04   6.785642e+04   0.000000e+00    501s
  146250    2.8514053e+04   4.610979e+05   0.000000e+00    505s
  147225    2.8684385e+04   8.238906e+04   0.000000e+00    511s
  148005    2.8847786e+04   9.693668e+04   0.000000e+00    516s
  148785    2.9013350e+04   1.453316e+05   0.000000e+00    521s
  149565    2.9205040e+04   4.635457e+04   0.000000e+00    525s
  150345    2.9367432e+04   4.701789e+04   0.000000e+00    530s
  151125    2.9511990e+04   1.735936e+05   0.000000e+00    535s
  151905    2.9652445e+04   3.492574e+04   0.000000e+00    541s
  152685    2.9789327e+04   7.254416e+04   0.000000e+00    546s
  153465    2.9952959e+04   3.833404e+04   0.000000e+00    551s
  154245    3.0090290e+04   6.865571e+04   0.000000e+00    556s
  155025    3.0230586e+04   1.217411e+05   0.000000e+00    561s
  155805    3.0364906e+04   2.326558e+04   0.000000e+00    566s
  156585    3.0492592e+04   6.153970e+04   0.000000e+00    571s
  157170    3.0594230e+04   2.112598e+05   0.000000e+00    575s
  157950    3.0749058e+04   2.622319e+04   0.000000e+00    581s
  158730    3.0867322e+04   4.597355e+04   0.000000e+00    586s
  159315    3.0958005e+04   7.944159e+04   0.000000e+00    590s
  160095    3.1050638e+04   5.036814e+04   0.000000e+00    595s
  160875    3.1167060e+04   3.665608e+04   0.000000e+00    601s
  161460    3.1247667e+04   7.338369e+04   0.000000e+00    605s
  162240    3.1360154e+04   1.618624e+05   0.000000e+00    611s
  163020    3.1513915e+04   1.049884e+05   0.000000e+00    616s
  163605    3.1598609e+04   7.160003e+05   0.000000e+00    620s
  164385    3.1720958e+04   4.489356e+04   0.000000e+00    625s
  165165    3.1864462e+04   8.144429e+04   0.000000e+00    631s
  165945    3.2003873e+04   3.375518e+04   0.000000e+00    636s
  166725    3.2123637e+04   1.197689e+05   0.000000e+00    641s
  167310    3.2228856e+04   5.655411e+04   0.000000e+00    645s
  168090    3.2374195e+04   9.436633e+04   0.000000e+00    651s
  168675    3.2472241e+04   8.413609e+04   0.000000e+00    655s
  169455    3.2612000e+04   3.187150e+04   0.000000e+00    660s
  170430    3.2797036e+04   6.338948e+04   0.000000e+00    666s
