solving instance mcnd arcs c45 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 415188 nonzeros
Model fingerprint: 0x637c13f1
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 1.43s
Presolved: 68700 rows, 60271 columns, 422772 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7278   -6.0149301e+04   3.126552e+04   0.000000e+00      5s
   29465   -1.7075596e+04   6.082766e+04   0.000000e+00     10s
   32053   -1.5956763e+04   1.073857e+05   0.000000e+00     15s
   33963   -1.5900680e+04   1.718483e+05   0.000000e+00     20s
   36869   -1.5252045e+04   4.724211e+05   0.000000e+00     25s
   38699   -1.5243370e+04   2.926627e+06   0.000000e+00     30s
   40915   -1.5243277e+04   7.678120e+06   0.000000e+00     35s
   43195   -1.5226505e+04   3.665007e+05   0.000000e+00     40s
   45427   -1.5226477e+04   1.332931e+06   0.000000e+00     45s
   48625   -1.5110932e+04   4.212511e+05   0.000000e+00     50s
   50895   -1.4959795e+04   2.149719e+05   0.000000e+00     55s
   52877   -1.4916552e+04   6.548419e+05   0.000000e+00     60s
   54705   -1.4868157e+04   5.561626e+05   0.000000e+00     65s
   56293   -1.4821329e+04   1.664950e+06   0.000000e+00     70s
   58071   -1.4262035e+04   6.511094e+05   0.000000e+00     75s
   59917   -1.4202329e+04   4.983841e+06   0.000000e+00     80s
   61519   -1.4158132e+04   1.163711e+06   0.000000e+00     85s
   62861   -1.4112497e+04   3.051381e+06   0.000000e+00     90s
   64363   -1.4061558e+04   6.337148e+05   0.000000e+00     95s
   65669   -1.4023272e+04   2.627384e+06   0.000000e+00    100s
   66973   -1.3975926e+04   4.347909e+06   0.000000e+00    105s
   68229   -1.3919181e+04   3.400148e+06   0.000000e+00    110s
   69335   -1.3881493e+04   1.385225e+06   0.000000e+00    115s
   70635   -1.3839842e+04   1.562447e+05   0.000000e+00    120s
   71965   -1.3798234e+04   7.748917e+05   0.000000e+00    125s
   73285   -1.3749389e+04   8.664904e+05   0.000000e+00    130s
   74471   -1.3707069e+04   3.553076e+05   0.000000e+00    135s
   75595   -1.3672576e+04   5.387318e+05   0.000000e+00    140s
   76805   -1.3617684e+04   5.446957e+05   0.000000e+00    145s
   77997   -1.3552437e+04   1.265271e+05   0.000000e+00    151s
   79025   -1.3500878e+04   2.414392e+05   0.000000e+00    156s
   80109   -1.3436451e+04   4.626622e+05   0.000000e+00    160s
   81265   -1.3366621e+04   2.449983e+06   0.000000e+00    165s
   82411   -1.3293421e+04   1.226704e+06   0.000000e+00    170s
   83537   -1.3216649e+04   4.469269e+05   0.000000e+00    175s
   84611   -1.3141170e+04   3.318213e+05   0.000000e+00    180s
   85589   -1.3082268e+04   5.056288e+05   0.000000e+00    185s
   86849   -1.2985905e+04   1.961671e+06   0.000000e+00    190s
   87885   -1.2922364e+04   1.217714e+05   0.000000e+00    195s
   88949   -1.2810817e+04   5.244892e+05   0.000000e+00    200s
   90113   -1.2722865e+04   7.762970e+05   0.000000e+00    205s
   91123   -1.2647290e+04   4.295662e+05   0.000000e+00    210s
   92189   -1.2569884e+04   7.254256e+05   0.000000e+00    215s
   93153   -1.2504799e+04   1.013367e+07   0.000000e+00    220s
   94199   -1.2420760e+04   2.135223e+06   0.000000e+00    225s
   95163   -1.2362411e+04   6.655007e+05   0.000000e+00    230s
   96109   -1.2298568e+04   1.903737e+05   0.000000e+00    235s
   97071   -1.2223843e+04   1.701358e+06   0.000000e+00    241s
   98019   -1.2154967e+04   2.585028e+05   0.000000e+00    246s
   98835   -1.2086995e+04   1.025856e+06   0.000000e+00    250s
   99789   -1.2007639e+04   1.994684e+05   0.000000e+00    255s
  100783   -1.1886978e+04   3.053433e+05   0.000000e+00    260s
  101619   -1.1817883e+04   8.986737e+05   0.000000e+00    265s
  102629   -1.1741833e+04   1.787616e+05   0.000000e+00    271s
  103483   -1.1661285e+04   2.053338e+06   0.000000e+00    275s
  104319   -1.1591688e+04   1.306604e+05   0.000000e+00    280s
  105311   -1.1477090e+04   3.945200e+05   0.000000e+00    285s
