solving instance mcnd arcs c46 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x1ac995a6
Model has 584 function constraints treated as nonlinear
  292 EXP, 292 POW
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [3e-02, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 605 columns
Presolve time: 1.79s
Presolved: 66235 rows, 59880 columns, 408284 nonzeros
Presolved model has 292 bilinear constraint(s)
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59588 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3025    1.4240798e+03   2.452144e+04   0.000000e+00      5s
   19437    1.6888536e+04   9.129285e+04   0.000000e+00     10s
   21895    1.7121559e+04   1.387290e+06   0.000000e+00     15s
   23635    1.7121563e+04   3.689088e+05   0.000000e+00     20s
   25393    1.7121567e+04   4.255775e+05   0.000000e+00     25s
   27243    1.7246473e+04   4.309753e+05   0.000000e+00     30s
   29191    1.7247064e+04   7.443179e+05   0.000000e+00     35s
   31496    1.7247094e+04   2.485508e+06   0.000000e+00     40s
   33596    1.7247166e+04   1.887538e+06   0.000000e+00     45s
   35536    1.7247591e+04   1.018896e+07   0.000000e+00     50s
   37662    1.7300144e+04   7.459125e+06   0.000000e+00     55s
   39804    1.7438511e+04   1.387972e+07   0.000000e+00     60s
   41722    1.7645163e+04   2.825813e+06   0.000000e+00     65s
   43700    1.7960977e+04   1.545127e+07   0.000000e+00     70s
   45812    1.8240514e+04   3.165561e+06   0.000000e+00     75s
   47562    1.8398754e+04   6.006520e+05   0.000000e+00     80s
   49052    1.8521294e+04   1.730666e+07   0.000000e+00     85s
   50302    1.8619319e+04   1.940257e+06   0.000000e+00     90s
   51532    1.8723487e+04   5.935339e+05   0.000000e+00     95s
   52822    1.8837834e+04   6.931256e+06   0.000000e+00    100s
   54162    1.8961823e+04   1.294695e+06   0.000000e+00    105s
   55462    1.9105244e+04   1.857192e+07   0.000000e+00    110s
   56722    1.9224425e+04   4.563598e+06   0.000000e+00    115s
   58162    1.9439534e+04   1.275469e+06   0.000000e+00    120s
   59492    1.9648563e+04   2.757768e+06   0.000000e+00    125s
   60962    1.9958663e+04   1.068912e+07   0.000000e+00    130s
   62262    2.0254335e+04   6.178883e+05   0.000000e+00    135s
   63552    2.0485852e+04   1.611902e+08   0.000000e+00    140s
   64712    2.0677591e+04   1.793338e+06   0.000000e+00    145s
