solving instance mcnd arcs c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0xf6ef9b46
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.90s
Presolved: 52374 rows, 46531 columns, 317316 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15004    4.8448733e+03   1.654221e+04   0.000000e+00      5s
   22261    4.8448733e+03   9.278203e+04   0.000000e+00     10s
   26686    4.8448733e+03   1.079863e+05   0.000000e+00     15s
   30934    4.8448733e+03   2.086379e+05   0.000000e+00     20s
   34651    4.8448733e+03   3.255980e+05   0.000000e+00     25s
   38368    4.8448733e+03   3.833383e+05   0.000000e+00     30s
   41731    4.8448733e+03   8.154908e+05   0.000000e+00     35s
   45094    4.8448733e+03   4.878130e+05   0.000000e+00     40s
   48457    4.8448733e+03   5.265353e+05   0.000000e+00     45s
   51643    4.8448733e+03   5.252284e+05   0.000000e+00     50s
   55006    4.8448733e+03   1.073091e+06   0.000000e+00     55s
   58192    4.8448733e+03   3.084842e+06   0.000000e+00     60s
   61378    4.8448733e+03   4.418200e+06   0.000000e+00     65s
   64741    4.8448733e+03   4.241531e+07   0.000000e+00     70s
   67927    4.8471030e+03   2.088433e+05   0.000000e+00     75s
   70936    4.8473789e+03   4.738642e+05   0.000000e+00     80s
   73768    4.8485952e+03   2.080404e+05   0.000000e+00     85s
   76423    4.8492245e+03   4.910854e+05   0.000000e+00     90s
   79078    4.8498067e+03   2.976793e+05   0.000000e+00     95s
   81910    4.8504052e+03   5.594221e+05   0.000000e+00    100s
   84565    4.8517227e+03   7.861861e+05   0.000000e+00    105s
   87220    4.8534382e+03   2.977904e+05   0.000000e+00    110s
   89875    4.8572291e+03   2.231732e+06   0.000000e+00    115s
   92530    4.8613692e+03   2.582357e+06   0.000000e+00    120s
   95008    4.8629964e+03   8.684787e+04   0.000000e+00    125s
   97663    4.8637962e+03   2.335054e+05   0.000000e+00    130s
  100141    4.8648710e+03   9.105920e+04   0.000000e+00    135s
  102619    4.8661459e+03   2.132423e+05   0.000000e+00    140s
  105274    4.8675125e+03   2.311624e+05   0.000000e+00    145s
  107575    4.8694082e+03   2.560201e+05   0.000000e+00    150s
  110230    4.8714258e+03   2.769180e+05   0.000000e+00    155s
  112708    4.8724862e+03   6.254892e+04   0.000000e+00    160s
  115009    4.8735948e+03   1.073359e+05   0.000000e+00    165s
  117310    4.8746459e+03   2.420805e+05   0.000000e+00    170s
  119611    4.8754433e+03   8.650049e+04   0.000000e+00    175s
  122089    4.8766133e+03   3.045599e+05   0.000000e+00    180s
  124390    4.8775123e+03   1.508484e+05   0.000000e+00    185s
  126868    4.8783710e+03   9.980023e+04   0.000000e+00    190s
  129169    4.8796100e+03   2.633708e+05   0.000000e+00    195s
  131647    4.8808993e+03   5.751420e+05   0.000000e+00    200s
  134125    4.8825272e+03   3.747255e+05   0.000000e+00    205s
  136426    4.8838359e+03   1.739570e+05   0.000000e+00    210s
  138904    4.8853268e+03   1.846644e+05   0.000000e+00    215s
  141382    4.8872288e+03   1.559894e+05   0.000000e+00    220s
  143860    4.8890987e+03   1.836274e+05   0.000000e+00    225s
  146161    4.8907633e+03   2.062328e+05   0.000000e+00    230s
  148639    4.8933928e+03   1.479917e+05   0.000000e+00    235s
  150940    4.8948902e+03   1.439188e+05   0.000000e+00    240s
  153418    4.8979265e+03   2.400525e+05   0.000000e+00    245s
  155896    4.9015449e+03   2.756196e+05   0.000000e+00    250s
  158374    4.9045605e+03   1.731674e+05   0.000000e+00    255s
  160675    4.9082971e+03   5.970561e+05   0.000000e+00    260s
  162976    4.9117077e+03   1.295232e+05   0.000000e+00    265s
  165277    4.9153603e+03   1.057571e+05   0.000000e+00    270s
  167755    4.9185377e+03   2.185807e+05   0.000000e+00    275s
  170056    4.9238787e+03   3.296064e+05   0.000000e+00    280s
  172534    4.9295572e+03   3.291175e+05   0.000000e+00    285s
  174835    4.9336190e+03   3.373450e+05   0.000000e+00    290s
  177313    4.9381405e+03   2.101670e+05   0.000000e+00    295s
  179614    4.9436492e+03   1.847025e+05   0.000000e+00    300s
  181915    4.9479806e+03   2.311525e+05   0.000000e+00    305s
  184216    4.9527831e+03   2.172009e+05   0.000000e+00    310s
  186694    4.9559232e+03   1.362265e+05   0.000000e+00    315s
  188995    4.9597287e+03   3.139694e+05   0.000000e+00    320s
  191296    4.9629862e+03   4.733388e+05   0.000000e+00    325s
  193597    4.9685840e+03   1.871074e+05   0.000000e+00    330s
  196075    4.9738856e+03   1.191748e+05   0.000000e+00    335s
  198376    4.9805424e+03   5.787913e+05   0.000000e+00    340s
  200854    4.9898918e+03   1.664070e+05   0.000000e+00    345s
  203155    4.9923538e+03   1.825203e+05   0.000000e+00    350s
  205810    4.9956532e+03   9.557066e+04   0.000000e+00    355s
  208288    4.9991114e+03   1.134386e+05   0.000000e+00    360s
  210766    5.0026214e+03   9.444003e+05   0.000000e+00    365s
  213067    5.0060031e+03   2.734186e+05   0.000000e+00    370s
  215368    5.0088869e+03   9.840263e+04   0.000000e+00    375s
