solving instance mcnd arcs c38 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x3ffe4e13
Model has 460 function constraints treated as nonlinear
  230 EXP, 230 POW
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 500 columns
Presolve time: 1.26s
Presolved: 53010 rows, 47151 columns, 327520 nonzeros
Presolved model has 230 bilinear constraint(s)
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15807    2.5816093e+04   1.300081e+05   0.000000e+00      5s
   21119    2.6797864e+04   7.555701e+05   0.000000e+00     10s
   25191    2.7886507e+04   2.774239e+06   0.000000e+00     15s
   28121    2.8368863e+04   9.597340e+05   0.000000e+00     20s
   30849    2.9010937e+04   9.105397e+05   0.000000e+00     25s
   32949    2.9515796e+04   2.755577e+05   0.000000e+00     30s
   35279    3.0097292e+04   6.960535e+06   0.000000e+00     35s
   37189    3.0518142e+04   7.601488e+06   0.000000e+00     40s
   38929    3.0952531e+04   6.198975e+06   0.000000e+00     45s
   40739    3.1517937e+04   1.889438e+06   0.000000e+00     50s
   42539    3.2007665e+04   1.661760e+06   0.000000e+00     55s
   44319    3.2561531e+04   2.455820e+06   0.000000e+00     60s
   46139    3.3009856e+04   1.228904e+06   0.000000e+00     65s
   47639    3.3272489e+04   7.965414e+06   0.000000e+00     70s
   49299    3.3573615e+04   2.692081e+06   0.000000e+00     75s
   50989    3.3972133e+04   4.763787e+06   0.000000e+00     80s
   52639    3.4249437e+04   7.304304e+06   0.000000e+00     85s
   54379    3.4674955e+04   3.128992e+06   0.000000e+00     90s
   55959    3.5131128e+04   6.167660e+05   0.000000e+00     95s
   57499    3.5607111e+04   1.670101e+06   0.000000e+00    100s
   58959    3.6037557e+04   3.635563e+06   0.000000e+00    105s
   60309    3.6365771e+04   5.465195e+05   0.000000e+00    110s
   61629    3.6690832e+04   6.792159e+05   0.000000e+00    115s
   63099    3.6997300e+04   2.987371e+06   0.000000e+00    120s
   64399    3.7310848e+04   1.138891e+06   0.000000e+00    125s
   65699    3.7667647e+04   2.032449e+06   0.000000e+00    130s
   66949    3.8008037e+04   4.127170e+06   0.000000e+00    135s
   68229    3.8335762e+04   1.465495e+06   0.000000e+00    140s
   69539    3.8645418e+04   3.998656e+07   0.000000e+00    145s
   70759    3.8900365e+04   3.283411e+06   0.000000e+00    150s
   71989    3.9192199e+04   8.508960e+06   0.000000e+00    155s
   73289    3.9521741e+04   2.483599e+05   0.000000e+00    160s
   74539    3.9823941e+04   3.550461e+06   0.000000e+00    165s
   75709    4.0130052e+04   5.087148e+05   0.000000e+00    170s
   76989    4.0474704e+04   1.336447e+05   0.000000e+00    175s
   78059    4.0710425e+04   1.792294e+06   0.000000e+00    180s
   79209    4.0982666e+04   1.305334e+06   0.000000e+00    185s
   80469    4.1222443e+04   1.869849e+06   0.000000e+00    190s
   81589    4.1431094e+04   1.213694e+07   0.000000e+00    195s
   82669    4.1660064e+04   1.740079e+07   0.000000e+00    200s
   83839    4.1893829e+04   6.242150e+06   0.000000e+00    205s
   84919    4.2095377e+04   6.812737e+05   0.000000e+00    210s
   85989    4.2296813e+04   3.606030e+05   0.000000e+00    215s
   87199    4.2542608e+04   1.449316e+06   0.000000e+00    220s
   88279    4.2733170e+04   1.032547e+07   0.000000e+00    225s
   89419    4.3003802e+04   4.204476e+05   0.000000e+00    230s
   90569    4.3236931e+04   3.888498e+05   0.000000e+00    235s
   91629    4.3451869e+04   4.542093e+05   0.000000e+00    240s
   92749    4.3666875e+04   8.649232e+05   0.000000e+00    245s
   93939    4.3944818e+04   1.285835e+06   0.000000e+00    250s
   94979    4.4168549e+04   1.119952e+06   0.000000e+00    255s
   96129    4.4420279e+04   9.229936e+05   0.000000e+00    260s
   97199    4.4619949e+04   1.959729e+05   0.000000e+00    265s
   98309    4.4825573e+04   6.071851e+06   0.000000e+00    270s
   99399    4.5027892e+04   1.295056e+05   0.000000e+00    275s
  100489    4.5221139e+04   9.203810e+05   0.000000e+00    280s
  101599    4.5430049e+04   2.601299e+05   0.000000e+00    285s
  102689    4.5594354e+04   2.743797e+05   0.000000e+00    290s
  103809    4.5764062e+04   2.498674e+05   0.000000e+00    295s
  104929    4.5942826e+04   7.260967e+05   0.000000e+00    300s
  106119    4.6124989e+04   7.663215e+06   0.000000e+00    305s
  107229    4.6265204e+04   1.156589e+05   0.000000e+00    310s
  108319    4.6445044e+04   1.210519e+06   0.000000e+00    315s
  109389    4.6612188e+04   1.444118e+05   0.000000e+00    320s
  110469    4.6744164e+04   1.259674e+06   0.000000e+00    325s
  111649    4.6896236e+04   3.070580e+06   0.000000e+00    330s
  112719    4.7018950e+04   9.078508e+05   0.000000e+00    335s
  113849    4.7211665e+04   2.817115e+06   0.000000e+00    340s
  114899    4.7345416e+04   6.544408e+05   0.000000e+00    345s
  116079    4.7505992e+04   1.100978e+05   0.000000e+00    350s
  117239    4.7640614e+04   1.726531e+06   0.000000e+00    355s
  118349    4.7798825e+04   5.590022e+05   0.000000e+00    360s
  119499    4.7934965e+04   2.875210e+05   0.000000e+00    365s
  120619    4.8071297e+04   4.951319e+04   0.000000e+00    370s
  121679    4.8174444e+04   3.437538e+04   0.000000e+00    375s
  122819    4.8312899e+04   3.173473e+04   0.000000e+00    380s
  123919    4.8425033e+04   9.517749e+04   0.000000e+00    385s
  125049    4.8559632e+04   6.411199e+05   0.000000e+00    390s
  126119    4.8686576e+04   5.389786e+06   0.000000e+00    395s
