solving instance mcnd arcs c46 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63900 rows, 59900 columns and 411196 nonzeros
Model fingerprint: 0x2da9e587
Model has 292 function constraints treated as nonlinear
  292 POW
Variable types: 59588 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 312 unfixed non-continuous variables out of 312
User MIP start did not produce a new incumbent solution

Presolve removed 585 rows and 605 columns
Presolve time: 1.51s
Presolved: 64775 rows, 59296 columns, 405364 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5164    7.8629475e+03   2.266838e+04   0.000000e+00      5s
   23272    1.7858305e+04   2.667412e+05   0.000000e+00     10s
   24908    1.7858458e+04   3.875446e+05   0.000000e+00     15s
   26788    1.7858465e+04   2.097204e+06   0.000000e+00     20s
   28558    1.7858477e+04   1.383208e+06   0.000000e+00     25s
   29968    1.7858489e+04   1.826066e+06   0.000000e+00     30s
   32098    1.7858550e+04   1.953960e+07   0.000000e+00     35s
   34398    1.7861073e+04   1.610445e+08   0.000000e+00     40s
   36108    1.7897127e+04   2.833953e+09   0.000000e+00     45s
   38628    1.8110901e+04   1.620671e+07   0.000000e+00     50s
   40138    1.8168159e+04   1.538266e+07   0.000000e+00     55s
   41603    1.8241522e+04   2.977050e+06   0.000000e+00     60s
   42963    1.8315510e+04   2.635512e+06   0.000000e+00     65s
   44263    1.8399061e+04   6.476399e+06   0.000000e+00     70s
   46063    1.8547104e+04   2.678607e+06   0.000000e+00     75s
   47468    1.8683260e+04   5.623365e+06   0.000000e+00     80s
   48858    1.8781755e+04   3.202721e+07   0.000000e+00     85s
   50018    1.9883131e+04   9.509202e+06   0.000000e+00     90s
   51288    1.9961283e+04   2.360560e+06   0.000000e+00     95s
   52643    2.0070292e+04   1.615703e+06   0.000000e+00    100s
   54043    2.0249179e+04   3.452414e+06   0.000000e+00    105s
   55163    2.0395307e+04   4.019778e+06   0.000000e+00    110s
   56378    2.0559169e+04   3.337106e+07   0.000000e+00    115s
   57633    2.0726348e+04   8.054263e+06   0.000000e+00    120s
   58673    2.0891639e+04   5.448002e+06   0.000000e+00    125s
   59928    2.1070057e+04   2.703697e+07   0.000000e+00    130s
   60978    2.1235078e+04   2.715004e+06   0.000000e+00    135s
   62068    2.1378632e+04   3.598137e+06   0.000000e+00    140s
   63118    2.1503606e+04   8.208500e+06   0.000000e+00    145s
   64078    2.1631751e+04   2.305019e+06   0.000000e+00    150s
   65048    2.4787589e+04   2.922620e+05   0.000000e+00    155s
   65993    2.5508938e+04   1.868690e+06   0.000000e+00    160s
   67023    2.5837970e+04   2.569026e+06   0.000000e+00    165s
   67998    2.6000682e+04   8.177280e+06   0.000000e+00    170s
