solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0x80b21b50
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 9e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1497 columns
Presolve time: 0.55s
Presolved: 15591 rows, 13504 columns, 82032 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13112 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15071    1.2485306e+03   9.429874e+03   0.000000e+00      5s
   24547    1.6036285e+03   5.912239e+03   0.000000e+00     10s
   32787    1.8454096e+03   4.990481e+03   0.000000e+00     15s
   40409    2.0474349e+03   1.445750e+04   0.000000e+00     20s
   47722    2.2176792e+03   1.095613e+04   0.000000e+00     25s
   54829    2.3364986e+03   5.549326e+03   0.000000e+00     30s
   61730    2.4461186e+03   8.359713e+03   0.000000e+00     35s
   68116    2.5381403e+03   5.392290e+03   0.000000e+00     40s
   74502    2.6065722e+03   1.724628e+04   0.000000e+00     45s
   80888    2.6798826e+03   3.631716e+03   0.000000e+00     50s
   86759    2.7446211e+03   9.423654e+03   0.000000e+00     55s
   92733    2.7987514e+03   1.122671e+04   0.000000e+00     60s
   98501    2.8550258e+03   4.669479e+03   0.000000e+00     65s
  104166    2.9035342e+03   9.009953e+03   0.000000e+00     70s
  109728    2.9582276e+03   4.085033e+03   0.000000e+00     75s
  115084    3.0021933e+03   6.388836e+03   0.000000e+00     80s
  120543    3.0467496e+03   7.193130e+03   0.000000e+00     85s
  125899    3.0894094e+03   3.720485e+03   0.000000e+00     90s
  131049    3.1306048e+03   5.229409e+03   0.000000e+00     95s
  135993    3.1705054e+03   1.027317e+04   0.000000e+00    100s
  140731    3.2072282e+03   1.387548e+04   0.000000e+00    105s
  145675    3.2428216e+03   5.508811e+03   0.000000e+00    110s
  150516    3.2859257e+03   5.873713e+03   0.000000e+00    115s
  155460    3.3267965e+03   4.547465e+03   0.000000e+00    120s
  160301    3.3686289e+03   4.316129e+03   0.000000e+00    125s
  165039    3.4068187e+03   3.730130e+03   0.000000e+00    130s
  169674    3.4389262e+03   5.501474e+03   0.000000e+00    135s
  174412    3.4732901e+03   4.963750e+03   0.000000e+00    140s
  179150    3.5156240e+03   9.791324e+03   0.000000e+00    145s
  183682    3.5513076e+03   9.124391e+03   0.000000e+00    150s
  188317    3.5806867e+03   4.326691e+03   0.000000e+00    155s
  192952    3.6159049e+03   9.571616e+03   0.000000e+00    160s
  197278    3.6433937e+03   3.646126e+03   0.000000e+00    165s
  201501    3.6732297e+03   4.517181e+03   0.000000e+00    170s
  206239    3.7033911e+03   7.415300e+03   0.000000e+00    175s
  210977    3.7316978e+03   7.135712e+03   0.000000e+00    180s
  215612    3.7562252e+03   3.662367e+03   0.000000e+00    185s
  220144    3.7818474e+03   4.029191e+04   0.000000e+00    190s
  224779    3.8095303e+03   7.312368e+03   0.000000e+00    195s
  229208    3.8372002e+03   5.667484e+03   0.000000e+00    200s
  233534    3.8674191e+03   3.105396e+03   0.000000e+00    205s
  237860    3.9004754e+03   5.891152e+03   0.000000e+00    210s
  241980    3.9307998e+03   5.013038e+03   0.000000e+00    215s
  246203    3.9574298e+03   3.480046e+03   0.000000e+00    220s
  250426    3.9811141e+03   4.024905e+03   0.000000e+00    225s
  254443    4.0017592e+03   1.019090e+04   0.000000e+00    230s
  258460    4.0255391e+03   6.334707e+03   0.000000e+00    235s
  262683    4.0522705e+03   5.961857e+03   0.000000e+00    240s
  266700    4.0992023e+03   3.072948e+03   0.000000e+00    245s
  270820    4.1207567e+03   5.057799e+03   0.000000e+00    250s
  275043    4.1469328e+03   8.197282e+03   0.000000e+00    255s
  279163    4.1718869e+03   3.718609e+03   0.000000e+00    260s
  283180    4.1987346e+03   3.741210e+03   0.000000e+00    265s
  287197    4.2224591e+03   3.337769e+03   0.000000e+00    270s
  291214    4.2429094e+03   4.020538e+03   0.000000e+00    275s
  295540    4.2673170e+03   1.164018e+04   0.000000e+00    280s
  299763    4.2883566e+03   4.834302e+03   0.000000e+00    285s
  304089    4.3131469e+03   4.242813e+03   0.000000e+00    290s
  308209    4.3396916e+03   3.081657e+03   0.000000e+00    295s
  312844    4.3670928e+03   3.475347e+03   0.000000e+00    300s
  317376    4.3950287e+03   3.139255e+03   0.000000e+00    305s
  321599    4.4199282e+03   2.414736e+03   0.000000e+00    310s
  325925    4.4417861e+03   2.507510e+04   0.000000e+00    315s
  330148    4.5714786e+03   4.683402e+03   0.000000e+00    320s
  334474    4.6288537e+03   3.241499e+03   0.000000e+00    325s
  339006    4.6597305e+03   2.299738e+03   0.000000e+00    330s
  343435    4.6859446e+03   1.183313e+04   0.000000e+00    335s
  347864    4.7131710e+03   2.622721e+03   0.000000e+00    340s
  352396    4.7474850e+03   2.377150e+03   0.000000e+00    345s
  356928    4.7750361e+03   3.628065e+03   0.000000e+00    350s
  361460    4.8072697e+03   4.593853e+03   0.000000e+00    355s
  366095    4.8381942e+03   1.141862e+04   0.000000e+00    360s
  370421    4.8663659e+03   5.561513e+03   0.000000e+00    365s
  374644    4.8913682e+03   3.191719e+03   0.000000e+00    370s
  378661    4.9204595e+03   5.274061e+03   0.000000e+00    375s
