solving instance mcnd arcs c33 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0x8286d2fc
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.16s
Presolved: 12428 rows, 9805 columns, 67488 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33952    4.4189374e+03   1.504940e+05   0.000000e+00      5s
   62526    4.4515232e+03   1.076527e+05   0.000000e+00     10s
   91828    4.4955765e+03   2.690586e+05   0.000000e+00     15s
  120584    4.5410304e+03   1.311586e+05   0.000000e+00     20s
  148794    4.5798059e+03   4.322341e+04   0.000000e+00     25s
  177368    4.6602019e+03   3.340601e+05   0.000000e+00     30s
  205760    4.7803306e+03   3.090895e+04   0.000000e+00     35s
  234698    4.9592353e+03   3.398886e+04   0.000000e+00     40s
  263090    5.1266512e+03   3.174265e+04   0.000000e+00     45s
  291118    5.3076656e+03   2.212377e+04   0.000000e+00     50s
  319146    5.4423611e+03   2.088295e+05   0.000000e+00     55s
  346810    5.5940777e+03   1.464635e+05   0.000000e+00     60s
  375202    5.7522294e+03   4.102751e+04   0.000000e+00     65s
  403048    5.9758346e+03   3.979074e+04   0.000000e+00     70s
  430166    6.1192940e+03   8.171774e+04   0.000000e+00     75s
  457102    6.2364445e+03   5.663964e+04   0.000000e+00     80s
  484220    6.2943723e+03   4.053228e+04   0.000000e+00     85s
  511156    6.3561273e+03   1.283896e+05   0.000000e+00     90s
  538274    6.4325257e+03   2.909800e+04   0.000000e+00     95s
  563936    6.4705552e+03   5.388480e+04   0.000000e+00    100s
  589598    6.5073583e+03   2.495224e+04   0.000000e+00    105s
  615806    6.5421149e+03   1.825316e+04   0.000000e+00    110s
  641650    6.7002458e+03   8.665741e+04   0.000000e+00    115s
  667130    6.7916004e+03   5.782444e+04   0.000000e+00    120s
  692428    6.8513933e+03   2.168985e+04   0.000000e+00    125s
  717908    6.9727181e+03   5.075729e+04   0.000000e+00    130s
  742660    7.0247427e+03   3.020646e+04   0.000000e+00    135s
  767048    7.0931177e+03   2.804397e+05   0.000000e+00    140s
  790708    7.1431489e+03   6.349965e+04   0.000000e+00    145s
  814550    7.2213757e+03   4.296058e+04   0.000000e+00    150s
  839666    7.3182734e+03   1.606680e+04   0.000000e+00    155s
  864236    7.4070279e+03   6.682384e+04   0.000000e+00    160s
  887896    7.4602074e+03   2.567496e+04   0.000000e+00    165s
  910464    7.5212089e+03   7.463142e+04   0.000000e+00    170s
  935216    7.6106934e+03   3.570334e+04   0.000000e+00    175s
  960150    7.6904889e+03   8.723251e+04   0.000000e+00    180s
  983992    7.7332812e+03   8.468410e+04   0.000000e+00    185s
 1008198    7.7827604e+03   3.614214e+04   0.000000e+00    190s
 1031676    7.8275078e+03   3.055570e+04   0.000000e+00    195s
 1054244    7.8823527e+03   2.640674e+04   0.000000e+00    200s
 1076994    7.9497546e+03   7.100694e+04   0.000000e+00    205s
 1100108    8.0291239e+03   5.828698e+04   0.000000e+00    210s
 1122858    8.0769210e+03   1.754893e+05   0.000000e+00    215s
 1147974    8.1514188e+03   2.997321e+04   0.000000e+00    220s
 1171816    8.2009001e+03   5.124868e+04   0.000000e+00    225s
 1196204    8.3118154e+03   5.902134e+04   0.000000e+00    230s
 1220592    8.4081222e+03   2.129898e+04   0.000000e+00    235s
 1244616    8.4808849e+03   9.171698e+04   0.000000e+00    240s
 1268458    8.5508975e+03   2.448541e+04   0.000000e+00    245s
 1291026    8.5868520e+03   4.772001e+04   0.000000e+00    250s
 1313594    8.6581200e+03   2.560053e+04   0.000000e+00    255s
 1337800    8.7453010e+03   1.128892e+05   0.000000e+00    260s
 1362552    8.8725356e+03   3.733480e+04   0.000000e+00    265s
 1385484    8.9573736e+03   1.837860e+04   0.000000e+00    270s
 1409872    9.0475080e+03   2.958324e+04   0.000000e+00    275s
 1433168    9.1358084e+03   3.742294e+05   0.000000e+00    280s
 1456464    9.1951877e+03   5.688473e+04   0.000000e+00    285s
 1480852    9.3262287e+03   1.084004e+05   0.000000e+00    290s
 1504512    9.4511908e+03   2.341806e+04   0.000000e+00    295s
 1527626    9.5163161e+03   5.910326e+04   0.000000e+00    300s
 1551650    9.5928830e+03   2.720486e+04   0.000000e+00    305s
 1576220    9.6908775e+03   4.494518e+04   0.000000e+00    310s
 1600062    9.8168833e+03   1.316459e+05   0.000000e+00    315s
 1623904    9.9426125e+03   5.820615e+04   0.000000e+00    320s
 1647564    1.0043235e+04   8.034486e+04   0.000000e+00    325s
 1671406    1.0139990e+04   5.108721e+04   0.000000e+00    330s
 1695794    1.0300702e+04   1.227536e+05   0.000000e+00    335s
 1720000    1.0495904e+04   2.022372e+04   0.000000e+00    340s
 1742932    1.0573535e+04   2.224358e+04   0.000000e+00    345s
 1765500    1.0634179e+04   1.599086e+05   0.000000e+00    350s
 1788796    1.0708009e+04   3.797326e+05   0.000000e+00    355s
 1812456    1.0775941e+04   2.073579e+05   0.000000e+00    360s
 1835934    1.0950433e+04   1.141599e+04   0.000000e+00    365s
 1859048    1.1154560e+04   8.756311e+04   0.000000e+00    370s
 1882344    1.1405048e+04   1.251981e+06   0.000000e+00    375s
 1905276    1.1560372e+04   1.159541e+04   0.000000e+00    380s
 1927480    1.1854938e+04   1.131796e+05   0.000000e+00    385s
 1949866    1.2058841e+04   4.454130e+04   0.000000e+00    390s
 1972434    1.2382144e+04   1.320641e+04   0.000000e+00    395s
 1993728    1.2645632e+04   3.341968e+04   0.000000e+00    400s
 2015386    1.2936308e+04   2.967667e+04   0.000000e+00    405s
 2037044    1.3486590e+04   5.675536e+04   0.000000e+00    410s
 2058156    1.4037550e+04   1.947769e+04   0.000000e+00    415s
 2079996    1.4577926e+04   1.161748e+04   0.000000e+00    420s
 2101472    1.5120524e+04   5.126716e+04   0.000000e+00    425s
 2122948    1.5817460e+04   1.036423e+04   0.000000e+00    430s
 2144424    1.6359464e+04   6.470076e+04   0.000000e+00    435s
 2166446    1.6656285e+04   2.521121e+04   0.000000e+00    440s
 2188286    1.7073703e+04   1.086492e+04   0.000000e+00    445s
 2210308    1.7362270e+04   1.578551e+04   0.000000e+00    450s
 2231238    1.7723770e+04   9.520929e+03   0.000000e+00    455s
 2252350    1.8109826e+04   4.672417e+03   0.000000e+00    460s
 2273280    1.8456822e+04   1.623556e+03   0.000000e+00    465s
 2292390    1.8788407e+04   1.253152e+04   0.000000e+00    470s
 2309316    1.9011668e+04   1.975598e+03   0.000000e+00    475s
 2325514    1.9388422e+04   2.189645e+04   0.000000e+00    480s
 2341530    1.9719299e+04   8.189500e+03   0.000000e+00    485s
 2357728    2.0164830e+04   2.441773e+04   0.000000e+00    490s
 2373016    2.0502317e+04   2.733294e+03   0.000000e+00    495s
 2388304    2.0767352e+04   3.508698e+03   0.000000e+00    500s
 2403228    2.0983006e+04   1.058706e+03   0.000000e+00    505s
 2418698    2.1146660e+04   1.495393e+03   0.000000e+00    510s
 2434168    2.1328306e+04   7.345857e+02   0.000000e+00    515s
 2449274    2.1610242e+04   4.861267e+03   0.000000e+00    520s
 2464198    2.1833539e+04   1.267223e+03   0.000000e+00    525s
 2478920    2.2057068e+04   2.192775e+03   0.000000e+00    530s
 2493662    2.2212984e+04   4.727731e+02   0.000000e+00    535s
 2508222    2.2517431e+04   1.062036e+03   0.000000e+00    540s
 2522418    2.2805371e+04   1.379606e+03   0.000000e+00    545s
 2536796    2.3082043e+04   2.190161e+04   0.000000e+00    550s
 2552084    2.3297603e+04   1.234556e+03   0.000000e+00    555s
 2567190    2.3603170e+04   4.300719e+03   0.000000e+00    560s
 2582296    2.3917835e+04   1.485795e+04   0.000000e+00    565s
 2597766    2.4201999e+04   8.620624e+03   0.000000e+00    570s
 2612872    2.4436644e+04   2.626018e+03   0.000000e+00    575s
 2628160    2.4718690e+04   1.217792e+04   0.000000e+00    580s
 2643084    2.5031255e+04   8.503465e+02   0.000000e+00    585s
 2657826    2.5378324e+04   8.796586e+02   0.000000e+00    590s
 2673114    2.5539923e+04   3.588221e+02   0.000000e+00    595s
 2687674    2.5808793e+04   9.887179e+01   0.000000e+00    600s
 2702052    2.6106131e+04   1.496595e+03   0.000000e+00    605s
 2716794    2.6325821e+04   2.825078e+02   0.000000e+00    610s
 2730990    2.6680020e+04   8.969197e+03   0.000000e+00    615s
 2745004    2.6925640e+04   1.649888e+02   0.000000e+00    620s
 2759018    2.7210357e+04   2.129673e+02   0.000000e+00    625s
 2773032    2.7584224e+04   9.104705e+02   0.000000e+00    630s
 2786500    2.7873436e+04   8.439353e+02   0.000000e+00    635s
 2799786    2.8446055e+04   2.276789e+02   0.000000e+00    640s
 2813618    2.8787324e+04   2.387908e+02   0.000000e+00    645s
 2827086    2.9236218e+04   2.037911e+04   0.000000e+00    650s
 2840372    2.9642298e+04   1.216693e+04   0.000000e+00    655s
 2853658    3.0005725e+04   4.015559e+02   0.000000e+00    660s
 2866944    3.0807212e+04   7.839312e+02   0.000000e+00    665s
 2879684    3.1643013e+04   3.510769e+04   0.000000e+00    670s
 2892788    3.2169619e+04   2.205291e+02   0.000000e+00    675s
 2906074    3.3561855e+04   3.250042e+02   0.000000e+00    680s
