solving instance mcnd arcs c37 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x15288bcc
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 458 rows and 478 columns
Presolve time: 2.09s
Presolved: 52602 rows, 46759 columns, 317544 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46531 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12078    3.4387333e+04   8.881958e+04   0.000000e+00      5s
   16318    3.7952926e+04   1.473070e+06   0.000000e+00     10s
   19337    3.8792482e+04   3.835198e+05   0.000000e+00     15s
   21204    3.8916075e+04   3.180096e+05   0.000000e+00     20s
   24052    3.9044183e+04   1.150786e+07   0.000000e+00     25s
   26112    3.9619473e+04   5.043856e+07   0.000000e+00     30s
   28799    4.0167686e+04   3.925406e+05   0.000000e+00     35s
   30805    4.0917401e+04   3.127984e+06   0.000000e+00     40s
   32724    4.1806257e+04   9.633510e+06   0.000000e+00     45s
   34443    4.2192819e+04   3.459662e+05   0.000000e+00     50s
   35716    4.2564065e+04   2.225433e+07   0.000000e+00     55s
   36906    4.2892226e+04   4.766050e+07   0.000000e+00     60s
   38146    4.3270720e+04   3.740684e+06   0.000000e+00     65s
   39259    4.3545993e+04   5.764844e+05   0.000000e+00     70s
   40489    4.3789168e+04   2.397136e+07   0.000000e+00     75s
   41649    4.3966496e+04   2.065582e+06   0.000000e+00     80s
   42729    4.4228109e+04   7.786143e+06   0.000000e+00     85s
   43719    4.4412412e+04   1.614983e+07   0.000000e+00     90s
   44829    4.4613044e+04   7.014479e+06   0.000000e+00     95s
   45982    4.4867479e+04   1.125432e+07   0.000000e+00    100s
   47145    4.5113402e+04   8.669199e+05   0.000000e+00    105s
   48205    4.5333263e+04   1.177500e+06   0.000000e+00    110s
   49175    4.5483393e+04   9.905282e+06   0.000000e+00    115s
   50258    4.5668320e+04   1.721962e+07   0.000000e+00    120s
   51278    4.5854913e+04   2.932771e+06   0.000000e+00    125s
