solving instance mcnd arcs c49 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57450 rows, 54450 columns and 366834 nonzeros
Model fingerprint: 0x54caf3da
Model has 518 function constraints treated as nonlinear
  518 LOG
Variable types: 53902 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1075 rows and 1096 columns
Presolve time: 1.15s
Presolved: 58965 rows, 53355 columns, 369834 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16867    4.2015251e+03   9.132531e+04   0.000000e+00      5s
   19418    4.2051872e+03   1.244803e+05   0.000000e+00     10s
   21518    4.2051904e+03   1.922086e+05   0.000000e+00     15s
   23876    4.2068404e+03   4.574123e+05   0.000000e+00     20s
   25966    4.2068472e+03   4.830490e+05   0.000000e+00     25s
   28462    4.2068624e+03   4.202698e+06   0.000000e+00     30s
   31052    4.2069093e+03   1.557364e+07   0.000000e+00     35s
   33232    4.2072042e+03   1.452054e+08   0.000000e+00     40s
   35302    4.2135911e+03   7.231330e+08   0.000000e+00     45s
   37350    4.2334175e+03   1.264844e+08   0.000000e+00     50s
   39840    4.2749893e+03   2.185987e+06   0.000000e+00     55s
   41700    4.2877448e+03   4.943843e+05   0.000000e+00     60s
   43698    4.3016572e+03   4.323419e+06   0.000000e+00     65s
   45698    4.3144091e+03   9.095334e+05   0.000000e+00     70s
   47846    4.3326483e+03   6.607842e+06   0.000000e+00     75s
   49436    4.3482365e+03   1.359576e+07   0.000000e+00     80s
   50884    4.4041860e+03   7.666286e+06   0.000000e+00     85s
   52354    4.4206509e+03   5.333008e+07   0.000000e+00     90s
   53772    4.4496069e+03   1.235212e+07   0.000000e+00     95s
   55090    4.4708957e+03   1.784807e+07   0.000000e+00    100s
   56620    4.5026548e+03   4.754606e+06   0.000000e+00    105s
   58204    4.9736594e+03   3.695994e+06   0.000000e+00    110s
   59642    5.0074537e+03   8.438044e+05   0.000000e+00    115s
   61110    5.0364637e+03   7.613955e+05   0.000000e+00    120s
   62590    5.0556660e+03   1.016971e+06   0.000000e+00    125s
   64030    5.9095182e+03   8.729843e+05   0.000000e+00    130s
   65346    6.1302283e+03   7.387725e+05   0.000000e+00    135s
   66622    7.4642347e+03   1.048642e+06   0.000000e+00    140s
   67842    7.9743005e+03   2.296711e+06   0.000000e+00    145s
   69122    8.0016953e+03   2.287122e+06   0.000000e+00    150s
   70518    8.4664599e+03   3.929840e+06   0.000000e+00    155s
   71788    9.4675180e+03   7.970802e+06   0.000000e+00    160s
   73072    9.8524476e+03   1.819084e+06   0.000000e+00    165s
   74290    1.0408469e+04   1.938112e+06   0.000000e+00    170s
   75498    1.0523170e+04   2.175672e+07   0.000000e+00    175s
   76614    1.0545634e+04   3.721673e+06   0.000000e+00    180s
   77814    1.0610122e+04   5.793980e+05   0.000000e+00    185s
   79032    1.1504456e+04   7.598347e+05   0.000000e+00    190s
   80196    1.1524817e+04   8.892027e+05   0.000000e+00    195s
   81482    1.1544538e+04   4.853671e+05   0.000000e+00    201s
   82536    1.1560641e+04   1.979316e+06   0.000000e+00    206s
   83502    1.1582358e+04   5.587572e+08   0.000000e+00    210s
   84510    1.1640390e+04   7.920243e+07   0.000000e+00    216s
   85486    1.1839966e+04   1.200363e+06   0.000000e+00    220s
   86484    1.2380635e+04   1.051200e+08   0.000000e+00    225s
   87532    1.2472205e+04   5.161437e+05   0.000000e+00    231s
   88436    1.2484724e+04   1.868430e+06   0.000000e+00    235s
   89488    1.2494756e+04   3.055738e+05   0.000000e+00    240s
   90508    1.2506703e+04   1.185254e+07   0.000000e+00    245s
   91558    1.2520142e+04   1.707423e+07   0.000000e+00    250s
   92488    1.2533395e+04   6.915079e+05   0.000000e+00    255s
   93538    1.2756761e+04   6.165628e+05   0.000000e+00    261s
   94448    1.2769632e+04   2.910662e+06   0.000000e+00    265s
   95288    1.2855553e+04   1.134123e+06   0.000000e+00    270s
   96394    1.2889110e+04   2.495482e+06   0.000000e+00    275s
   97446    1.2903333e+04   1.617096e+06   0.000000e+00    280s
   98406    1.2926496e+04   9.814502e+05   0.000000e+00    285s
   99442    1.2942604e+04   1.614189e+06   0.000000e+00    290s
  100448    1.2986608e+04   1.029197e+07   0.000000e+00    295s
  101622    1.3044109e+04   8.345249e+05   0.000000e+00    301s
  102710    1.3061019e+04   7.994978e+05   0.000000e+00    306s
  103786    1.3074557e+04   6.509821e+05   0.000000e+00    310s
  104866    1.3081868e+04   3.040755e+05   0.000000e+00    315s
  105944    1.3091373e+04   9.259886e+05   0.000000e+00    320s
  107068    1.3101878e+04   8.941008e+06   0.000000e+00    326s
  108164    1.3111808e+04   2.206878e+06   0.000000e+00    330s
  109138    1.3121304e+04   4.421680e+05   0.000000e+00    335s
  110202    1.3130072e+04   6.506927e+05   0.000000e+00    341s
  111144    1.3148278e+04   1.154687e+06   0.000000e+00    345s
  112206    1.3161270e+04   1.919717e+05   0.000000e+00    351s
  113164    1.3176612e+04   4.054698e+05   0.000000e+00    355s
  114096    1.3188872e+04   3.696795e+06   0.000000e+00    360s
  115026    1.3197686e+04   4.504330e+06   0.000000e+00    365s
  115974    1.3208979e+04   2.063255e+06   0.000000e+00    370s
  116924    1.3225477e+04   1.096527e+07   0.000000e+00    375s
  117874    1.3235545e+04   2.107049e+05   0.000000e+00    380s
  118840    1.3245252e+04   1.113773e+06   0.000000e+00    385s
  119910    1.3254687e+04   2.307107e+06   0.000000e+00    390s
  120760    1.3265084e+04   6.527817e+05   0.000000e+00    395s
