solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xf34dd2f3
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1462 columns
Presolve time: 0.38s
Presolved: 14097 rows, 13539 columns, 78981 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13149 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15614    1.8613900e+04   1.826774e+04   0.000000e+00      5s
   25914    2.1074480e+04   2.015611e+04   0.000000e+00     10s
   34814    2.2623061e+04   9.509125e+03   0.000000e+00     15s
   42914    2.4074732e+04   7.922407e+03   0.000000e+00     20s
   50814    2.5187301e+04   7.782810e+03   0.000000e+00     25s
   58414    2.6144917e+04   9.634900e+03   0.000000e+00     30s
   65514    2.6923561e+04   1.034105e+04   0.000000e+00     35s
   72414    2.7581659e+04   5.036945e+04   0.000000e+00     40s
   79114    2.8209248e+04   5.253790e+03   0.000000e+00     45s
   85814    2.8869165e+04   5.670014e+03   0.000000e+00     50s
   92014    2.9432768e+04   5.614807e+03   0.000000e+00     55s
   98314    2.9912657e+04   8.287244e+03   0.000000e+00     60s
  104414    3.0363923e+04   5.529757e+03   0.000000e+00     65s
  110214    3.0691966e+04   6.343803e+03   0.000000e+00     70s
  116014    3.0984123e+04   5.493714e+03   0.000000e+00     75s
  121814    3.1305803e+04   4.484327e+03   0.000000e+00     80s
  127614    3.1639489e+04   6.100927e+03   0.000000e+00     85s
  133114    3.1992112e+04   6.455956e+03   0.000000e+00     90s
  138614    3.2289326e+04   3.039195e+04   0.000000e+00     95s
  144214    3.2705452e+04   4.759697e+03   0.000000e+00    100s
  149814    3.3016984e+04   5.054657e+03   0.000000e+00    105s
  155114    3.3334972e+04   1.325470e+04   0.000000e+00    110s
  160414    3.3586710e+04   5.968604e+03   0.000000e+00    115s
