solving instance mcnd arcs c46 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412364 nonzeros
Model fingerprint: 0x00a7ef1f
Model has 584 function constraints treated as nonlinear
  292 SIN, 292 COS
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 605 columns
Presolve time: 1.44s
Presolved: 68279 rows, 59880 columns, 412372 nonzeros
Presolved model has 584 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59588 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8057   -7.6956413e+04   2.595427e+04   0.000000e+00      5s
   29281   -1.5381704e+04   2.400811e+05   0.000000e+00     10s
   34655   -1.1975341e+04   2.302917e+05   0.000000e+00     15s
   36283   -1.1867063e+04   2.015819e+05   0.000000e+00     20s
   39799   -1.1166362e+04   3.816188e+05   0.000000e+00     25s
   43113   -1.0909722e+04   3.777917e+05   0.000000e+00     30s
   46675   -1.0745454e+04   5.667590e+05   0.000000e+00     35s
   49741   -1.0622735e+04   3.111817e+05   0.000000e+00     41s
   52019   -1.0549902e+04   1.125378e+06   0.000000e+00     45s
   54053   -1.0511632e+04   5.375793e+05   0.000000e+00     50s
   56039   -1.0501910e+04   1.160808e+06   0.000000e+00     55s
   58629   -1.0433532e+04   3.757734e+06   0.000000e+00     61s
   60747   -1.0324071e+04   9.163555e+05   0.000000e+00     65s
   63431   -1.0224264e+04   1.177611e+07   0.000000e+00     70s
   65475   -1.0065057e+04   2.743697e+06   0.000000e+00     75s
   67343   -9.9519281e+03   4.305896e+06   0.000000e+00     80s
   69205   -9.7292613e+03   5.485887e+07   0.000000e+00     85s
   70825   -9.4924373e+03   3.409623e+06   0.000000e+00     90s
   72291   -9.3443106e+03   3.874137e+06   0.000000e+00     95s
   73549   -9.2448994e+03   2.910281e+06   0.000000e+00    100s
   75089   -9.1505838e+03   1.877707e+06   0.000000e+00    105s
   76445   -9.0170272e+03   1.951899e+05   0.000000e+00    110s
   77829   -8.8905494e+03   6.747380e+05   0.000000e+00    115s
   79157   -8.7842459e+03   9.778654e+05   0.000000e+00    120s
   80627   -8.6495948e+03   2.523805e+05   0.000000e+00    125s
   82149   -8.5281640e+03   5.310164e+05   0.000000e+00    130s
   83477   -8.3803969e+03   5.392358e+05   0.000000e+00    135s
   84643   -8.2744128e+03   6.966858e+05   0.000000e+00    140s
   85939   -8.1741228e+03   1.220530e+06   0.000000e+00    146s
   87135   -8.0687070e+03   4.714666e+05   0.000000e+00    150s
   88263   -7.9581831e+03   2.040165e+05   0.000000e+00    155s
   89411   -7.8511999e+03   1.121859e+06   0.000000e+00    160s
   90569   -7.3754588e+03   8.668628e+05   0.000000e+00    165s
   91905   -7.2187827e+03   5.788254e+05   0.000000e+00    171s
   93041   -7.0701676e+03   1.740148e+06   0.000000e+00    175s
   94153   -6.9212624e+03   3.536302e+05   0.000000e+00    180s
   95357   -6.7539525e+03   1.311717e+06   0.000000e+00    185s
   96529   -6.5743708e+03   1.659276e+05   0.000000e+00    190s
   97725   -6.4237766e+03   6.147532e+05   0.000000e+00    195s
   98789   -6.2411237e+03   2.168580e+05   0.000000e+00    200s
   99989   -6.0595561e+03   5.971089e+05   0.000000e+00    205s
  101089   -5.8972309e+03   6.303235e+06   0.000000e+00    210s
  102077   -5.7431538e+03   5.344607e+05   0.000000e+00    215s
  103133   -5.6064889e+03   2.554827e+06   0.000000e+00    220s
