solving instance mcnd arcs c49 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56932 rows, 53932 columns and 366316 nonzeros
Model fingerprint: 0x3f2426cf
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 557 rows and 578 columns
Presolve time: 1.24s
Presolved: 60519 rows, 53355 columns, 373846 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15453    1.6057442e+04   2.076347e+05   0.000000e+00      5s
   17742    1.6058397e+04   3.179595e+05   0.000000e+00     10s
   19812    1.6058399e+04   7.927306e+05   0.000000e+00     15s
   21402    1.6058402e+04   4.914997e+05   0.000000e+00     20s
   23082    1.6058412e+04   2.298608e+06   0.000000e+00     25s
   24662    1.6058473e+04   1.280963e+07   0.000000e+00     30s
   26522    1.6151500e+04   1.389802e+08   0.000000e+00     35s
   28352    1.6360195e+04   3.810198e+07   0.000000e+00     40s
   29762    1.6438061e+04   4.227013e+06   0.000000e+00     45s
   31182    1.6549333e+04   4.588340e+05   0.000000e+00     50s
   32612    1.6655819e+04   4.121887e+06   0.000000e+00     55s
   33792    1.6748060e+04   1.923312e+06   0.000000e+00     60s
   35082    1.6914933e+04   3.614968e+06   0.000000e+00     65s
   36422    1.7051600e+04   1.870379e+06   0.000000e+00     70s
   37732    1.7201742e+04   1.588309e+06   0.000000e+00     75s
   38772    1.7294559e+04   2.849209e+06   0.000000e+00     80s
   39952    1.7399926e+04   2.471878e+06   0.000000e+00     85s
   41032    1.7564119e+04   2.548271e+06   0.000000e+00     90s
   42082    1.7736861e+04   2.629379e+07   0.000000e+00     95s
   43142    1.7866291e+04   1.979498e+06   0.000000e+00    100s
   44172    1.7961212e+04   4.372048e+06   0.000000e+00    105s
   45072    1.8066668e+04   7.673576e+06   0.000000e+00    110s
   46022    1.8161334e+04   1.584054e+06   0.000000e+00    115s
   46992    1.8251934e+04   8.239731e+05   0.000000e+00    120s
   47932    1.8350893e+04   3.452742e+06   0.000000e+00    125s
   48872    1.8430258e+04   4.877583e+06   0.000000e+00    130s
   49812    1.8558835e+04   2.689443e+06   0.000000e+00    135s
   50782    1.8649334e+04   1.238485e+06   0.000000e+00    140s
Warning: Markowitz tolerance tightened to 0.03125
   51752    1.8728533e+04   7.693465e+05   0.000000e+00    145s
   52632    1.8811216e+04   1.179302e+07   0.000000e+00    150s
   53612    1.8912450e+04   1.043348e+06   0.000000e+00    155s
   54512    1.8988561e+04   1.488717e+07   0.000000e+00    160s
   55382    1.9085073e+04   7.521046e+05   0.000000e+00    165s
   56262    1.9272239e+04   1.344560e+06   0.000000e+00    170s
   57142    1.9357686e+04   4.989068e+06   0.000000e+00    175s
   58102    1.9470642e+04   1.676102e+06   0.000000e+00    180s
   58942    1.9557324e+04   3.655103e+05   0.000000e+00    185s
   59812    1.9635342e+04   2.129396e+06   0.000000e+00    190s
   60812    1.9756303e+04   5.675851e+07   0.000000e+00    195s
   61712    1.9828493e+04   3.232882e+06   0.000000e+00    200s
   62612    1.9905473e+04   4.067973e+06   0.000000e+00    205s
   63532    2.0054888e+04   6.014841e+06   0.000000e+00    210s
   64352    2.0128563e+04   6.369136e+05   0.000000e+00    215s
   65302    2.0221741e+04   2.744480e+05   0.000000e+00    221s
   66182    2.0310706e+04   5.186159e+06   0.000000e+00    225s
   67062    2.0416336e+04   9.479818e+06   0.000000e+00    230s
   67852    2.0496472e+04   3.956546e+06   0.000000e+00    235s
   68672    2.0579860e+04   1.583403e+06   0.000000e+00    241s
   69462    2.0670695e+04   1.283275e+06   0.000000e+00    246s
   70262    2.0745095e+04   1.568265e+06   0.000000e+00    250s
   71012    2.0809139e+04   1.693723e+07   0.000000e+00    255s
   71802    2.0881762e+04   1.186834e+07   0.000000e+00    260s
   72672    2.0985264e+04   4.063957e+06   0.000000e+00    265s
   73502    2.1083135e+04   6.344374e+05   0.000000e+00    270s
   74302    2.1164920e+04   1.998841e+06   0.000000e+00    275s
   75292    2.1276257e+04   1.721755e+07   0.000000e+00    281s
   76132    2.1412051e+04   1.561860e+06   0.000000e+00    285s
   76942    2.1523589e+04   6.199329e+05   0.000000e+00    290s
   77792    2.1628395e+04   1.883443e+05   0.000000e+00    295s
   78742    2.1901273e+04   4.830131e+05   0.000000e+00    300s
   79592    2.2038503e+04   1.081225e+06   0.000000e+00    305s
   80462    2.2160649e+04   2.636019e+06   0.000000e+00    310s
   81332    2.2268829e+04   4.958877e+05   0.000000e+00    315s
   82182    2.2398950e+04   8.937791e+06   0.000000e+00    320s
   83122    2.2519966e+04   3.837577e+06   0.000000e+00    326s
   83912    2.2627180e+04   2.593964e+06   0.000000e+00    331s
   84742    2.2714097e+04   9.244042e+05   0.000000e+00    335s
   85762    2.2821320e+04   1.476426e+06   0.000000e+00    341s
   86602    2.2923620e+04   4.377980e+06   0.000000e+00    346s
   87402    2.3032590e+04   6.076003e+05   0.000000e+00    350s
   88262    2.3138889e+04   6.051979e+05   0.000000e+00    355s
   89022    2.3222067e+04   6.920034e+06   0.000000e+00    360s
   89912    2.3330264e+04   2.737188e+06   0.000000e+00    366s
   90652    2.3436967e+04   3.491902e+06   0.000000e+00    371s
   91432    2.3543009e+04   2.123070e+06   0.000000e+00    375s
   92212    2.3650586e+04   5.497485e+05   0.000000e+00    380s
   92992    2.3761623e+04   6.412868e+05   0.000000e+00    385s
   93782    2.3885026e+04   1.535650e+06   0.000000e+00    390s
   94522    2.4001844e+04   1.560715e+07   0.000000e+00    395s
   95352    2.4119220e+04   1.667458e+06   0.000000e+00    400s
   96132    2.4238216e+04   4.138531e+06   0.000000e+00    405s
   96952    2.4408251e+04   4.147472e+06   0.000000e+00    411s
   97722    2.4546705e+04   4.995727e+05   0.000000e+00    415s
   98562    2.4673632e+04   2.649261e+06   0.000000e+00    421s
   99342    2.4802605e+04   1.312908e+05   0.000000e+00    426s
  100032    2.4891488e+04   4.569835e+06   0.000000e+00    430s
  100842    2.5008431e+04   1.086399e+06   0.000000e+00    436s
  101562    2.5106525e+04   4.356115e+05   0.000000e+00    440s
  102382    2.5207016e+04   4.663899e+05   0.000000e+00    446s
  103062    2.5299853e+04   1.275385e+05   0.000000e+00    450s
  103932    2.5435960e+04   3.079316e+06   0.000000e+00    455s
  104802    2.5559534e+04   1.636213e+05   0.000000e+00    460s
  105612    2.5677438e+04   1.180192e+06   0.000000e+00    465s
  106452    2.5791016e+04   2.849997e+05   0.000000e+00    471s
  107202    2.5907245e+04   2.016015e+06   0.000000e+00    475s
  108062    2.6062846e+04   1.006545e+06   0.000000e+00    481s
  108802    2.6201892e+04   1.438348e+06   0.000000e+00    485s
  109592    2.6299177e+04   2.324847e+06   0.000000e+00    490s
  110452    2.6439669e+04   4.255085e+06   0.000000e+00    495s
  111302    2.6590971e+04   1.935827e+06   0.000000e+00    501s
  112112    2.6717494e+04   2.238248e+06   0.000000e+00    506s
  112972    2.6853964e+04   2.347420e+07   0.000000e+00    511s
  113712    2.6987284e+04   4.737490e+05   0.000000e+00    515s
  114512    2.7116793e+04   2.552694e+05   0.000000e+00    521s
  115312    2.7289919e+04   1.772808e+07   0.000000e+00    525s
  116162    2.7443049e+04   4.554937e+05   0.000000e+00    531s
  116972    2.7572186e+04   1.063274e+06   0.000000e+00    535s
  117752    2.7702345e+04   1.091281e+06   0.000000e+00    540s
  118582    2.7813532e+04   1.548651e+06   0.000000e+00    546s
  119342    2.7936768e+04   2.963800e+05   0.000000e+00    550s
  120082    2.8052122e+04   2.357809e+06   0.000000e+00    555s
  120862    2.8216472e+04   4.072034e+05   0.000000e+00    560s
  121672    2.8399280e+04   6.386907e+05   0.000000e+00    566s
  122362    2.8527432e+04   3.585836e+05   0.000000e+00    570s
  123142    2.8658214e+04   2.027612e+06   0.000000e+00    576s
  123902    2.8798668e+04   1.306729e+06   0.000000e+00    581s
  124672    2.8940223e+04   1.381482e+06   0.000000e+00    585s
  125432    2.9060500e+04   3.083935e+05   0.000000e+00    590s
  126312    2.9261584e+04   2.220288e+06   0.000000e+00    596s
  126982    2.9408992e+04   1.763940e+05   0.000000e+00    600s
  127802    2.9556250e+04   1.559190e+06   0.000000e+00    606s
  128492    2.9691435e+04   2.901073e+06   0.000000e+00    610s
  129322    2.9847987e+04   6.069076e+06   0.000000e+00    616s
  130032    2.9964904e+04   1.019664e+06   0.000000e+00    620s
  130832    3.0113701e+04   4.353175e+05   0.000000e+00    625s
  131652    3.0283975e+04   4.720891e+05   0.000000e+00    631s
  132452    3.0459031e+04   3.480190e+06   0.000000e+00    636s
  133182    3.0646431e+04   1.781362e+06   0.000000e+00    640s
  134072    3.0815211e+04   7.573725e+05   0.000000e+00    646s
  134832    3.0953569e+04   3.175383e+06   0.000000e+00    650s
  135662    3.1096596e+04   6.576037e+05   0.000000e+00    656s
  136382    3.1203087e+04   2.893909e+05   0.000000e+00    660s
  137182    3.1353933e+04   5.322511e+05   0.000000e+00    665s
  137902    3.1510971e+04   4.554022e+06   0.000000e+00    670s
  138762    3.1668325e+04   7.153518e+05   0.000000e+00    675s
  139632    3.1834379e+04   1.181223e+06   0.000000e+00    681s
  140442    3.1991699e+04   8.411890e+06   0.000000e+00    686s
  141212    3.2132443e+04   1.305356e+05   0.000000e+00    691s
  141942    3.2298552e+04   2.135116e+06   0.000000e+00    695s
  142682    3.2466083e+04   5.120665e+05   0.000000e+00    700s
  143472    3.2658195e+04   5.580278e+05   0.000000e+00    705s
  144302    3.2840705e+04   7.027128e+05   0.000000e+00    710s
  145062    3.3019642e+04   6.692814e+05   0.000000e+00    715s
  145752    3.3158616e+04   2.768613e+06   0.000000e+00    720s
  146562    3.3343854e+04   6.344563e+06   0.000000e+00    726s
  147282    3.3512348e+04   1.935324e+05   0.000000e+00    730s
  147992    3.3651076e+04   6.165496e+06   0.000000e+00    735s
  148792    3.3811538e+04   8.600844e+04   0.000000e+00    740s
  149592    3.3974759e+04   5.340487e+05   0.000000e+00    745s
  150372    3.4153178e+04   9.728655e+05   0.000000e+00    750s
  151152    3.4340507e+04   1.422667e+06   0.000000e+00    756s
  151992    3.4549187e+04   4.905210e+05   0.000000e+00    761s
  152732    3.4715909e+04   1.330891e+06   0.000000e+00    765s
  153472    3.4889781e+04   2.324755e+06   0.000000e+00    770s
  154252    3.5047588e+04   1.293173e+05   0.000000e+00    775s
  155062    3.5195045e+04   4.277883e+05   0.000000e+00    780s
  155802    3.5356923e+04   7.428906e+05   0.000000e+00    785s
  156512    3.5510059e+04   7.207667e+04   0.000000e+00    790s
  157302    3.5657076e+04   7.047075e+05   0.000000e+00    795s
  158082    3.5815706e+04   3.212495e+06   0.000000e+00    800s
  158832    3.5944055e+04   4.159299e+06   0.000000e+00    805s
  159552    3.6046001e+04   7.347919e+05   0.000000e+00    810s
  160322    3.6206483e+04   1.463533e+06   0.000000e+00    815s
  160992    3.6303508e+04   1.429973e+06   0.000000e+00    820s
  161752    3.6448977e+04   4.066487e+05   0.000000e+00    825s
  162502    3.6580702e+04   2.895964e+05   0.000000e+00    830s
  163182    3.6708256e+04   2.245564e+05   0.000000e+00    835s
  163952    3.6839853e+04   9.963450e+05   0.000000e+00    841s
  164572    3.6944790e+04   2.751620e+06   0.000000e+00    845s
  165332    3.7060251e+04   9.029514e+05   0.000000e+00    850s
  166052    3.7173245e+04   2.322880e+05   0.000000e+00    855s
  166732    3.7272416e+04   6.425943e+04   0.000000e+00    860s
  167432    3.7393483e+04   9.000127e+04   0.000000e+00    865s
  168172    3.7509782e+04   3.192547e+05   0.000000e+00    871s
  168782    3.7600918e+04   1.002267e+06   0.000000e+00    875s
  169452    3.7698353e+04   3.346085e+05   0.000000e+00    880s
