solving instance mcnd arcs c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x8315b268
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.23s
Presolved: 52780 rows, 46921 columns, 327290 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23948    1.7475230e+04   1.633640e+05   0.000000e+00      5s
   37298    1.7527344e+04   3.016055e+04   0.000000e+00     10s
   47800    1.7527711e+04   6.415613e+04   0.000000e+00     15s
   55098    1.7527714e+04   1.020585e+05   0.000000e+00     20s
   61328    1.7527718e+04   1.537052e+05   0.000000e+00     25s
   67024    1.7527725e+04   3.490961e+05   0.000000e+00     30s
   72364    1.7527748e+04   2.855813e+05   0.000000e+00     35s
   77170    1.7527796e+04   3.515325e+05   0.000000e+00     40s
   82154    1.7527950e+04   4.698756e+05   0.000000e+00     45s
   86960    1.7528482e+04   4.221555e+06   0.000000e+00     50s
   91232    1.7530051e+04   9.824275e+04   0.000000e+00     55s
   94792    1.7530282e+04   1.277287e+05   0.000000e+00     60s
   98174    1.7530439e+04   8.659824e+04   0.000000e+00     65s
  101556    1.7530723e+04   1.951180e+05   0.000000e+00     70s
  104760    1.7531012e+04   3.242054e+05   0.000000e+00     75s
  108142    1.7531394e+04   1.343266e+05   0.000000e+00     80s
  111524    1.7532251e+04   3.159569e+05   0.000000e+00     85s
  114906    1.7534171e+04   4.266126e+05   0.000000e+00     90s
  118288    1.7537899e+04   9.726350e+05   0.000000e+00     95s
  121848    1.7541971e+04   1.116089e+05   0.000000e+00    100s
  125408    1.7543455e+04   2.650635e+05   0.000000e+00    105s
  128968    1.7545717e+04   1.534679e+05   0.000000e+00    110s
  132350    1.7549914e+04   3.771437e+05   0.000000e+00    115s
  135910    1.7555819e+04   7.892605e+05   0.000000e+00    120s
  139292    1.7568130e+04   1.944764e+05   0.000000e+00    125s
  143030    1.7590638e+04   1.496933e+05   0.000000e+00    130s
  146768    1.7599474e+04   2.572357e+05   0.000000e+00    135s
  150684    1.7607599e+04   3.699651e+05   0.000000e+00    140s
  154244    1.7612853e+04   2.634754e+05   0.000000e+00    145s
  157804    1.7616748e+04   7.943905e+04   0.000000e+00    150s
  161720    1.7622557e+04   7.190037e+05   0.000000e+00    155s
  165280    1.7630667e+04   5.759454e+04   0.000000e+00    160s
  169018    1.7635996e+04   5.744602e+04   0.000000e+00    165s
  172934    1.7643109e+04   1.181387e+05   0.000000e+00    170s
  176850    1.7651166e+04   8.614055e+05   0.000000e+00    175s
  180588    1.7656490e+04   9.371400e+04   0.000000e+00    180s
  184326    1.7661743e+04   1.092328e+05   0.000000e+00    185s
  188242    1.7669468e+04   8.469124e+04   0.000000e+00    190s
  191802    1.7678608e+04   1.600417e+05   0.000000e+00    195s
  195540    1.7688041e+04   1.776425e+05   0.000000e+00    200s
  199278    1.7693938e+04   1.053178e+05   0.000000e+00    205s
  203016    1.7701464e+04   8.448181e+04   0.000000e+00    210s
  206576    1.7710625e+04   1.598616e+05   0.000000e+00    215s
  210314    1.7716930e+04   6.308211e+04   0.000000e+00    220s
  214408    1.7723387e+04   8.251524e+04   0.000000e+00    225s
  218146    1.7731431e+04   5.343023e+04   0.000000e+00    230s
  221884    1.7741047e+04   1.978019e+05   0.000000e+00    235s
  225622    1.7749279e+04   1.133826e+05   0.000000e+00    240s
  229360    1.7757467e+04   5.962157e+04   0.000000e+00    245s
  232920    1.7764488e+04   7.867626e+04   0.000000e+00    250s
  236836    1.7773512e+04   9.449949e+04   0.000000e+00    255s
  240396    1.7793865e+04   2.371918e+05   0.000000e+00    260s
  243956    1.7813975e+04   7.134894e+04   0.000000e+00    265s
  247516    1.7826187e+04   9.529336e+04   0.000000e+00    270s
  251432    1.7838561e+04   8.550268e+04   0.000000e+00    275s
  255348    1.7856667e+04   5.137629e+04   0.000000e+00    280s
  259264    1.7870869e+04   4.814231e+04   0.000000e+00    285s
  263002    1.7878773e+04   5.576956e+04   0.000000e+00    290s
  266740    1.7896888e+04   1.128248e+05   0.000000e+00    295s
  270478    1.7919723e+04   1.214843e+05   0.000000e+00    300s
  273860    1.7932116e+04   1.547339e+05   0.000000e+00    305s
  277420    1.7939646e+04   7.519281e+04   0.000000e+00    310s
  281158    1.7946209e+04   2.414008e+05   0.000000e+00    315s
  284718    1.7954486e+04   5.823926e+04   0.000000e+00    320s
  288456    1.7962325e+04   4.127084e+04   0.000000e+00    325s
  292194    1.7971450e+04   2.270937e+05   0.000000e+00    330s
  295932    1.7976873e+04   5.120647e+04   0.000000e+00    335s
  299848    1.7983703e+04   9.832270e+04   0.000000e+00    340s
  303230    1.7991989e+04   1.480332e+05   0.000000e+00    345s
  306790    1.7999511e+04   1.019467e+05   0.000000e+00    350s
  310706    1.8008696e+04   1.602047e+05   0.000000e+00    355s
  314444    1.8015333e+04   1.143086e+05   0.000000e+00    360s
  318182    1.8030226e+04   1.164871e+05   0.000000e+00    365s
  321742    1.8044412e+04   5.548005e+04   0.000000e+00    370s
  325480    1.8051805e+04   1.345280e+05   0.000000e+00    375s
  329218    1.8063341e+04   1.263625e+05   0.000000e+00    380s
  332956    1.8071777e+04   6.103345e+04   0.000000e+00    385s
  336872    1.8078130e+04   1.145048e+05   0.000000e+00    390s
  340610    1.8085348e+04   1.004543e+05   0.000000e+00    395s
  344526    1.8099908e+04   8.363755e+04   0.000000e+00    400s
  348442    1.8112294e+04   6.101110e+04   0.000000e+00    405s
  352180    1.8123035e+04   8.612831e+04   0.000000e+00    410s
  355918    1.8144662e+04   5.757679e+05   0.000000e+00    415s
  359834    1.8156857e+04   1.134350e+05   0.000000e+00    420s
  363572    1.8173254e+04   9.824657e+04   0.000000e+00    425s
  367488    1.8187295e+04   2.687760e+05   0.000000e+00    430s
  371226    1.8210396e+04   9.021138e+04   0.000000e+00    435s
  374786    1.8221498e+04   2.282500e+05   0.000000e+00    440s
  378346    1.8232667e+04   1.185708e+05   0.000000e+00    445s
  381906    1.8240638e+04   5.296851e+04   0.000000e+00    450s
  385466    1.8256786e+04   5.088819e+04   0.000000e+00    455s
  388848    1.8270179e+04   2.922855e+05   0.000000e+00    460s
  392408    1.8278923e+04   4.570968e+04   0.000000e+00    465s
  396146    1.8296324e+04   5.680244e+04   0.000000e+00    470s
  399884    1.8309081e+04   4.934221e+05   0.000000e+00    475s
  403444    1.8320284e+04   4.122313e+05   0.000000e+00    480s
  407004    1.8332709e+04   3.221277e+05   0.000000e+00    485s
  410386    1.8345087e+04   6.523629e+04   0.000000e+00    490s
  414302    1.8356476e+04   2.286911e+05   0.000000e+00    495s
  418040    1.8372353e+04   1.330378e+05   0.000000e+00    500s
  421600    1.8385525e+04   4.431036e+04   0.000000e+00    505s
  425160    1.8392418e+04   1.131073e+05   0.000000e+00    510s
  428542    1.8409628e+04   1.479687e+05   0.000000e+00    515s
  431924    1.8427883e+04   5.338527e+04   0.000000e+00    520s
  435662    1.8440156e+04   8.794853e+04   0.000000e+00    525s
  439222    1.8455549e+04   8.195909e+04   0.000000e+00    530s
  442960    1.8474053e+04   8.975653e+04   0.000000e+00    535s
  446520    1.8484241e+04   1.054192e+05   0.000000e+00    540s
  450080    1.8491505e+04   9.857668e+04   0.000000e+00    545s
  453640    1.8499602e+04   8.090679e+04   0.000000e+00    550s
  457022    1.8504882e+04   1.695736e+05   0.000000e+00    555s
