solving instance mcnd arcs c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xaffe59cb
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.24s
Presolved: 77150 rows, 70721 columns, 487560 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13206    5.3113292e+02   1.558826e+04   0.000000e+00      5s
   25134    5.4667531e+02   2.616001e+04   0.000000e+00     10s
   29607    5.4667531e+02   4.398946e+04   0.000000e+00     15s
   33654    5.4667531e+02   8.718685e+04   0.000000e+00     20s
   37488    5.4667531e+02   9.301078e+04   0.000000e+00     25s
   41322    5.4667531e+02   9.039718e+04   0.000000e+00     30s
   44730    5.4667531e+02   1.595706e+05   0.000000e+00     35s
   47925    5.4667531e+02   2.172023e+05   0.000000e+00     40s
   50907    5.4667531e+02   1.733752e+05   0.000000e+00     45s
   53463    5.4667531e+02   1.931884e+05   0.000000e+00     50s
   56019    5.4667531e+02   1.375296e+05   0.000000e+00     55s
   58362    5.4667531e+02   1.737709e+05   0.000000e+00     60s
   60705    5.4667531e+02   1.234459e+05   0.000000e+00     65s
   62835    5.4667531e+02   1.846328e+05   0.000000e+00     70s
   64965    5.4667531e+02   1.413781e+05   0.000000e+00     75s
   67095    5.4667531e+02   1.598444e+05   0.000000e+00     80s
   69225    5.4667531e+02   2.096900e+05   0.000000e+00     86s
   71142    5.4667531e+02   1.915937e+05   0.000000e+00     90s
   73059    5.4667531e+02   2.179468e+05   0.000000e+00     95s
   75189    5.4667531e+02   5.470671e+05   0.000000e+00    100s
   77106    5.4667531e+02   6.188743e+05   0.000000e+00    105s
   79023    5.4667531e+02   3.934692e+05   0.000000e+00    110s
   80940    5.4667531e+02   5.408517e+05   0.000000e+00    115s
   82857    5.4667531e+02   5.567154e+05   0.000000e+00    120s
   84774    5.4667531e+02   2.820433e+05   0.000000e+00    125s
   86691    5.4667531e+02   5.765629e+05   0.000000e+00    130s
   88395    5.4667531e+02   1.855549e+05   0.000000e+00    135s
   90312    5.4667531e+02   6.131888e+05   0.000000e+00    140s
   92229    5.4667531e+02   9.364409e+05   0.000000e+00    145s
   94146    5.4667531e+02   6.515673e+05   0.000000e+00    151s
   95850    5.4667531e+02   1.099188e+06   0.000000e+00    155s
   97554    5.4667531e+02   9.189125e+05   0.000000e+00    160s
   99471    5.4667531e+02   1.349383e+06   0.000000e+00    166s
  101175    5.4667531e+02   1.048498e+06   0.000000e+00    170s
  102879    5.4667531e+02   7.229559e+05   0.000000e+00    175s
  104796    5.4667531e+02   1.092784e+06   0.000000e+00    180s
  106500    5.4667531e+02   1.061551e+06   0.000000e+00    185s
  108417    5.4667531e+02   1.276695e+06   0.000000e+00    190s
  110121    5.4667531e+02   1.274531e+06   0.000000e+00    195s
  112038    5.4667531e+02   5.614413e+05   0.000000e+00    200s
  113742    5.4667531e+02   1.175774e+06   0.000000e+00    205s
  115659    5.4667531e+02   5.940560e+05   0.000000e+00    211s
  117363    5.4667531e+02   1.170267e+06   0.000000e+00    215s
  119280    5.4667531e+02   5.743297e+05   0.000000e+00    221s
  120984    5.4667531e+02   9.443784e+05   0.000000e+00    225s
  122901    5.4667531e+02   7.753869e+05   0.000000e+00    230s
  124818    5.4667531e+02   7.183012e+05   0.000000e+00    236s
  126522    5.4667531e+02   1.075251e+06   0.000000e+00    240s
  128439    5.4667531e+02   8.513205e+05   0.000000e+00    245s
  130143    5.4667531e+02   7.107247e+05   0.000000e+00    250s
  132060    5.4667531e+02   8.593075e+05   0.000000e+00    255s
  133977    5.4667531e+02   1.014828e+06   0.000000e+00    260s
  135681    5.4667531e+02   1.053207e+06   0.000000e+00    265s
  137598    5.4667531e+02   1.029028e+06   0.000000e+00    270s
  139515    5.4667531e+02   9.203764e+05   0.000000e+00    276s
  141219    5.4667531e+02   1.650421e+06   0.000000e+00    280s
  143136    5.4667531e+02   1.914553e+06   0.000000e+00    285s
  145053    5.4667531e+02   6.861935e+05   0.000000e+00    290s
  146970    5.4667531e+02   1.767709e+06   0.000000e+00    295s
  148674    5.4667531e+02   1.503855e+06   0.000000e+00    300s
  150591    5.4671544e+02   9.188001e+05   0.000000e+00    306s
  152082    5.4672835e+02   1.184721e+05   0.000000e+00    310s
  153786    5.4673851e+02   2.773568e+05   0.000000e+00    316s
  155277    5.4674794e+02   1.267122e+05   0.000000e+00    320s
  156981    5.4675733e+02   2.193933e+05   0.000000e+00    325s
  158472    5.4676512e+02   2.382304e+05   0.000000e+00    330s
  160176    5.4677651e+02   1.994576e+05   0.000000e+00    335s
  161880    5.4676279e+02   2.222794e+05   0.000000e+00    341s
  163371    5.4679730e+02   2.010335e+05   0.000000e+00    345s
  165075    5.4683069e+02   3.183564e+05   0.000000e+00    350s
  166779    5.4685909e+02   1.116445e+06   0.000000e+00    356s
  168270    5.4688700e+02   4.829228e+05   0.000000e+00    360s
  169974    5.4691928e+02   2.915479e+05   0.000000e+00    366s
  171465    5.4695554e+02   4.466880e+05   0.000000e+00    370s
  173169    5.4699936e+02   2.920755e+05   0.000000e+00    376s
  174660    5.4703866e+02   3.238306e+05   0.000000e+00    380s
  176364    5.4708850e+02   1.930270e+05   0.000000e+00    385s
  177855    5.4715198e+02   3.376151e+05   0.000000e+00    390s
  179559    5.4720714e+02   3.881329e+05   0.000000e+00    395s
  181050    5.4724490e+02   1.680246e+05   0.000000e+00    400s
  182754    5.4730175e+02   3.978231e+05   0.000000e+00    405s
  184245    5.4736638e+02   3.477717e+05   0.000000e+00    410s
  185949    5.4744864e+02   3.915145e+05   0.000000e+00    415s
  187440    5.4752239e+02   2.619299e+05   0.000000e+00    420s
  189144    5.4757936e+02   4.141142e+05   0.000000e+00    425s
  190635    5.4763130e+02   1.231659e+05   0.000000e+00    430s
  192339    5.4767003e+02   1.341320e+05   0.000000e+00    435s
  193830    5.4771334e+02   1.121488e+05   0.000000e+00    440s
  195534    5.4777653e+02   1.428803e+05   0.000000e+00    445s
  197238    5.4784645e+02   2.535244e+05   0.000000e+00    451s
  198729    5.4790986e+02   1.487770e+05   0.000000e+00    455s
  200433    5.4798290e+02   1.519267e+06   0.000000e+00    460s
  202137    5.4807653e+02   1.959726e+05   0.000000e+00    465s
  203841    5.4817630e+02   3.040716e+05   0.000000e+00    470s
  205332    5.4826540e+02   1.751346e+05   0.000000e+00    475s
  207036    5.4841029e+02   1.847068e+05   0.000000e+00    480s
  208740    5.4856823e+02   1.937865e+05   0.000000e+00    486s
  210231    5.4871900e+02   1.873047e+05   0.000000e+00    490s
  211935    5.4886535e+02   2.735744e+05   0.000000e+00    495s
  213639    5.4907997e+02   3.514957e+05   0.000000e+00    500s
  215130    5.4936703e+02   5.697180e+05   0.000000e+00    505s
  216834    5.4962282e+02   2.734145e+05   0.000000e+00    510s
  218538    5.4983574e+02   3.291997e+05   0.000000e+00    516s
  220029    5.5007012e+02   3.804695e+05   0.000000e+00    520s
  221733    5.5036005e+02   2.777246e+05   0.000000e+00    525s
  223437    5.5067366e+02   2.444926e+05   0.000000e+00    531s
  224928    5.5097255e+02   2.115112e+05   0.000000e+00    535s
  226632    5.5133107e+02   3.787386e+05   0.000000e+00    540s
  228123    5.5162083e+02   4.662542e+05   0.000000e+00    545s
  229827    5.5200867e+02   1.931547e+05   0.000000e+00    550s
  231531    5.5244289e+02   4.075935e+05   0.000000e+00    556s
  233022    5.5280755e+02   2.798313e+05   0.000000e+00    560s
  234726    5.5327375e+02   4.634782e+05   0.000000e+00    565s
  236430    5.5349129e+02   1.481812e+05   0.000000e+00    571s
  237921    5.5370443e+02   7.742079e+04   0.000000e+00    575s
  239625    5.5392321e+02   9.700824e+04   0.000000e+00    580s
  241329    5.5416113e+02   8.589796e+04   0.000000e+00    586s
  242820    5.5433648e+02   1.348265e+05   0.000000e+00    590s
  244524    5.5460730e+02   1.577799e+05   0.000000e+00    595s
  246228    5.5493004e+02   1.837583e+05   0.000000e+00    601s
  247719    5.5516746e+02   3.785972e+05   0.000000e+00    605s
  249423    5.5554629e+02   1.435912e+05   0.000000e+00    610s
  250914    5.5587621e+02   1.035251e+05   0.000000e+00    615s
  252618    5.5625657e+02   2.957556e+05   0.000000e+00    620s
  254322    5.5658279e+02   1.038766e+05   0.000000e+00    626s
  255813    5.5703578e+02   3.210022e+05   0.000000e+00    630s
  257517    5.5746489e+02   1.915491e+05   0.000000e+00    635s
  259221    5.5783089e+02   1.864953e+05   0.000000e+00    640s
  260925    5.5825384e+02   1.982189e+05   0.000000e+00    645s
  262629    5.5859919e+02   1.370266e+05   0.000000e+00    650s
  264333    5.5902492e+02   1.958728e+05   0.000000e+00    656s
  265824    5.5948360e+02   1.820526e+05   0.000000e+00    660s
  267528    5.5988524e+02   8.635432e+04   0.000000e+00    665s
  269232    5.6030520e+02   1.676581e+06   0.000000e+00    671s
  270723    5.6070531e+02   1.975877e+05   0.000000e+00    675s
  272214    5.6101538e+02   1.380270e+05   0.000000e+00    680s
  273918    5.6138398e+02   3.792084e+05   0.000000e+00    686s
  275409    5.6178954e+02   1.080312e+05   0.000000e+00    690s
  276900    5.6217317e+02   1.847081e+05   0.000000e+00    695s
  278604    5.6270114e+02   4.398551e+05   0.000000e+00    700s
  280095    5.6327234e+02   1.900597e+05   0.000000e+00    705s
  281799    5.6390429e+02   2.414263e+05   0.000000e+00    710s
  283290    5.6449150e+02   1.367279e+05   0.000000e+00    715s
  284781    5.6516119e+02   1.510151e+05   0.000000e+00    720s
  286485    5.6584892e+02   3.072987e+05   0.000000e+00    726s
  287976    5.6663090e+02   1.392146e+05   0.000000e+00    730s
  289680    5.6742989e+02   3.327871e+05   0.000000e+00    736s
  291171    5.6804820e+02   3.701083e+05   0.000000e+00    740s
  292662    5.6864451e+02   1.717200e+05   0.000000e+00    745s
  294366    5.6941850e+02   2.197478e+05   0.000000e+00    750s
  296070    5.7009199e+02   2.312649e+05   0.000000e+00    756s
  297561    5.7065429e+02   9.168445e+04   0.000000e+00    760s
  299052    5.7109086e+02   1.798755e+05   0.000000e+00    765s
  300756    5.7180326e+02   2.541804e+05   0.000000e+00    771s
  302247    5.7242348e+02   1.645154e+05   0.000000e+00    775s
  303738    5.7337189e+02   1.265684e+05   0.000000e+00    780s
  305442    5.7427955e+02   1.864888e+05   0.000000e+00    786s
  306933    5.7484968e+02   1.569702e+05   0.000000e+00    790s
  308424    5.7557582e+02   1.350536e+05   0.000000e+00    795s
  310128    5.7656426e+02   2.282476e+05   0.000000e+00    801s
  311619    5.7762009e+02   1.025161e+05   0.000000e+00    805s
  313323    5.7852365e+02   1.119465e+05   0.000000e+00    811s
