solving instance mcnd arcs c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xf94b113d
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 1.99s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13910    1.2771291e+03   3.115642e+04   0.000000e+00      5s
   20116    1.2771291e+03   1.417811e+05   0.000000e+00     10s
   24182    1.2771291e+03   2.502183e+05   0.000000e+00     15s
   28034    1.2771291e+03   3.641689e+05   0.000000e+00     20s
   31672    1.2771291e+03   5.491848e+05   0.000000e+00     25s
   35096    1.2771291e+03   3.687795e+05   0.000000e+00     30s
   38306    1.2771291e+03   8.961614e+05   0.000000e+00     35s
   41516    1.2771291e+03   5.939585e+05   0.000000e+00     40s
   44298    1.2771291e+03   6.007576e+05   0.000000e+00     45s
   47294    1.2771291e+03   1.065052e+06   0.000000e+00     50s
   49648    1.2771291e+03   1.098225e+06   0.000000e+00     55s
   52216    1.2771291e+03   9.775947e+05   0.000000e+00     60s
   54570    1.2771291e+03   1.974356e+06   0.000000e+00     65s
   56924    1.2771291e+03   1.608759e+06   0.000000e+00     70s
   59278    1.2771291e+03   1.486734e+06   0.000000e+00     75s
   61632    1.2771291e+03   1.364500e+06   0.000000e+00     80s
   63772    1.2771291e+03   1.360159e+06   0.000000e+00     85s
   65912    1.2771291e+03   1.538818e+06   0.000000e+00     90s
   68052    1.2771291e+03   1.436890e+06   0.000000e+00     95s
   70192    1.2771291e+03   1.908651e+06   0.000000e+00    100s
   72332    1.2771291e+03   1.950675e+06   0.000000e+00    105s
   74472    1.2771291e+03   2.817310e+06   0.000000e+00    110s
   76398    1.2771398e+03   1.240547e+05   0.000000e+00    115s
   78324    1.2771389e+03   1.727196e+05   0.000000e+00    120s
   80250    1.2771383e+03   4.792548e+05   0.000000e+00    125s
   82176    1.2771398e+03   9.797604e+04   0.000000e+00    130s
   84102    1.2771398e+03   1.854471e+05   0.000000e+00    135s
   85814    1.2771399e+03   4.044907e+05   0.000000e+00    140s
   87740    1.2771382e+03   1.784927e+05   0.000000e+00    145s
   89452    1.2771394e+03   3.610417e+05   0.000000e+00    150s
   91378    1.2771401e+03   1.693918e+05   0.000000e+00    155s
   93090    1.2771405e+03   3.380585e+05   0.000000e+00    160s
   94802    1.2771410e+03   6.683065e+05   0.000000e+00    165s
   96728    1.2771390e+03   2.863527e+05   0.000000e+00    170s
   98440    1.2771403e+03   3.780574e+05   0.000000e+00    175s
  100152    1.2771415e+03   4.779805e+05   0.000000e+00    180s
  102078    1.2771434e+03   2.766549e+05   0.000000e+00    186s
  103790    1.2771435e+03   2.005525e+05   0.000000e+00    191s
  105502    1.2771456e+03   4.043193e+05   0.000000e+00    196s
  107214    1.2771478e+03   3.220838e+05   0.000000e+00    201s
  108926    1.2771472e+03   1.783753e+05   0.000000e+00    205s
  110638    1.2771512e+03   2.593882e+05   0.000000e+00    210s
  112350    1.2771552e+03   3.394888e+05   0.000000e+00    216s
  114062    1.2771568e+03   2.801752e+05   0.000000e+00    221s
  115774    1.2771615e+03   1.598769e+05   0.000000e+00    226s
  117272    1.2771652e+03   1.874561e+05   0.000000e+00    230s
  118984    1.2771706e+03   8.696368e+05   0.000000e+00    235s
  120696    1.2771754e+03   2.354440e+05   0.000000e+00    240s
  122408    1.2771834e+03   2.208544e+05   0.000000e+00    245s
  124120    1.2771920e+03   2.207512e+05   0.000000e+00    250s
  125832    1.2772002e+03   2.127983e+05   0.000000e+00    256s
  127330    1.2772060e+03   2.474200e+05   0.000000e+00    260s
  129256    1.2772151e+03   2.953680e+05   0.000000e+00    266s
  130968    1.2772270e+03   4.772780e+05   0.000000e+00    270s
  132680    1.2772398e+03   4.131978e+05   0.000000e+00    275s
  134392    1.2772526e+03   2.072490e+05   0.000000e+00    281s
  135890    1.2772584e+03   1.156280e+05   0.000000e+00    285s
  137602    1.2772648e+03   6.125575e+05   0.000000e+00    290s
  139314    1.2772716e+03   3.184307e+05   0.000000e+00    295s
  141026    1.2772778e+03   1.334878e+05   0.000000e+00    300s
  142738    1.2772814e+03   1.070605e+05   0.000000e+00    305s
  144450    1.2772877e+03   1.094657e+05   0.000000e+00    311s
  145948    1.2772925e+03   9.933902e+04   0.000000e+00    315s
  147660    1.2772954e+03   2.232530e+05   0.000000e+00    320s
  149372    1.2773012e+03   1.106785e+05   0.000000e+00    325s
  150870    1.2773058e+03   1.157210e+05   0.000000e+00    330s
  152582    1.2773030e+03   6.577121e+05   0.000000e+00    335s
  154294    1.2773177e+03   1.481450e+05   0.000000e+00    340s
  155792    1.2773263e+03   1.937014e+05   0.000000e+00    345s
  157504    1.2773369e+03   1.835913e+05   0.000000e+00    350s
  159216    1.2773492e+03   1.433419e+05   0.000000e+00    356s
  160714    1.2773584e+03   2.089679e+05   0.000000e+00    360s
  162426    1.2773704e+03   1.162279e+05   0.000000e+00    365s
  163924    1.2773646e+03   2.297912e+05   0.000000e+00    370s
  165636    1.2773910e+03   2.790844e+05   0.000000e+00    375s
  167348    1.2774114e+03   4.193165e+05   0.000000e+00    381s
  168846    1.2774336e+03   2.345093e+05   0.000000e+00    385s
  170558    1.2774509e+03   2.016484e+05   0.000000e+00    391s
  172056    1.2774700e+03   4.112996e+05   0.000000e+00    395s
  173768    1.2774922e+03   2.806419e+05   0.000000e+00    400s
  175266    1.2775177e+03   1.994424e+05   0.000000e+00    405s
  176978    1.2775393e+03   1.480549e+05   0.000000e+00    410s
  178690    1.2775671e+03   2.874573e+05   0.000000e+00    415s
  180188    1.2776017e+03   2.907642e+05   0.000000e+00    420s
  181900    1.2776342e+03   8.290238e+05   0.000000e+00    425s
  183612    1.2776676e+03   3.838604e+05   0.000000e+00    430s
  185110    1.2776970e+03   2.990198e+05   0.000000e+00    435s
