solving instance mcnd arcs c48 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409206 nonzeros
Model fingerprint: 0x020520b4
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 622 columns
Presolve time: 1.94s
Presolved: 63093 rows, 58782 columns, 408564 nonzeros
Presolved model has 291 quadratic objective terms
Variable types: 58491 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7020    1.6596064e+03   6.110248e+03   0.000000e+00      5s
   16575    5.1351984e+03   9.124184e+03   0.000000e+00     10s
   23010    7.1547266e+03   4.556147e+03   0.000000e+00     15s
   27495    8.1273376e+03   1.041153e+04   0.000000e+00     20s
   31200    8.8884519e+03   7.111785e+03   0.000000e+00     25s
   34710    9.5155706e+03   7.239084e+03   0.000000e+00     30s
   38025    1.0215815e+04   8.782331e+03   0.000000e+00     35s
   41145    1.0673629e+04   5.174477e+03   0.000000e+00     40s
   43875    1.1119532e+04   1.510012e+04   0.000000e+00     45s
   46410    1.1595575e+04   2.189173e+04   0.000000e+00     50s
   48750    1.1998707e+04   5.653670e+03   0.000000e+00     55s
   50700    1.2351958e+04   5.445761e+03   0.000000e+00     60s
   52650    1.2677065e+04   9.173495e+03   0.000000e+00     65s
   54795    1.3141248e+04   1.228743e+04   0.000000e+00     70s
   56940    1.3567570e+04   6.962585e+03   0.000000e+00     75s
   58890    1.4051996e+04   2.287115e+04   0.000000e+00     80s
   60840    1.4457901e+04   5.047394e+03   0.000000e+00     85s
   62595    1.4747712e+04   8.055857e+03   0.000000e+00     90s
   64350    1.5017989e+04   4.828831e+03   0.000000e+00     95s
   66105    1.5264812e+04   6.586899e+03   0.000000e+00    100s
   67860    1.5539669e+04   6.235021e+03   0.000000e+00    105s
   69615    1.5803974e+04   1.850103e+04   0.000000e+00    110s
