solving instance mcnd arcs c63 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285972 rows, 273972 columns and 1902558 nonzeros
Model fingerprint: 0xd807b394
Model has 678 function constraints treated as nonlinear
  678 POW
Variable types: 273264 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 708 rows and 738 columns (presolve time = 5s)...
Presolve removed 708 rows and 1416 columns (presolve time = 10s)...
Presolve removed 708 rows and 1416 columns
Presolve time: 13.06s
Presolved: 285264 rows, 272556 columns, 1901112 nonzeros
Presolved model has 678 quadratic objective terms
Variable types: 271878 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     14s
     772    2.4806004e+01   5.147129e+03   0.000000e+00     16s
    1930    2.4806004e+01   1.857897e+04   0.000000e+00     20s
    3088    3.2801206e+01   8.140918e+03   0.000000e+00     26s
    3860    3.6029672e+01   8.913296e+03   0.000000e+00     31s
    5018    3.6029672e+01   1.362178e+04   0.000000e+00     35s
    6176    3.6029672e+01   1.216170e+04   0.000000e+00     40s
    7334    3.6172073e+01   1.429423e+04   0.000000e+00     45s
    8492    3.8597775e+01   3.217808e+04   0.000000e+00     51s
    9650    3.9740674e+01   6.053325e+04   0.000000e+00     56s
   10422    4.0928142e+01   9.774779e+04   0.000000e+00     60s
   11580    4.1847190e+01   8.317096e+04   0.000000e+00     66s
   12352    4.1941490e+01   1.169254e+05   0.000000e+00     70s
   13510    4.1965282e+01   1.834837e+05   0.000000e+00     76s
   14282    4.2005521e+01   1.318264e+05   0.000000e+00     80s
   15440    4.2003753e+01   1.463312e+05   0.000000e+00     87s
   16212    4.2077829e+01   2.595840e+05   0.000000e+00     92s
   16984    4.2110760e+01   9.491374e+05   0.000000e+00     96s
   17756    4.2167055e+01   3.459280e+05   0.000000e+00    101s
   18528    4.2171772e+01   3.380944e+05   0.000000e+00    105s
   19686    4.2441219e+01   3.314666e+05   0.000000e+00    113s
   20072    4.2659986e+01   2.754611e+05   0.000000e+00    116s
   20844    4.2991212e+01   2.236257e+05   0.000000e+00    122s
   21616    4.3121036e+01   3.317185e+05   0.000000e+00    127s
   22388    4.3241406e+01   6.398661e+05   0.000000e+00    133s
   22774    4.3265275e+01   3.677023e+05   0.000000e+00    135s
   23546    4.3337742e+01   3.661374e+05   0.000000e+00    140s
   24318    4.3382090e+01   2.808013e+05   0.000000e+00    146s
   25090    4.3411508e+01   3.628250e+05   0.000000e+00    151s
   25862    4.3493027e+01   2.312795e+05   0.000000e+00    157s
   26248    4.3615523e+01   4.589949e+05   0.000000e+00    160s
   27020    4.3787037e+01   3.353553e+05   0.000000e+00    167s
   27792    4.3867290e+01   4.898308e+05   0.000000e+00    173s
   28178    4.3867292e+01   4.898345e+05   0.000000e+00    175s
   28950    4.3951216e+01   2.800291e+05   0.000000e+00    181s
   29722    4.4071407e+01   3.521060e+05   0.000000e+00    187s
   30108    4.4120081e+01   3.225130e+05   0.000000e+00    191s
   30880    4.4283531e+01   3.903634e+05   0.000000e+00    197s
   31266    4.4356266e+01   8.597928e+05   0.000000e+00    201s
   32038    4.4578650e+01   1.514368e+06   0.000000e+00    207s
   32424    4.4631668e+01   6.907916e+05   0.000000e+00    211s
   33196    4.5004589e+01   5.398178e+05   0.000000e+00    218s
   33582    4.5274511e+01   4.753021e+05   0.000000e+00    222s
   33968    4.5374176e+01   4.496954e+05   0.000000e+00    225s
   34740    4.5568883e+01   3.688444e+05   0.000000e+00    232s
   35126    4.5598297e+01   3.264263e+05   0.000000e+00    235s
   35898    4.5931151e+01   6.874149e+05   0.000000e+00    242s
   36284    4.6069573e+01   6.477401e+05   0.000000e+00    246s
   37056    4.6403433e+01   3.266562e+05   0.000000e+00    254s
   37442    4.6550000e+01   4.705792e+05   0.000000e+00    257s
   37828    4.6956319e+01   4.313975e+05   0.000000e+00    261s
   38600    4.7286678e+01   7.233547e+05   0.000000e+00    268s
   38986    4.7640759e+01   8.133901e+05   0.000000e+00    272s
   39372    4.7766460e+01   1.092025e+06   0.000000e+00    276s
   40144    4.8514884e+01   1.337951e+06   0.000000e+00    283s
   40530    4.9091002e+01   4.918672e+05   0.000000e+00    288s
   40916    4.9513412e+01   6.118713e+05   0.000000e+00    292s
   41302    5.0055627e+01   9.299136e+05   0.000000e+00    296s
   41932    1.4815377e+01   1.275037e+08   0.000000e+00    303s
Warning: 3 variables dropped from basis
   42393    6.1922837e+01   2.170548e+05   0.000000e+00    308s
   42779    1.4899067e+02   4.458523e+07   0.000000e+00    311s
   43551    4.7796980e+02   3.520262e+05   0.000000e+00    316s
   44709    8.1739704e+02   2.926837e+08   0.000000e+00    321s
   46253    9.6531829e+02   5.636298e+05   0.000000e+00    326s
   47797    9.6728844e+02   5.961689e+05   0.000000e+00    330s
   50113    1.4991275e+03   8.010608e+05   0.000000e+00    335s
   54046    1.8291837e+03   2.544934e+06   0.000000e+00    340s
   56366    2.0051710e+03   7.300085e+07   0.000000e+00    347s
   57138    2.0404357e+03   5.323411e+06   0.000000e+00    350s
   59068    2.1883123e+03   5.993138e+06   0.000000e+00    356s
   60998    2.2959815e+03   6.652651e+06   0.000000e+00    361s
