solving instance mcnd arcs c37 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50552 rows, 46552 columns and 320628 nonzeros
Model fingerprint: 0x85b5bb13
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 230 rows and 478 columns
Presolve time: 1.73s
Presolved: 50322 rows, 46074 columns, 312984 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 45846 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6125    1.0143309e+03   3.762548e+04   0.000000e+00      5s
   11725    1.2198676e+03   1.206747e+05   0.000000e+00     10s
   16100    1.7791366e+03   5.630695e+04   0.000000e+00     15s
   19950    2.4575196e+03   1.686811e+05   0.000000e+00     20s
   23450    3.0930047e+03   1.394066e+05   0.000000e+00     25s
   26600    3.7706581e+03   6.821049e+05   0.000000e+00     30s
   29575    4.5237703e+03   1.523702e+05   0.000000e+00     35s
   32375    5.2875095e+03   7.996258e+04   0.000000e+00     40s
   34825    5.8991499e+03   1.427516e+05   0.000000e+00     45s
   37275    6.5203537e+03   9.043677e+04   0.000000e+00     50s
   39550    6.9596548e+03   7.035280e+04   0.000000e+00     55s
   41475    7.4635078e+03   8.391218e+04   0.000000e+00     60s
   43400    7.9153793e+03   3.392398e+05   0.000000e+00     65s
   45325    8.3944189e+03   2.222351e+05   0.000000e+00     70s
   47250    8.8581190e+03   1.572233e+05   0.000000e+00     75s
   49000    9.2379960e+03   1.055585e+05   0.000000e+00     80s
   50925    9.6300112e+03   7.650435e+04   0.000000e+00     85s
   52500    9.9184190e+03   4.736860e+05   0.000000e+00     90s
   54250    1.0247565e+04   4.991624e+04   0.000000e+00     95s
   55825    1.0610084e+04   1.146800e+05   0.000000e+00    100s
   57400    1.0910104e+04   9.420995e+04   0.000000e+00    105s
   58975    1.1300543e+04   3.166607e+05   0.000000e+00    110s
