solving instance mcnd arcs c53 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459210 nonzeros
Model fingerprint: 0x0a87bbe0
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 1100 columns (presolve time = 5s)...
Presolve removed 550 rows and 1100 columns
Presolve time: 6.04s
Presolved: 221590 rows, 209040 columns, 1458080 nonzeros
Presolved model has 520 quadratic objective terms
Variable types: 208520 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      7s
    2064    2.8083236e+01   5.403671e+03   0.000000e+00     11s
    3784    5.5597075e+01   5.695877e+03   0.000000e+00     15s
    6536    2.9113359e+02   8.625239e+03   0.000000e+00     20s
    9288    3.3890239e+02   1.433932e+04   0.000000e+00     25s
   11696    3.5230485e+02   2.821771e+04   0.000000e+00     31s
   13416    3.6058119e+02   3.203947e+04   0.000000e+00     35s
   15480    3.6665669e+02   5.950643e+04   0.000000e+00     41s
   17200    3.7006552e+02   3.555199e+04   0.000000e+00     46s
   18576    3.7066404e+02   8.408271e+04   0.000000e+00     51s
   19952    3.7139230e+02   7.897692e+04   0.000000e+00     56s
   21328    3.7164336e+02   3.660619e+04   0.000000e+00     61s
   22360    3.7213524e+02   1.524981e+05   0.000000e+00     66s
   23392    3.7273012e+02   8.857380e+04   0.000000e+00     71s
   24424    3.7322684e+02   2.038408e+05   0.000000e+00     75s
   25456    3.7363440e+02   1.091828e+05   0.000000e+00     80s
   26488    3.7406211e+02   2.105217e+05   0.000000e+00     85s
   27520    3.7536991e+02   1.175216e+05   0.000000e+00     90s
   28552    3.7648607e+02   3.951962e+05   0.000000e+00     95s
   29584    3.7716719e+02   5.638286e+05   0.000000e+00    100s
   30616    3.7822300e+02   9.539251e+04   0.000000e+00    106s
   31648    3.7897930e+02   4.583739e+05   0.000000e+00    111s
   32680    3.7979460e+02   9.957168e+04   0.000000e+00    116s
