solving instance mcnd arcs c60 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75090 rows, 72090 columns and 485778 nonzeros
Model fingerprint: 0x24a97fbf
Model has 686 function constraints treated as nonlinear
  686 POW
Variable types: 71374 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 716 unfixed non-continuous variables out of 716
User MIP start did not produce a new incumbent solution

Presolve removed 3280 rows and 1432 columns
Presolve time: 1.96s
Presolved: 75240 rows, 70659 columns, 486048 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15268    4.5070732e+03   2.286670e+04   0.000000e+00      5s
   27296    4.9941688e+03   8.914007e+04   0.000000e+00     10s
   34344    5.1282853e+03   8.580207e+04   0.000000e+00     15s
   37923    5.2259906e+03   1.611702e+05   0.000000e+00     20s
   39635    5.2259918e+03   2.689993e+05   0.000000e+00     25s
   40635    5.2259925e+03   2.952693e+05   0.000000e+00     30s
   41569    5.2259931e+03   1.898314e+05   0.000000e+00     35s
   42529    5.2259939e+03   3.408360e+05   0.000000e+00     40s
   43443    5.2259947e+03   7.281901e+05   0.000000e+00     45s
   44163    5.2259956e+03   6.425767e+05   0.000000e+00     50s
   44873    5.2259964e+03   4.277944e+05   0.000000e+00     55s
   45583    5.2259974e+03   5.420188e+05   0.000000e+00     60s
   46383    5.2259984e+03   3.738267e+05   0.000000e+00     65s
   47731    5.2259997e+03   1.276621e+06   0.000000e+00     70s
   48821    5.2260011e+03   1.511586e+06   0.000000e+00     75s
   49841    5.2260024e+03   3.830720e+05   0.000000e+00     80s
   50961    5.2260039e+03   2.783561e+05   0.000000e+00     85s
   52141    5.2260059e+03   4.009012e+05   0.000000e+00     90s
   53081    5.2260079e+03   1.423534e+06   0.000000e+00     95s
   54251    5.2260113e+03   1.066353e+06   0.000000e+00    100s
   55811    5.2260170e+03   1.952492e+06   0.000000e+00    106s
   56971    5.2260227e+03   1.799083e+06   0.000000e+00    110s
   58391    5.2260344e+03   3.249818e+06   0.000000e+00    115s
   59781    5.2260613e+03   5.314646e+06   0.000000e+00    120s
   61081    5.2261058e+03   7.579307e+06   0.000000e+00    125s
   62351    5.2261947e+03   7.334108e+06   0.000000e+00    130s
   63661    5.2263703e+03   8.211579e+07   0.000000e+00    135s
   64971    5.2267836e+03   2.698423e+08   0.000000e+00    140s
   66161    5.2287880e+03   1.002280e+08   0.000000e+00    145s
   67301    5.2315197e+03   1.392542e+08   0.000000e+00    150s
   68651    5.2370807e+03   4.070197e+07   0.000000e+00    155s
   69801    5.2499776e+03   7.201030e+06   0.000000e+00    160s
   71525    5.3924478e+03   1.064125e+08   0.000000e+00    165s
   73409    5.4434923e+03   7.479637e+06   0.000000e+00    170s
   74463    5.4494125e+03   3.172066e+07   0.000000e+00    175s
   75493    5.4555076e+03   5.344514e+06   0.000000e+00    180s
Warning: Markowitz tolerance tightened to 0.125
   77079    5.5016098e+03   1.835267e+08   0.000000e+00    185s
   78079    5.5094985e+03   2.542342e+07   0.000000e+00    190s
