solving instance mcnd arcs c50 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56724 rows, 53724 columns and 364386 nonzeros
Model fingerprint: 0x06566d01
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 1092 columns
Presolve time: 1.58s
Presolved: 56178 rows, 52632 columns, 363264 nonzeros
Presolved model has 516 quadratic objective terms
Variable types: 52116 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5735    2.9977451e+02   4.894361e+03   0.000000e+00      5s
   13320    8.8119626e+02   5.082147e+03   0.000000e+00     10s
   20535    1.9301498e+03   8.540775e+03   0.000000e+00     15s
   26640    3.0020565e+03   5.427071e+03   0.000000e+00     20s
   31820    3.8160002e+03   4.476424e+03   0.000000e+00     25s
   36445    4.6826683e+03   7.414308e+03   0.000000e+00     30s
   40700    5.3782275e+03   3.360810e+03   0.000000e+00     35s
   44585    5.7763320e+03   4.956021e+03   0.000000e+00     40s
   47915    5.9747514e+03   1.383790e+04   0.000000e+00     45s
   50505    6.1014744e+03   3.775756e+04   0.000000e+00     50s
   53280    6.1842673e+03   1.272529e+04   0.000000e+00     55s
   55685    6.2618736e+03   2.428817e+04   0.000000e+00     60s
   57905    6.3555039e+03   1.657419e+04   0.000000e+00     65s
   59940    6.4333706e+03   5.492668e+04   0.000000e+00     70s
   61975    6.5226681e+03   6.961894e+04   0.000000e+00     75s
   64010    6.6209346e+03   2.470259e+04   0.000000e+00     80s
   65675    6.7156466e+03   3.708833e+04   0.000000e+00     85s
   67525    6.8206492e+03   7.075756e+04   0.000000e+00     90s
   69190    6.9084104e+03   1.657764e+04   0.000000e+00     95s
   70855    7.0184823e+03   8.177433e+04   0.000000e+00    100s
   72520    7.1372386e+03   5.521050e+04   0.000000e+00    105s
   74000    7.2496274e+03   3.152371e+04   0.000000e+00    110s
   75665    7.3419010e+03   2.628820e+04   0.000000e+00    115s
   77330    7.4384213e+03   2.900949e+04   0.000000e+00    121s
   78810    7.5325797e+03   4.917087e+04   0.000000e+00    125s
   80290    7.6596441e+03   4.142754e+04   0.000000e+00    130s
   81955    7.7624164e+03   9.425374e+04   0.000000e+00    136s
   83435    7.8711711e+03   1.969191e+04   0.000000e+00    140s
   84915    7.9823220e+03   3.400264e+05   0.000000e+00    146s
   86395    8.1135450e+03   6.222023e+04   0.000000e+00    151s
   87875    8.2280706e+03   1.095533e+05   0.000000e+00    155s
   89355    8.3333018e+03   1.242733e+05   0.000000e+00    160s
   90835    8.4386524e+03   5.269154e+04   0.000000e+00    165s
   92315    8.5624521e+03   5.647576e+04   0.000000e+00    170s
   93610    8.6641024e+03   1.573321e+04   0.000000e+00    175s
   95090    8.8134544e+03   6.467223e+04   0.000000e+00    180s
   96570    8.9215665e+03   2.486313e+04   0.000000e+00    186s
   97865    9.0071324e+03   2.579845e+04   0.000000e+00    190s
   99345    9.0997149e+03   2.444405e+04   0.000000e+00    196s
  100640    9.1788833e+03   5.177563e+04   0.000000e+00    200s
  102120    9.2939286e+03   4.270223e+04   0.000000e+00    206s
  103415    9.4008752e+03   1.961697e+04   0.000000e+00    210s
  104710    9.4971018e+03   6.954504e+04   0.000000e+00    215s
  106190    9.6081395e+03   1.627704e+05   0.000000e+00    221s
  107485    9.7245794e+03   3.626771e+04   0.000000e+00    225s
  108780    9.8290057e+03   6.274283e+04   0.000000e+00    230s
  110075    9.9256894e+03   4.157269e+04   0.000000e+00    235s
  111370    1.0018974e+04   8.500877e+04   0.000000e+00    240s
