solving instance mcnd arcs c37 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x67d86214
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 458 rows and 478 columns
Presolve time: 0.85s
Presolved: 51462 rows, 46303 columns, 315264 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46075 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14936    2.0055161e+04   1.841729e+06   0.000000e+00      5s
   17962    2.0140321e+04   6.446227e+05   0.000000e+00     10s
   20542    2.0140328e+04   8.197855e+05   0.000000e+00     15s
   24142    2.0140356e+04   1.218286e+06   0.000000e+00     20s
   27386    2.0140545e+04   5.548094e+06   0.000000e+00     25s
   30993    2.0438895e+04   2.763227e+06   0.000000e+00     30s
   33886    2.2569903e+04   7.446394e+05   0.000000e+00     35s
   36407    2.3656554e+04   1.129344e+07   0.000000e+00     40s
   39033    2.5177536e+04   7.660890e+06   0.000000e+00     45s
   41294    2.5348203e+04   9.715978e+05   0.000000e+00     50s
   43545    2.6147093e+04   5.649960e+05   0.000000e+00     55s
   45676    2.7036937e+04   6.520778e+06   0.000000e+00     60s
   47918    2.7302576e+04   1.254339e+07   0.000000e+00     65s
   49958    2.8766887e+04   8.039926e+05   0.000000e+00     70s
   51739    3.1017894e+04   1.440534e+06   0.000000e+00     75s
   53381    3.3085165e+04   1.948375e+06   0.000000e+00     80s
   54851    3.3257735e+04   1.262955e+07   0.000000e+00     85s
   56353    3.3498013e+04   1.671659e+07   0.000000e+00     90s
   57853    3.3777793e+04   1.341309e+07   0.000000e+00     95s
   59283    3.4045110e+04   1.926849e+06   0.000000e+00    100s
   60593    3.4256335e+04   1.361820e+06   0.000000e+00    105s
   61953    3.4438338e+04   1.532260e+05   0.000000e+00    110s
   63353    3.4610066e+04   7.171420e+06   0.000000e+00    115s
   64773    3.4787778e+04   1.149238e+07   0.000000e+00    120s
   66133    3.4972356e+04   6.142344e+06   0.000000e+00    125s
   67413    3.5155610e+04   3.396736e+06   0.000000e+00    130s
   68967    3.5362917e+04   1.726166e+06   0.000000e+00    135s
   70318    3.5529721e+04   1.375589e+06   0.000000e+00    140s
   71538    3.5690483e+04   1.735507e+06   0.000000e+00    145s
   72858    3.5836130e+04   3.115747e+06   0.000000e+00    150s
   74218    3.6017079e+04   4.338259e+06   0.000000e+00    155s
   75538    3.6194115e+04   1.923769e+06   0.000000e+00    160s
   76758    3.6537149e+04   3.119631e+07   0.000000e+00    165s
   77938    3.6702983e+04   1.194008e+06   0.000000e+00    170s
   79279    3.6813434e+04   1.339067e+06   0.000000e+00    175s
   80590    3.6959534e+04   5.269724e+05   0.000000e+00    180s
   81901    3.7096250e+04   1.052440e+06   0.000000e+00    185s
   83243    3.7271876e+04   3.387991e+06   0.000000e+00    190s
   84443    3.7391127e+04   1.895584e+06   0.000000e+00    195s
   85743    3.7621025e+04   7.964416e+05   0.000000e+00    200s
   87013    3.7868468e+04   5.949794e+05   0.000000e+00    205s
   88445    3.8037422e+04   3.289413e+05   0.000000e+00    210s
   89815    3.8166481e+04   2.372750e+06   0.000000e+00    215s
   91095    3.8302580e+04   3.080832e+05   0.000000e+00    220s
   92375    3.8475617e+04   3.070241e+07   0.000000e+00    225s
   93625    3.8699159e+04   8.756151e+06   0.000000e+00    230s
   94775    3.8849851e+04   1.006298e+06   0.000000e+00    235s
   96086    3.9100042e+04   5.926315e+06   0.000000e+00    240s
   97356    3.9279932e+04   1.034725e+06   0.000000e+00    245s
   98576    3.9425340e+04   8.396433e+05   0.000000e+00    250s
   99786    3.9634045e+04   8.882602e+06   0.000000e+00    255s
  101076    3.9838053e+04   6.042699e+05   0.000000e+00    260s
  102296    4.0054179e+04   1.185384e+06   0.000000e+00    265s
  103657    4.0216246e+04   2.394998e+06   0.000000e+00    270s
  104977    4.0412275e+04   4.293879e+06   0.000000e+00    275s
  106147    4.0583326e+04   4.678074e+06   0.000000e+00    280s
  107497    4.0768464e+04   7.459413e+05   0.000000e+00    285s
  108697    4.0977981e+04   2.773316e+05   0.000000e+00    290s
  109998    4.1139759e+04   4.281767e+05   0.000000e+00    295s
  111389    4.1374377e+04   2.470582e+06   0.000000e+00    300s
  112619    4.1595788e+04   4.077941e+05   0.000000e+00    305s
  113879    4.1861545e+04   2.906067e+06   0.000000e+00    310s
  115179    4.2107854e+04   3.181925e+06   0.000000e+00    315s
  116319    4.2371781e+04   1.229209e+06   0.000000e+00    320s
  117599    4.2718486e+04   5.595619e+05   0.000000e+00    325s
  118879    4.3042345e+04   2.191781e+06   0.000000e+00    330s
  120179    4.3286973e+04   2.097174e+06   0.000000e+00    335s
  121409    4.3640326e+04   7.393928e+05   0.000000e+00    340s
  122699    4.3988789e+04   1.965064e+06   0.000000e+00    345s
  123949    4.4293806e+04   4.688853e+06   0.000000e+00    350s
  125139    4.4614439e+04   3.848530e+05   0.000000e+00    355s
  126389    4.4995795e+04   9.336398e+05   0.000000e+00    360s
  127639    4.5308693e+04   3.808933e+06   0.000000e+00    365s
  128869    4.5626058e+04   3.077218e+06   0.000000e+00    370s
  130209    4.6052290e+04   1.484767e+06   0.000000e+00    375s
  131509    4.6511666e+04   1.294436e+06   0.000000e+00    380s
  132859    4.6796586e+04   3.572132e+05   0.000000e+00    385s
  134179    4.7173064e+04   2.303505e+06   0.000000e+00    390s
  135499    4.7565740e+04   1.604166e+07   0.000000e+00    395s
  136919    4.7953255e+04   1.765418e+06   0.000000e+00    400s
  138179    4.8344458e+04   1.326009e+06   0.000000e+00    405s
  139469    4.8841420e+04   7.766414e+05   0.000000e+00    410s
