solving instance mcnd arcs c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0x88ff6d55
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 2.09s
Presolved: 52568 rows, 46717 columns, 325867 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7052    5.2053454e+03   3.500503e+03   0.000000e+00      5s
   23606    6.4246594e+03   7.573764e+03   0.000000e+00     10s
   36600    6.9297844e+03   1.278456e+04   0.000000e+00     15s
   47102    7.1993491e+03   3.455268e+04   0.000000e+00     20s
   55468    7.4728279e+03   1.129695e+04   0.000000e+00     25s
   61876    7.7461695e+03   1.453900e+04   0.000000e+00     30s
   67750    7.9613907e+03   1.701819e+04   0.000000e+00     35s
   73446    8.1576749e+03   8.175010e+04   0.000000e+00     40s
   78608    8.3374974e+03   4.059561e+04   0.000000e+00     45s
   83414    8.5191172e+03   8.013264e+03   0.000000e+00     50s
   88220    8.6578340e+03   1.655495e+04   0.000000e+00     55s
   93026    8.8178755e+03   2.651586e+04   0.000000e+00     60s
   98544    8.9278297e+03   8.479450e+03   0.000000e+00     65s
  103350    9.0485155e+03   1.471143e+04   0.000000e+00     70s
  107622    9.1771927e+03   2.028605e+04   0.000000e+00     75s
  111894    9.2943189e+03   2.488656e+04   0.000000e+00     80s
  116166    9.4339051e+03   7.964215e+03   0.000000e+00     85s
  120438    9.6055094e+03   1.635970e+04   0.000000e+00     90s
  124532    9.7226569e+03   6.169520e+03   0.000000e+00     95s
  128982    9.8386843e+03   1.270216e+04   0.000000e+00    100s
  133254    9.9785978e+03   8.837878e+03   0.000000e+00    105s
  137526    1.0066347e+04   1.538306e+04   0.000000e+00    110s
  141442    1.0194617e+04   9.107703e+03   0.000000e+00    115s
  145180    1.0294704e+04   1.465188e+04   0.000000e+00    120s
  148918    1.0376126e+04   7.219130e+03   0.000000e+00    125s
  152834    1.0469372e+04   6.849171e+03   0.000000e+00    130s
  156216    1.0544277e+04   8.262244e+03   0.000000e+00    135s
  159776    1.0644822e+04   1.543424e+04   0.000000e+00    140s
  163336    1.0724423e+04   1.239802e+04   0.000000e+00    145s
  166718    1.0786685e+04   8.087532e+03   0.000000e+00    150s
  170634    1.0858443e+04   2.134939e+04   0.000000e+00    155s
  174194    1.0918369e+04   8.479801e+03   0.000000e+00    160s
  177932    1.0991720e+04   1.259485e+04   0.000000e+00    165s
  181314    1.1063342e+04   1.224715e+04   0.000000e+00    170s
  184696    1.1128097e+04   4.254733e+03   0.000000e+00    175s
  188078    1.1190367e+04   1.130381e+04   0.000000e+00    180s
  191460    1.1243292e+04   1.528656e+04   0.000000e+00    185s
