solving instance mcnd arcs c41 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0x75d2949d
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.23s
Presolved: 15796 rows, 12673 columns, 87264 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32640    2.6229473e+03   2.041881e+05   0.000000e+00      5s
   60078    2.6334696e+03   9.491035e+04   0.000000e+00     10s
   86088    2.6669876e+03   1.105279e+05   0.000000e+00     15s
  112506    2.7039166e+03   3.672269e+04   0.000000e+00     20s
  138720    2.7813216e+03   5.293265e+04   0.000000e+00     25s
  163914    2.8446799e+03   3.341402e+04   0.000000e+00     30s
  189108    2.9196956e+03   2.407236e+05   0.000000e+00     35s
  214404    2.9779936e+03   2.473960e+05   0.000000e+00     40s
  240210    3.0589536e+03   7.940477e+04   0.000000e+00     45s
  265302    3.1503131e+03   1.456234e+05   0.000000e+00     50s
  289884    3.1906130e+03   6.232949e+04   0.000000e+00     55s
  314976    3.2526075e+03   6.323299e+04   0.000000e+00     60s
  339354    3.3002974e+03   4.017203e+04   0.000000e+00     65s
  364242    3.3572657e+03   3.028280e+04   0.000000e+00     70s
  388314    3.3918618e+03   6.405472e+04   0.000000e+00     75s
  412692    3.4434766e+03   5.890659e+04   0.000000e+00     80s
  436764    3.4999109e+03   2.546914e+04   0.000000e+00     85s
  461652    3.5552104e+03   3.962912e+04   0.000000e+00     90s
  485724    3.6085810e+03   3.556298e+05   0.000000e+00     95s
  509490    3.6447242e+03   2.187319e+05   0.000000e+00    100s
  533868    3.7087104e+03   3.212787e+04   0.000000e+00    105s
  557532    3.7583829e+03   9.302527e+04   0.000000e+00    110s
  581502    3.8181782e+03   6.006900e+04   0.000000e+00    115s
  604452    3.8619327e+03   3.677231e+04   0.000000e+00    120s
  628218    3.9176652e+03   5.227414e+04   0.000000e+00    125s
  651576    3.9683476e+03   4.532505e+05   0.000000e+00    130s
  675444    4.0273983e+03   4.385110e+04   0.000000e+00    135s
  699312    4.1502145e+03   3.244002e+04   0.000000e+00    140s
  723180    4.2249747e+03   5.405257e+04   0.000000e+00    145s
  746436    4.2722522e+03   3.639308e+04   0.000000e+00    150s
  769692    4.3099416e+03   3.887353e+04   0.000000e+00    155s
  792642    4.3503146e+03   3.413345e+04   0.000000e+00    160s
  815286    4.3942702e+03   5.579212e+04   0.000000e+00    165s
  838746    4.4352586e+03   3.254940e+04   0.000000e+00    170s
  861288    4.4829806e+03   4.335512e+05   0.000000e+00    175s
  883116    4.4978089e+03   2.686236e+04   0.000000e+00    180s
  904842    4.5216348e+03   1.470801e+04   0.000000e+00    185s
  926976    4.5461943e+03   2.856986e+04   0.000000e+00    190s
  948498    4.5682180e+03   2.731208e+05   0.000000e+00    195s
  970632    4.6079007e+03   2.586628e+04   0.000000e+00    200s
  993072    4.6558947e+03   4.340273e+04   0.000000e+00    205s
 1015206    4.6989863e+03   1.159397e+05   0.000000e+00    210s
 1036932    4.7302624e+03   7.084465e+04   0.000000e+00    215s
 1057944    4.7563390e+03   3.910355e+04   0.000000e+00    220s
 1079160    4.7776943e+03   3.015266e+04   0.000000e+00    225s
 1099560    4.7880339e+03   2.628193e+04   0.000000e+00    230s
 1121082    4.8195127e+03   1.670065e+05   0.000000e+00    235s
 1142808    4.8603459e+03   2.232471e+04   0.000000e+00    240s
 1163718    4.9006759e+03   1.924041e+05   0.000000e+00    245s
 1185648    4.9487142e+03   3.848125e+04   0.000000e+00    250s
 1207578    5.0308045e+03   3.143958e+04   0.000000e+00    255s
 1228488    5.0897154e+03   5.489125e+04   0.000000e+00    260s
 1249092    5.1443958e+03   7.865136e+04   0.000000e+00    265s
 1270206    5.2075399e+03   1.890320e+04   0.000000e+00    270s
 1291422    5.2803138e+03   1.287665e+05   0.000000e+00    275s
 1313046    5.3808302e+03   3.245532e+05   0.000000e+00    280s
 1334772    5.4549167e+03   1.179411e+05   0.000000e+00    285s
 1355682    5.4999504e+03   2.213055e+04   0.000000e+00    290s
 1376898    5.5647070e+03   2.853636e+04   0.000000e+00    295s
 1397808    5.6318920e+03   1.302376e+05   0.000000e+00    300s
 1418820    5.6870563e+03   6.208614e+04   0.000000e+00    305s
 1439832    5.7757158e+03   3.770760e+04   0.000000e+00    310s
 1460742    5.8362545e+03   6.788895e+04   0.000000e+00    315s
 1481754    5.9170595e+03   2.756119e+04   0.000000e+00    320s
 1503072    5.9735512e+03   1.666218e+04   0.000000e+00    325s
 1524288    6.0588827e+03   2.293684e+04   0.000000e+00    330s
 1544790    6.2196780e+03   1.897079e+04   0.000000e+00    335s
 1565496    6.3750013e+03   6.531370e+04   0.000000e+00    340s
 1586304    6.4964606e+03   1.654887e+04   0.000000e+00    345s
 1606704    6.6404261e+03   4.377490e+04   0.000000e+00    350s
 1626696    6.8184943e+03   1.066439e+05   0.000000e+00    355s
 1646994    6.9838948e+03   1.731797e+04   0.000000e+00    360s
 1667394    7.1505234e+03   1.642368e+04   0.000000e+00    365s
 1688202    7.3171225e+03   2.116334e+04   0.000000e+00    370s
 1708908    7.4422073e+03   1.765881e+04   0.000000e+00    375s
 1729818    7.5780073e+03   2.275311e+04   0.000000e+00    380s
 1750320    7.6715492e+03   1.202000e+05   0.000000e+00    385s
 1770924    7.8217917e+03   1.594667e+05   0.000000e+00    390s
 1791324    7.9427620e+03   7.524583e+04   0.000000e+00    395s
 1811724    8.0653113e+03   3.267619e+04   0.000000e+00    400s
 1832124    8.2120325e+03   5.199436e+04   0.000000e+00    405s
 1852932    8.4163636e+03   7.546223e+04   0.000000e+00    410s
 1872924    8.7759046e+03   5.493117e+04   0.000000e+00    415s
 1892814    9.0775276e+03   3.502658e+04   0.000000e+00    420s
 1912500    9.1897774e+03   5.896163e+04   0.000000e+00    425s
 1932186    9.2955795e+03   5.426615e+04   0.000000e+00    430s
 1951974    9.4206658e+03   4.211818e+04   0.000000e+00    435s
 1971456    9.5290275e+03   9.299179e+04   0.000000e+00    440s
