solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0x68bb2e60
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2268 rows and 1032 columns
Presolve time: 0.30s
Presolved: 16932 rows, 13169 columns, 83926 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12776 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14588    4.7458389e+04   1.203503e+05   0.000000e+00      5s
   20738    4.9348980e+04   3.225294e+04   0.000000e+00     10s
   26088    5.1370627e+04   4.040312e+04   0.000000e+00     15s
   30858    5.3678787e+04   7.690095e+04   0.000000e+00     20s
   35258    5.5506836e+04   5.787519e+04   0.000000e+00     25s
   39658    5.7056150e+04   3.076176e+04   0.000000e+00     30s
   43898    5.8561948e+04   1.338630e+05   0.000000e+00     35s
   47818    5.9990890e+04   1.105292e+04   0.000000e+00     40s
   51638    6.1261003e+04   1.849716e+04   0.000000e+00     45s
   54668    6.2553136e+04   1.103546e+04   0.000000e+00     50s
   58128    6.3502168e+04   1.478255e+04   0.000000e+00     55s
   61608    6.4234831e+04   1.392841e+03   0.000000e+00     60s
   65194    6.4592338e+04   0.000000e+00   0.000000e+00     65s

Root relaxation: objective 6.459234e+04, 65194 iterations, 64.63 seconds (40.67 work units)
Total elapsed time = 65.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 64592.3377    0  276          - 64592.3377      -     -   65s
H    0     0                    149251.03268 64592.3377  56.7%     -   65s
     0     0 66763.0552    0  293 149251.033 66763.0552  55.3%     -   76s
     0     0 66764.5865    0  278 149251.033 66764.5865  55.3%     -   76s
     0     0 67037.0363    0  275 149251.033 67037.0363  55.1%     -   82s
H    0     0                    144891.42028 67037.0395  53.7%     -   82s
H    0     0                    133567.05262 67037.0395  49.8%     -   83s
H    0     0                    133124.41797 67037.0395  49.6%     -   83s
H    0     0                    133123.43998 67037.0395  49.6%     -   86s
H    0     0                    133120.34400 67037.0395  49.6%     -   86s
H    0     0                    108697.34400 67037.0395  38.3%     -   87s
     0     0 67052.1610    0  277 108697.344 67052.1610  38.3%     -   88s
     0     0 67265.4810    0  294 108697.344 67265.4810  38.1%     -   98s
H    0     0                    104595.90248 67265.5168  35.7%     -   98s
H    0     0                    104538.70184 67265.5168  35.7%     -   98s
H    0     0                    104454.59022 67265.5168  35.6%     -   98s
H    0     0                    101855.59022 67265.5168  34.0%     -   99s
     0     0 67378.4498    0  290 101855.590 67378.4498  33.8%     -  101s
     0     0 67451.4028    0  290 101855.590 67451.4028  33.8%     -  106s
     0     0 67455.4316    0  275 101855.590 67455.4316  33.8%     -  107s
     0     0 67472.5508    0  275 101855.590 67472.5508  33.8%     -  108s
H    0     0                    101811.55098 67472.6285  33.7%     -  108s
H    0     0                    101787.98285 67472.6285  33.7%     -  108s
H    0     0                    101775.52120 67472.6285  33.7%     -  108s
H    0     0                    98928.515297 67472.6285  31.8%     -  108s
H    0     0                    98922.356627 67472.6285  31.8%     -  108s
H    0     0                    98041.356627 67472.6285  31.2%     -  108s
H    0     0                    97279.153643 67472.6285  30.6%     -  109s
H    0     0                    97162.153643 67472.6285  30.6%     -  109s
H    0     0                    97162.153341 67472.6285  30.6%     -  109s
     0     0 67473.7072    0  275 97162.1533 67473.7072  30.6%     -  110s
     0     0 67480.1736    0  271 97162.1533 67480.1736  30.5%     -  111s
     0     0 67480.3441    0  269 97162.1533 67480.3441  30.5%     -  111s
     0     0 67484.5420    0  278 97162.1533 67484.5420  30.5%     -  112s
     0     0 67485.1158    0  302 97162.1533 67485.1158  30.5%     -  113s
     0     0 67486.0328    0  283 97162.1533 67486.0328  30.5%     -  114s
     0     0 67487.8821    0  287 97162.1533 67487.8821  30.5%     -  114s
     0     0 67490.4828    0  283 97162.1533 67490.4828  30.5%     -  115s
