solving instance mcnd arcs c53 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x24289eeb
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.90s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.440500e+03   0.000000e+00     16s
   25357    4.4208197e+03   9.997774e+04   0.000000e+00     20s
   48160    4.8334465e+03   7.865045e+05   0.000000e+00     25s
   59723    4.9658029e+03   1.913612e+05   0.000000e+00     31s
   65192    4.9951280e+03   2.264583e+05   0.000000e+00     35s
   69526    5.0180283e+03   3.998310e+05   0.000000e+00     40s
   74511    5.0414148e+03   3.305157e+05   0.000000e+00     45s
   77167    5.0479579e+03   4.707814e+05   0.000000e+00     50s
   78902    5.0543200e+03   9.296152e+05   0.000000e+00     56s
   80287    5.0585945e+03   3.845072e+06   0.000000e+00     61s
   80677    5.0585949e+03   9.814681e+05   0.000000e+00     66s
   81077    5.0585957e+03   9.226594e+05   0.000000e+00     72s
   81487    5.0585964e+03   1.258036e+06   0.000000e+00     76s
   81877    5.0585971e+03   6.555463e+05   0.000000e+00     80s
   82317    5.0585978e+03   2.521353e+06   0.000000e+00     88s
   82477    5.0585981e+03   2.398419e+06   0.000000e+00     92s
   82667    5.0586000e+03   1.382206e+06   0.000000e+00     96s
   83087    5.0586033e+03   1.460164e+06   0.000000e+00    101s
   83457    5.0586051e+03   1.452304e+06   0.000000e+00    107s
   83727    5.0586061e+03   2.059813e+06   0.000000e+00    110s
   84147    5.0586076e+03   2.961199e+06   0.000000e+00    116s
   84527    5.0586090e+03   8.960078e+05   0.000000e+00    121s
   84977    5.0586107e+03   1.582600e+06   0.000000e+00    127s
   85267    5.0586116e+03   2.778057e+06   0.000000e+00    130s
   85847    5.0586143e+03   2.512163e+06   0.000000e+00    136s
   86317    5.0586163e+03   9.472947e+05   0.000000e+00    141s
   86847    5.0586182e+03   1.368282e+06   0.000000e+00    147s
   87157    5.0586195e+03   1.619161e+06   0.000000e+00    150s
   87687    5.0586211e+03   2.374059e+06   0.000000e+00    156s
   88277    5.0586231e+03   1.239726e+06   0.000000e+00    162s
   88647    5.0586243e+03   4.167644e+06   0.000000e+00    165s
   89227    5.0586260e+03   1.663881e+06   0.000000e+00    171s
