solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x6ae1d6f5
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1401 columns
Presolve time: 0.08s
Presolved: 8478 rows, 5600 columns, 33503 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5201 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27924    5.4142460e+03   2.995296e+03   0.000000e+00      5s
   43388    9.8408779e+03   8.817144e+02   0.000000e+00     10s
   57566    1.4709599e+04   7.209977e+02   0.000000e+00     15s
   69554    1.7967977e+04   1.343987e+02   0.000000e+00     20s
   80062    2.0782481e+04   3.472834e+01   0.000000e+00     25s
   86995    2.1498044e+04   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.149804e+04, 86995 iterations, 28.21 seconds (14.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21498.0436    0  355          - 21498.0436      -     -   28s
H    0     0                    32314.331861 21498.0436  33.5%     -   28s
H    0     0                    32275.623822 21498.0436  33.4%     -   28s
H    0     0                    32271.284598 21498.0436  33.4%     -   28s
H    0     0                    32271.120468 21498.0436  33.4%     -   28s
H    0     0                    32271.120086 21498.0436  33.4%     -   28s
H    0     0                    32214.149107 21498.0436  33.3%     -   28s
H    0     0                    32210.070056 21498.0436  33.3%     -   29s
     0     0 22732.6423    0  415 32210.0701 22732.6423  29.4%     -   33s
H    0     0                    31741.218477 22733.1365  28.4%     -   33s
H    0     0                    31717.264156 22733.1365  28.3%     -   33s
H    0     0                    31663.136110 22733.1365  28.2%     -   33s
     0     0 22856.7923    0  409 31663.1361 22856.7923  27.8%     -   34s
     0     0 23248.8088    0  377 31663.1361 23248.8088  26.6%     -   36s
H    0     0                    31551.424787 23248.9883  26.3%     -   36s
H    0     0                    31528.728846 23248.9883  26.3%     -   36s
H    0     0                    31509.055614 23248.9883  26.2%     -   36s
H    0     0                    31506.725442 23248.9883  26.2%     -   36s
H    0     0                    31506.706026 23248.9883  26.2%     -   37s
H    0     0                    31506.704391 23248.9883  26.2%     -   37s
     0     0 23256.7934    0  349 31506.7044 23256.7934  26.2%     -   38s
     0     0 23371.3339    0  379 31506.7044 23371.3339  25.8%     -   44s
     0     0 23378.8712    0  401 31506.7044 23378.8712  25.8%     -   45s
     0     0 23439.1447    0  395 31506.7044 23439.1447  25.6%     -   52s
     0     0 23453.2799    0  401 31506.7044 23453.2799  25.6%     -   53s
     0     0 23497.7007    0  414 31506.7044 23497.7007  25.4%     -   54s
H    0     0                    31506.704382 23498.4924  25.4%     -   54s
     0     0 23509.3445    0  407 31506.7044 23509.3445  25.4%     -   56s
     0     0 23526.6369    0  414 31506.7044 23526.6369  25.3%     -   57s
H    0     0                    31506.703921 23526.9508  25.3%     -   57s
     0     0 23527.2546    0  408 31506.7039 23527.2546  25.3%     -   61s
     0     0 23543.0501    0  421 31506.7039 23543.0501  25.3%     -   62s
     0     0 23545.0123    0  413 31506.7039 23545.0123  25.3%     -   63s
     0     0 23578.6449    0  432 31506.7039 23578.6449  25.2%     -   64s
     0     0 23585.9574    0  426 31506.7039 23585.9574  25.1%     -   65s
     0     0 23622.6441    0  411 31506.7039 23622.6441  25.0%     -   67s
     0     0 23626.6520    0  417 31506.7039 23626.6520  25.0%     -   68s
     0     0 23645.7831    0  418 31506.7039 23645.7831  24.9%     -   68s
     0     0 23646.9819    0  413 31506.7039 23646.9819  24.9%     -   69s
     0     0 23653.5557    0  425 31506.7039 23653.5557  24.9%     -   70s
     0     0 23654.2935    0  409 31506.7039 23654.2935  24.9%     -   70s
     0     0 23659.3839    0  432 31506.7039 23659.3839  24.9%     -   71s
     0     0 23660.5307    0  420 31506.7039 23660.5307  24.9%     -   71s
     0     0 23663.7076    0  408 31506.7039 23663.7076  24.9%     -   71s
     0     0 23664.2462    0  412 31506.7039 23664.2462  24.9%     -   71s
