solving instance mcnd arcs c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1909438 nonzeros
Model fingerprint: 0xe36ce28a
Model has 1358 function constraints treated as nonlinear
  679 SIN, 679 COS
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 11.70s
Presolved: 297210 rows, 274996 columns, 1927002 nonzeros
Presolved model has 1358 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9730565e+05   5.689457e+03   0.000000e+00     15s
   21690   -1.7985653e+05   7.106430e+04   0.000000e+00     20s
   39053   -1.7610349e+05   9.330049e+04   0.000000e+00     25s
   52435   -1.7581125e+05   1.384911e+05   0.000000e+00     30s
   61965   -1.4571701e+05   1.939101e+05   0.000000e+00     35s
   71894   -7.5672968e+04   1.065391e+05   0.000000e+00     40s
   84431   -7.1979965e+04   9.924686e+04   0.000000e+00     45s
   92250   -6.6896362e+04   1.340602e+05   0.000000e+00     50s
   99360   -6.3791093e+04   4.552218e+05   0.000000e+00     55s
  103104   -6.3751454e+04   3.828758e+05   0.000000e+00     61s
  105578   -6.3730017e+04   2.649552e+05   0.000000e+00     65s
  107934   -6.3693677e+04   4.066571e+05   0.000000e+00     72s
  108412   -6.3693447e+04   1.410095e+05   0.000000e+00     76s
  111292   -6.3667028e+04   2.101907e+05   0.000000e+00     80s
  115514   -5.5172068e+04   4.923172e+05   0.000000e+00     87s
  116230   -5.5153763e+04   2.355786e+05   0.000000e+00     91s
  116768   -5.5151727e+04   2.962655e+05   0.000000e+00     96s
  117842   -5.5143882e+04   3.013461e+05   0.000000e+00    102s
  119114   -5.5128316e+04   2.150330e+05   0.000000e+00    107s
  119354   -5.5128316e+04   3.991766e+05   0.000000e+00    112s
  120984   -5.5097817e+04   3.715844e+05   0.000000e+00    116s
  121512   -5.5097369e+04   2.871617e+05   0.000000e+00    121s
  122338   -5.5087034e+04   4.555108e+05   0.000000e+00    127s
  122588   -5.5087034e+04   1.333762e+06   0.000000e+00    132s
  123682   -5.5081645e+04   6.545139e+05   0.000000e+00    136s
  123912   -5.5081644e+04   5.080855e+05   0.000000e+00    141s
  124320   -5.5080568e+04   5.745954e+05   0.000000e+00    145s
  125760   -5.5065574e+04   2.526996e+05   0.000000e+00    150s
  127200   -5.5052980e+04   6.713344e+05   0.000000e+00    155s
  127658   -5.5052969e+04   7.057187e+05   0.000000e+00    160s
  128256   -5.5052110e+04   4.223881e+05   0.000000e+00    166s
  128476   -5.5052109e+04   8.803438e+05   0.000000e+00    170s
  128846   -5.5052109e+04   6.728354e+05   0.000000e+00    177s
  130286   -5.5029066e+04   2.849752e+05   0.000000e+00    181s
  131102   -5.5027771e+04   1.567561e+05   0.000000e+00    187s
  131510   -5.5027771e+04   2.463544e+05   0.000000e+00    190s
  132494   -5.5025641e+04   1.820029e+05   0.000000e+00    196s
  134798   -5.5014851e+04   4.466062e+05   0.000000e+00    200s
  135426   -5.5014851e+04   6.478520e+05   0.000000e+00    206s
  136252   -5.5013982e+04   3.241016e+05   0.000000e+00    212s
  136472   -5.5013982e+04   5.729423e+05   0.000000e+00    216s
  137100   -5.5013981e+04   3.136095e+05   0.000000e+00    222s
  137420   -5.5013981e+04   8.864079e+05   0.000000e+00    226s
  137770   -5.5013981e+04   2.304645e+05   0.000000e+00    231s
  138408   -5.5012968e+04   1.893828e+05   0.000000e+00    237s
  138876   -5.5012968e+04   4.834476e+05   0.000000e+00    241s
  139704   -5.5009881e+04   2.518798e+05   0.000000e+00    245s
  140808   -5.5005470e+04   1.360509e+05   0.000000e+00    251s
  141198   -5.5005348e+04   2.870369e+05   0.000000e+00    256s
  141786   -5.5004766e+04   2.072255e+05   0.000000e+00    261s
  142592   -5.5004766e+04   2.421182e+05   0.000000e+00    267s
  143002   -5.4985699e+04   5.116371e+05   0.000000e+00    271s
  144442   -5.4958678e+04   2.219920e+05   0.000000e+00    276s
  146054   -5.4953602e+04   8.840901e+05   0.000000e+00    281s
  146404   -5.4952358e+04   3.167453e+05   0.000000e+00    285s
  147400   -5.4947855e+04   5.839977e+05   0.000000e+00    291s
  147810   -5.4947852e+04   4.448231e+05   0.000000e+00    297s
  148230   -5.4947392e+04   3.341462e+05   0.000000e+00    301s
  148640   -5.4945428e+04   2.372159e+05   0.000000e+00    305s
  149258   -5.4942793e+04   4.572580e+05   0.000000e+00    310s
  149738   -5.4942793e+04   3.295257e+05   0.000000e+00    317s
  150008   -5.4942668e+04   1.371969e+06   0.000000e+00    321s
  150854   -5.4940892e+04   5.174266e+05   0.000000e+00    325s
  151354   -5.4940891e+04   3.105127e+05   0.000000e+00    332s
  151594   -5.4940891e+04   2.745880e+05   0.000000e+00    336s
  152638   -5.4934333e+04   2.010577e+05   0.000000e+00    341s
  153494   -5.4929838e+04   3.641001e+05   0.000000e+00    345s
  154002   -5.4928943e+04   3.277467e+05   0.000000e+00    350s
  155880   -5.4910185e+04   2.988619e+05   0.000000e+00    355s
  156904   -5.4907274e+04   4.373460e+05   0.000000e+00    360s
  158762   -5.4862166e+04   2.693000e+05   0.000000e+00    366s
  160490   -5.4841243e+04   2.510634e+05   0.000000e+00    370s
  161694   -5.4787934e+04   3.948020e+05   0.000000e+00    376s
  162044   -5.4785783e+04   4.203204e+05   0.000000e+00    381s
  162790   -5.4782889e+04   3.152692e+05   0.000000e+00    385s
  166822   -5.4736436e+04   2.030788e+05   0.000000e+00    390s
  169414   -5.4721700e+04   2.227362e+05   0.000000e+00    395s
  171430   -5.4714201e+04   2.415322e+05   0.000000e+00    400s
  172582   -5.4710164e+04   2.692830e+05   0.000000e+00    406s
  172972   -5.4706451e+04   4.598882e+05   0.000000e+00    411s
  173242   -5.4706451e+04   2.456798e+05   0.000000e+00    415s
  173662   -5.4705771e+04   8.831322e+05   0.000000e+00    422s
  174210   -5.4697503e+04   2.925971e+05   0.000000e+00    425s
  174988   -5.4691270e+04   4.749624e+05   0.000000e+00    432s
  175516   -5.4685602e+04   2.858320e+05   0.000000e+00    435s
  176550   -5.4667108e+04   3.615234e+05   0.000000e+00    442s
  178230   -5.4620343e+04   3.235890e+05   0.000000e+00    446s
  179224   -5.4616578e+04   3.784114e+05   0.000000e+00    452s
  179664   -5.4616499e+04   3.606845e+05   0.000000e+00    456s
  180352   -5.4613370e+04   3.668985e+05   0.000000e+00    461s
  181922   -5.4604569e+04   5.481040e+05   0.000000e+00    466s
  183074   -5.4595374e+04   8.705589e+05   0.000000e+00    470s
  184128   -5.4587343e+04   4.740535e+05   0.000000e+00    475s
  185202   -5.4584054e+04   5.783565e+05   0.000000e+00    481s
  186564   -5.4578901e+04   1.833439e+06   0.000000e+00    487s
  186972   -5.4577090e+04   1.929895e+05   0.000000e+00    490s
  187668   -5.4568929e+04   2.084236e+05   0.000000e+00    497s
  188244   -5.4563878e+04   3.540353e+05   0.000000e+00    501s
  189586   -5.4562278e+04   4.598886e+05   0.000000e+00    507s
  190046   -5.4559277e+04   3.396744e+05   0.000000e+00    511s
  190276   -5.4559276e+04   1.908915e+05   0.000000e+00    516s
  190706   -5.4559183e+04   1.543519e+05   0.000000e+00    520s
  191216   -5.4559149e+04   1.925458e+05   0.000000e+00    527s
  191616   -5.4559058e+04   7.112918e+05   0.000000e+00    532s
  191896   -5.4559058e+04   4.328172e+05   0.000000e+00    536s
  192266   -5.4558936e+04   4.148846e+05   0.000000e+00    541s
  192556   -5.4558936e+04   1.533594e+06   0.000000e+00    546s
  192806   -5.4558936e+04   1.047590e+06   0.000000e+00    551s
  193156   -5.4558729e+04   5.704470e+05   0.000000e+00    555s
  193476   -5.4558038e+04   6.347784e+05   0.000000e+00    560s
  194064   -5.4558037e+04   6.435745e+05   0.000000e+00    567s
  194294   -5.4558037e+04   2.860131e+05   0.000000e+00    572s
  194634   -5.4558037e+04   3.504693e+05   0.000000e+00    576s
  194914   -5.4558037e+04   3.743852e+05   0.000000e+00    581s
  195382   -5.4558036e+04   3.167068e+06   0.000000e+00    586s
  195702   -5.4558036e+04   5.017797e+05   0.000000e+00    590s
  196212   -5.4558035e+04   3.034672e+05   0.000000e+00    597s
  196662   -5.4557814e+04   2.217518e+05   0.000000e+00    602s
  197070   -5.4557813e+04   2.696278e+05   0.000000e+00    606s
  197360   -5.4557813e+04   1.012728e+06   0.000000e+00    611s
  197620   -5.4557813e+04   3.802376e+05   0.000000e+00    615s
  198040   -5.4557813e+04   7.970591e+05   0.000000e+00    622s
  198400   -5.4557812e+04   3.146095e+05   0.000000e+00    627s
  198700   -5.4557812e+04   4.764290e+05   0.000000e+00    631s
  199120   -5.4557812e+04   8.540372e+05   0.000000e+00    636s
  199420   -5.4557811e+04   2.053385e+05   0.000000e+00    640s
  199970   -5.4557811e+04   2.645625e+05   0.000000e+00    647s
  200390   -5.4557811e+04   3.399333e+05   0.000000e+00    652s
  200650   -5.4557810e+04   3.524037e+05   0.000000e+00    656s
  200900   -5.4557810e+04   3.501915e+05   0.000000e+00    661s
  201318   -5.4557810e+04   3.630621e+05   0.000000e+00    665s
  201868   -5.4557810e+04   4.260212e+05   0.000000e+00    672s
  202248   -5.4557809e+04   2.868156e+05   0.000000e+00    677s
  202638   -5.4557809e+04   1.307031e+06   0.000000e+00    682s
  202988   -5.4557809e+04   5.381411e+05   0.000000e+00    686s
  203328   -5.4557808e+04   2.428565e+05   0.000000e+00    691s
  203648   -5.4557808e+04   4.278049e+05   0.000000e+00    695s
  204168   -5.4557345e+04   8.033349e+05   0.000000e+00    702s
  204498   -5.4557344e+04   3.583735e+05   0.000000e+00    707s
  204808   -5.4557344e+04   2.727232e+05   0.000000e+00    711s
  205128   -5.4557344e+04   2.793156e+05   0.000000e+00    716s
  205378   -5.4557343e+04   8.541186e+05   0.000000e+00    720s
  205908   -5.4557343e+04   7.685386e+05   0.000000e+00    727s
  206218   -5.4557343e+04   7.466448e+05   0.000000e+00    732s
  206488   -5.4557342e+04   6.742231e+05   0.000000e+00    736s
  206938   -5.4557275e+04   2.881657e+05   0.000000e+00    741s
  207308   -5.4557274e+04   5.723617e+05   0.000000e+00    746s
  207648   -5.4557274e+04   2.980089e+05   0.000000e+00    750s
  207868   -5.4557274e+04   3.321749e+05   0.000000e+00    755s
  208386   -5.4557273e+04   5.952431e+05   0.000000e+00    761s
  208736   -5.4557273e+04   6.359636e+05   0.000000e+00    766s
  209304   -5.4551419e+04   3.432948e+05   0.000000e+00    772s
  209762   -5.4550697e+04   1.937393e+05   0.000000e+00    776s
  210232   -5.4549916e+04   2.965414e+05   0.000000e+00    781s
  210602   -5.4548759e+04   6.618895e+05   0.000000e+00    786s
  211398   -5.4544868e+04   6.182248e+05   0.000000e+00    791s
  212086   -5.4543083e+04   8.276536e+05   0.000000e+00    797s
  213914   -5.4534466e+04   2.505636e+05   0.000000e+00    801s
  215066   -5.4531726e+04   7.739771e+05   0.000000e+00    805s
  216348   -5.4529110e+04   7.543838e+05   0.000000e+00    810s
  216956   -5.4529109e+04   5.299757e+05   0.000000e+00    817s
  217652   -5.4523560e+04   9.778252e+05   0.000000e+00    821s
  219092   -5.4520156e+04   4.137599e+05   0.000000e+00    825s
  219730   -5.4516838e+04   7.366881e+05   0.000000e+00    831s
  220566   -5.4506836e+04   1.690452e+06   0.000000e+00    837s
  221054   -5.4505892e+04   1.095275e+06   0.000000e+00    841s
  221760   -5.4504958e+04   1.158107e+06   0.000000e+00    845s
  222428   -5.4504957e+04   8.856929e+05   0.000000e+00    851s
  222808   -5.4504956e+04   3.661765e+05   0.000000e+00    856s
  223058   -5.4504598e+04   7.455415e+05   0.000000e+00    860s
  223568   -5.4504146e+04   2.755328e+05   0.000000e+00    865s
  224692   -5.4498828e+04   2.969567e+05   0.000000e+00    871s
  225568   -5.4493776e+04   4.112574e+05   0.000000e+00    877s
  226088   -5.4493026e+04   4.898912e+05   0.000000e+00    882s
  226952   -5.4479369e+04   5.646593e+05   0.000000e+00    886s
  227152   -5.4479369e+04   1.030919e+06   0.000000e+00    890s
  227502   -5.4479369e+04   3.971321e+05   0.000000e+00    897s
  227950   -5.4478947e+04   5.833468e+05   0.000000e+00    901s
  228608   -5.4478733e+04   6.656695e+05   0.000000e+00    905s
  229306   -5.4478671e+04   4.140637e+05   0.000000e+00    911s
  230054   -5.4478670e+04   6.277456e+05   0.000000e+00    915s
  230534   -5.4478544e+04   2.670054e+05   0.000000e+00    921s
  230974   -5.4478102e+04   8.104969e+05   0.000000e+00    926s
  231564   -5.4478100e+04   5.649809e+05   0.000000e+00    931s
  231804   -5.4478100e+04   6.459888e+05   0.000000e+00    935s
  232344   -5.4478099e+04   6.423738e+05   0.000000e+00    941s
  232924   -5.4478098e+04   1.745126e+06   0.000000e+00    946s
  233274   -5.4478097e+04   4.626913e+05   0.000000e+00    950s
  233932   -5.4468023e+04   3.011266e+05   0.000000e+00    956s
  234460   -5.4466668e+04   2.917166e+05   0.000000e+00    960s
  235516   -5.4466195e+04   1.354838e+06   0.000000e+00    965s
  235896   -5.4466195e+04   5.886683e+05   0.000000e+00    971s
  236524   -5.4465766e+04   5.569326e+05   0.000000e+00    975s
  237518   -5.4464934e+04   8.717165e+06   0.000000e+00    981s
  238006   -5.4464630e+04   8.667982e+05   0.000000e+00    985s
  238744   -5.4451798e+04   9.402908e+05   0.000000e+00    990s
  239700   -5.4449063e+04   6.440231e+05   0.000000e+00    997s
  239960   -5.4449063e+04   1.060611e+06   0.000000e+00   1001s
  240528   -5.4447043e+04   8.790308e+05   0.000000e+00   1005s
  241434   -5.4446547e+04   3.703157e+05   0.000000e+00   1011s
  242210   -5.4446384e+04   2.128862e+06   0.000000e+00   1016s
  242420   -5.4446383e+04   6.452219e+05   0.000000e+00   1020s
  242928   -5.4446116e+04   7.252871e+05   0.000000e+00   1026s
  243478   -5.4446115e+04   9.228115e+05   0.000000e+00   1031s
  244294   -5.4446114e+04   7.468893e+05   0.000000e+00   1036s
  244862   -5.4446113e+04   7.881472e+05   0.000000e+00   1041s
  245212   -5.4446012e+04   2.114386e+06   0.000000e+00   1045s
  246000   -5.4445924e+04   6.072685e+05   0.000000e+00   1051s
  246310   -5.4445923e+04   1.342819e+06   0.000000e+00   1055s
  246710   -5.4445922e+04   2.040885e+06   0.000000e+00   1061s
  246970   -5.4445922e+04   8.804128e+05   0.000000e+00   1065s
  248282   -5.4445919e+04   1.025560e+06   0.000000e+00   1072s
  248662   -5.4445918e+04   1.410163e+06   0.000000e+00   1076s
  249052   -5.4445917e+04   6.463341e+05   0.000000e+00   1081s
  249550   -5.4445916e+04   1.441287e+06   0.000000e+00   1086s
  250128   -5.4445915e+04   1.449084e+06   0.000000e+00   1090s
  251124   -5.4445913e+04   5.033969e+05   0.000000e+00   1097s
  251404   -5.4445913e+04   1.514405e+06   0.000000e+00   1100s
  251904   -5.4445912e+04   4.695462e+05   0.000000e+00   1106s
  252334   -5.4445911e+04   1.443397e+06   0.000000e+00   1111s
  253486   -5.4445908e+04   2.236011e+06   0.000000e+00   1116s
  254094   -5.4445908e+04   1.136464e+06   0.000000e+00   1120s
  254474   -5.4445907e+04   1.599585e+06   0.000000e+00   1126s
  255626   -5.4445904e+04   2.229472e+06   0.000000e+00   1131s
  256392   -5.4445902e+04   1.900428e+06   0.000000e+00   1137s
  256682   -5.4445901e+04   1.453102e+06   0.000000e+00   1140s
  256982   -5.4445900e+04   9.741846e+05   0.000000e+00   1146s
  257352   -5.4445900e+04   2.140448e+06   0.000000e+00   1151s
  257712   -5.4445899e+04   7.235053e+05   0.000000e+00   1155s
  259064   -5.4445893e+04   3.231339e+06   0.000000e+00   1161s
  259404   -5.4445892e+04   4.100422e+06   0.000000e+00   1167s
  259794   -5.4445891e+04   1.783203e+06   0.000000e+00   1171s
  260104   -5.4445890e+04   1.809390e+06   0.000000e+00   1176s
  260314   -5.4445890e+04   1.623661e+06   0.000000e+00   1181s
  260724   -5.4445889e+04   2.330077e+06   0.000000e+00   1186s
  261450   -5.4445885e+04   6.866941e+06   0.000000e+00   1190s
  262030   -5.4445882e+04   8.587448e+06   0.000000e+00   1196s
  262470   -5.4445880e+04   3.520202e+06   0.000000e+00   1200s
  263038   -5.4445879e+04   3.056626e+06   0.000000e+00   1205s
  264590   -5.4430922e+04   3.274225e+06   0.000000e+00   1211s
  265276   -5.4420692e+04   2.614327e+05   0.000000e+00   1215s
  267482   -5.4391593e+04   4.833966e+05   0.000000e+00   1221s
  269432   -5.4377550e+04   1.468741e+06   0.000000e+00   1226s
  270130   -5.4377217e+04   1.600073e+06   0.000000e+00   1231s
