solving instance mcnd arcs c50 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xcdb47581
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns
Presolve time: 1.44s
Presolved: 61338 rows, 54181 columns, 373584 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53665 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15400    4.4028369e+04   7.122377e+04   0.000000e+00      5s
   19619    4.5696711e+04   2.290326e+05   0.000000e+00     10s
   23183    4.6254761e+04   7.490827e+05   0.000000e+00     15s
   26200    4.6787550e+04   2.557247e+05   0.000000e+00     20s
   30125    4.7350577e+04   4.489050e+06   0.000000e+00     25s
   34029    4.7593238e+04   5.639905e+05   0.000000e+00     30s
   36653    4.7640480e+04   4.449340e+05   0.000000e+00     35s
   39135    4.7748637e+04   4.547553e+06   0.000000e+00     40s
   41347    4.7839164e+04   1.697934e+06   0.000000e+00     45s
   43513    4.8059467e+04   1.624856e+07   0.000000e+00     50s
   45677    4.8299150e+04   1.611422e+06   0.000000e+00     55s
   47447    4.8584938e+04   1.079748e+06   0.000000e+00     60s
   49713    4.8938548e+04   2.873167e+06   0.000000e+00     65s
   51545    4.9245840e+04   3.197280e+05   0.000000e+00     70s
   53257    4.9411471e+04   1.236687e+07   0.000000e+00     75s
   54797    4.9555174e+04   4.863694e+06   0.000000e+00     80s
   56237    4.9679096e+04   3.887691e+06   0.000000e+00     85s
   57577    4.9824368e+04   2.235004e+06   0.000000e+00     90s
   58987    5.0025952e+04   1.012985e+07   0.000000e+00     95s
   60427    5.0238955e+04   6.197260e+06   0.000000e+00    100s
   62017    5.0484762e+04   3.079534e+05   0.000000e+00    105s
   63447    5.0625398e+04   6.364590e+05   0.000000e+00    110s
   64877    5.0767020e+04   3.311386e+06   0.000000e+00    115s
   66267    5.0952223e+04   5.878257e+06   0.000000e+00    120s
   67657    5.1105232e+04   6.093235e+06   0.000000e+00    125s
