solving instance mcnd arcs c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x9f045795
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.33s
Presolved: 52090 rows, 46921 columns, 325910 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14480    1.5100220e+04   5.627637e+04   0.000000e+00      5s
   36730    1.7981551e+04   2.074530e+04   0.000000e+00     10s
   51682    1.7985809e+04   1.853414e+04   0.000000e+00     15s
   60226    1.7988771e+04   1.528634e+06   0.000000e+00     20s
   65744    1.7988771e+04   3.568457e+06   0.000000e+00     25s
   70906    1.7988820e+04   7.897468e+06   0.000000e+00     30s
   76068    1.7989828e+04   3.286017e+05   0.000000e+00     35s
   80696    1.7989851e+04   1.941512e+05   0.000000e+00     40s
   85502    1.7989880e+04   2.297439e+05   0.000000e+00     45s
   90130    1.7989926e+04   3.625614e+05   0.000000e+00     50s
   94580    1.7990052e+04   4.714784e+05   0.000000e+00     55s
   99030    1.7990319e+04   8.085082e+05   0.000000e+00     60s
  103658    1.7991172e+04   1.262149e+06   0.000000e+00     65s
  107930    1.7992459e+04   2.544611e+05   0.000000e+00     70s
  111134    1.7992573e+04   1.582643e+05   0.000000e+00     75s
  113982    1.7992731e+04   1.714211e+05   0.000000e+00     80s
  117008    1.7993006e+04   2.251403e+05   0.000000e+00     85s
  120212    1.7993459e+04   2.846254e+05   0.000000e+00     90s
  123238    1.7994521e+04   3.269496e+05   0.000000e+00     95s
  126442    1.7996485e+04   3.161869e+05   0.000000e+00    100s
  129646    1.8001073e+04   1.323286e+05   0.000000e+00    105s
  132672    1.8002213e+04   1.507031e+05   0.000000e+00    110s
  135876    1.8003430e+04   1.476284e+05   0.000000e+00    115s
  139080    1.8004466e+04   2.545375e+05   0.000000e+00    120s
  142106    1.8006511e+04   1.567427e+05   0.000000e+00    125s
  145132    1.8008340e+04   6.470054e+05   0.000000e+00    130s
  148336    1.8010594e+04   1.448826e+05   0.000000e+00    135s
  151540    1.8014385e+04   9.258639e+04   0.000000e+00    140s
  154566    1.8016067e+04   2.198835e+05   0.000000e+00    145s
  157770    1.8017649e+04   6.174342e+04   0.000000e+00    150s
  161152    1.8019389e+04   8.697436e+04   0.000000e+00    155s
  164534    1.8020816e+04   6.809049e+04   0.000000e+00    160s
  167916    1.8021993e+04   1.345047e+05   0.000000e+00    165s
  171298    1.8023943e+04   8.665480e+04   0.000000e+00    170s
  174324    1.8025630e+04   3.115401e+05   0.000000e+00    175s
  177528    1.8028751e+04   1.586140e+05   0.000000e+00    180s
