solving instance mcnd arcs c36 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0xfde5fc5d
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.26s
Presolved: 11789 rows, 10121 columns, 67708 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28800   -3.5610811e-01   5.651553e+04   0.000000e+00      5s
   53460    1.2232135e+03   4.934753e+04   0.000000e+00     10s
   78840    1.3664198e+03   2.486225e+05   0.000000e+00     15s
  106920    1.7188285e+03   4.044752e+04   0.000000e+00     20s
  133200    2.1719769e+03   2.243457e+04   0.000000e+00     25s
  158400    2.2551518e+03   1.649949e+04   0.000000e+00     30s
  183420    2.3757156e+03   1.091795e+05   0.000000e+00     35s
  208620    2.5991003e+03   4.629971e+04   0.000000e+00     40s
  233640    2.6353932e+03   2.853633e+04   0.000000e+00     45s
  258120    2.6823235e+03   8.436012e+04   0.000000e+00     50s
  281160    2.7466350e+03   3.771714e+04   0.000000e+00     55s
  304380    2.7867559e+03   9.679627e+04   0.000000e+00     60s
  327240    2.8496091e+03   1.107497e+05   0.000000e+00     65s
  350460    2.9252645e+03   3.004456e+05   0.000000e+00     70s
  373320    3.0288927e+03   1.046606e+05   0.000000e+00     75s
  395820    3.0658566e+03   2.591733e+04   0.000000e+00     80s
  418500    3.0944690e+03   3.518666e+04   0.000000e+00     85s
  439920    3.1151820e+03   1.864435e+04   0.000000e+00     90s
  463320    3.1920336e+03   5.617709e+04   0.000000e+00     95s
  487620    3.2609002e+03   1.108830e+05   0.000000e+00    100s
  511200    3.3003354e+03   4.881295e+04   0.000000e+00    105s
  534240    3.3475741e+03   3.675730e+05   0.000000e+00    110s
  556560    3.3943133e+03   3.470342e+04   0.000000e+00    115s
  578880    3.4695252e+03   1.790561e+04   0.000000e+00    120s
  601920    3.5338137e+03   4.636285e+04   0.000000e+00    125s
  624060    3.6180886e+03   2.325368e+04   0.000000e+00    130s
  648900    3.6778946e+03   1.745004e+04   0.000000e+00    135s
  672300    3.7377394e+03   4.079561e+05   0.000000e+00    140s
  694800    3.7550326e+03   2.585951e+04   0.000000e+00    145s
  717480    3.8143724e+03   8.307725e+04   0.000000e+00    150s
  739980    3.8746312e+03   8.024868e+04   0.000000e+00    155s
  761940    3.9186372e+03   6.617937e+04   0.000000e+00    160s
  785160    4.0311726e+03   4.846144e+04   0.000000e+00    165s
  808200    4.0811562e+03   6.499198e+04   0.000000e+00    170s
  832140    4.1666258e+03   5.400886e+04   0.000000e+00    175s
  855180    4.2520715e+03   1.353532e+05   0.000000e+00    180s
  878400    4.3736347e+03   2.411231e+04   0.000000e+00    185s
  901980    4.5529430e+03   2.177108e+04   0.000000e+00    190s
  925380    4.6663567e+03   4.143032e+04   0.000000e+00    195s
  949680    4.8943860e+03   4.169369e+04   0.000000e+00    200s
  973080    5.0332880e+03   4.777483e+04   0.000000e+00    205s
  995940    5.1503957e+03   3.787688e+04   0.000000e+00    210s
 1018800    5.3547904e+03   2.987760e+04   0.000000e+00    215s
 1042020    5.5469193e+03   2.180114e+05   0.000000e+00    220s
 1065420    5.7155572e+03   4.072572e+04   0.000000e+00    225s
 1088640    5.8912845e+03   3.359766e+04   0.000000e+00    230s
 1111140    5.9746571e+03   1.501072e+06   0.000000e+00    235s
 1132740    6.0737663e+03   5.049922e+04   0.000000e+00    240s
 1155240    6.1820387e+03   1.827871e+05   0.000000e+00    245s
 1178460    6.3389095e+03   2.384538e+04   0.000000e+00    250s
 1201680    6.7591434e+03   1.601725e+04   0.000000e+00    255s
 1224720    7.0886903e+03   3.099464e+04   0.000000e+00    260s
 1248660    7.9032263e+03   2.600758e+04   0.000000e+00    265s
 1270980    8.1477774e+03   5.210066e+04   0.000000e+00    270s
 1294380    8.8037929e+03   2.620001e+04   0.000000e+00    275s
 1316700    9.7980440e+03   3.509818e+04   0.000000e+00    280s
 1338300    1.0796009e+04   6.710495e+05   0.000000e+00    285s
 1359180    1.2561377e+04   2.025827e+04   0.000000e+00    290s
 1380060    1.3877967e+04   9.250134e+04   0.000000e+00    295s
 1400400    1.5088005e+04   2.275141e+04   0.000000e+00    300s
 1420020    1.6541012e+04   2.275752e+04   0.000000e+00    305s
 1439100    1.8250377e+04   4.107351e+04   0.000000e+00    310s
 1457820    1.9969337e+04   1.847148e+04   0.000000e+00    315s
 1475640    2.2098356e+04   1.741392e+04   0.000000e+00    320s
 1492740    2.4556126e+04   1.184296e+04   0.000000e+00    325s
 1509120    2.7466052e+04   4.817674e+04   0.000000e+00    330s
 1525860    2.9321483e+04   5.780483e+04   0.000000e+00    335s
 1542780    3.1448346e+04   4.735280e+03   0.000000e+00    340s
 1558980    3.3854097e+04   7.957790e+03   0.000000e+00    345s
 1574820    3.6573661e+04   8.932157e+04   0.000000e+00    350s
 1590660    3.8692201e+04   2.167889e+04   0.000000e+00    355s
 1606680    4.0648280e+04   5.541342e+03   0.000000e+00    360s
 1621440    4.1780661e+04   2.437745e+03   0.000000e+00    365s
 1636020    4.3453006e+04   6.314576e+03   0.000000e+00    370s
 1650780    4.4370854e+04   2.101521e+03   0.000000e+00    375s
 1665000    4.6296653e+04   4.661043e+03   0.000000e+00    380s
 1679580    4.7349734e+04   1.435154e+03   0.000000e+00    385s
 1693620    4.8551575e+04   2.501268e+03   0.000000e+00    390s
 1707660    4.9669891e+04   7.486556e+03   0.000000e+00    395s
 1721520    5.0887282e+04   4.926107e+03   0.000000e+00    400s
 1736100    5.2563185e+04   1.802137e+03   0.000000e+00    405s
 1750320    5.4150746e+04   6.984740e+03   0.000000e+00    410s
 1764360    5.6174907e+04   2.512265e+03   0.000000e+00    415s
 1778940    5.7339147e+04   8.020845e+03   0.000000e+00    420s
 1793520    5.8660694e+04   6.310545e+03   0.000000e+00    425s
 1807920    6.0428430e+04   7.315551e+03   0.000000e+00    430s
 1821420    6.2239899e+04   1.682259e+03   0.000000e+00    435s
 1835460    6.3681699e+04   3.319833e+03   0.000000e+00    440s
 1849320    6.5438663e+04   4.191603e+03   0.000000e+00    445s
 1863180    6.7507490e+04   2.082724e+04   0.000000e+00    450s
 1876860    6.9316509e+04   1.043423e+04   0.000000e+00    455s
 1890720    7.0909971e+04   1.825994e+03   0.000000e+00    460s
 1904400    7.2357649e+04   1.979384e+03   0.000000e+00    465s
 1918260    7.4142855e+04   1.710996e+03   0.000000e+00    470s
 1932660    7.5333769e+04   2.085203e+03   0.000000e+00    475s
 1946340    7.7947817e+04   7.926036e+02   0.000000e+00    480s
 1959120    8.3260777e+04   4.929711e+03   0.000000e+00    485s
 1972260    8.6216974e+04   1.378678e+04   0.000000e+00    490s
 1985400    8.8652773e+04   6.745000e+02   0.000000e+00    495s
 1998360    9.2240181e+04   1.950729e+03   0.000000e+00    500s
 2011680    9.4711324e+04   7.940867e+02   0.000000e+00    505s
 2025000    9.8554704e+04   1.113003e+03   0.000000e+00    510s
 2038320    1.0159038e+05   1.665936e+04   0.000000e+00    515s
 2051460    1.0535633e+05   3.540388e+03   0.000000e+00    520s
 2064780    1.1123269e+05   1.102083e+03   0.000000e+00    525s
 2078100    1.1585842e+05   1.426511e+03   0.000000e+00    530s
 2091060    1.2450906e+05   8.301857e+03   0.000000e+00    535s
 2103660    1.3489106e+05   1.467320e+03   0.000000e+00    540s
 2116080    1.4774595e+05   4.233985e+02   0.000000e+00    545s
 2128500    1.6297811e+05   4.202539e+03   0.000000e+00    550s
 2140380    2.1455699e+05   1.967602e+03   0.000000e+00    555s
 2151900    2.2474505e+05   1.824768e+02   0.000000e+00    560s
 2159572    2.2897932e+05   0.000000e+00   0.000000e+00    564s

Root relaxation: objective 2.289793e+05, 2159572 iterations, 563.32 seconds (272.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 228979.319    0  413          - 228979.319      -     -  563s
     0     0 230999.976    0  417          - 230999.976      -     -  564s
     0     0 231202.373    0  419          - 231202.373      -     -  565s
     0     0 231229.072    0  417          - 231229.072      -     -  565s
     0     0 231241.328    0  417          - 231241.328      -     -  565s
     0     0 231241.328    0  417          - 231241.328      -     -  620s
     0     0 231251.719    0  417          - 231251.719      -     -  620s
     0     0 231251.719    0  417          - 231251.719      -     -  680s
H    0     0                    2037734.0183 231251.719  88.7%     -  719s
H    0     0                    1670653.0183 231251.719  86.2%     -  719s
H    0     0                    1667528.4903 231251.719  86.1%     -  728s
     0     2 231251.719    0  417 1667528.49 231251.719  86.1%     -  748s
