solving instance mcnd arcs c52 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56828 rows, 53828 columns and 365092 nonzeros
Model fingerprint: 0xdaa69794
Model has 517 function constraints treated as nonlinear
  517 POW
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1561 rows and 1094 columns
Presolve time: 1.71s
Presolved: 55267 rows, 52734 columns, 361940 nonzeros
Presolved model has 517 quadratic objective terms
Variable types: 52217 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7585    9.7752378e+02   6.419651e+03   0.000000e+00      5s
   16095    2.0960230e+03   9.917712e+06   0.000000e+00     10s
   20535    2.0973455e+03   6.210624e+04   0.000000e+00     15s
   24050    2.0976743e+03   1.717368e+05   0.000000e+00     20s
   27195    2.0986190e+03   4.667122e+05   0.000000e+00     25s
   29785    2.1042343e+03   1.114558e+05   0.000000e+00     30s
   32005    2.1110637e+03   4.974692e+05   0.000000e+00     35s
   34225    2.1249713e+03   5.604476e+05   0.000000e+00     40s
   36445    2.1396735e+03   1.317805e+06   0.000000e+00     45s
   38665    2.1590262e+03   1.284402e+05   0.000000e+00     50s
   41070    2.1904315e+03   2.558304e+05   0.000000e+00     55s
   43105    2.2214575e+03   1.394385e+05   0.000000e+00     60s
   45140    2.2572366e+03   3.034211e+05   0.000000e+00     65s
   47175    2.3048144e+03   2.490689e+05   0.000000e+00     70s
   49210    2.3611034e+03   6.617774e+05   0.000000e+00     75s
   51430    2.4254147e+03   3.285140e+05   0.000000e+00     80s
   53280    2.5004828e+03   9.746699e+05   0.000000e+00     85s
   55315    2.5894177e+03   1.969077e+05   0.000000e+00     90s
   57165    2.6835661e+03   1.429363e+05   0.000000e+00     95s
   59015    2.7813657e+03   5.045949e+05   0.000000e+00    100s
   60865    2.8761441e+03   3.107723e+05   0.000000e+00    105s
   62715    2.9917984e+03   1.561583e+05   0.000000e+00    110s
   64565    3.0926401e+03   2.871236e+05   0.000000e+00    115s
   66415    3.2419698e+03   1.337376e+06   0.000000e+00    120s
   68080    3.4052246e+03   4.224406e+05   0.000000e+00    125s
   69930    3.5618972e+03   2.007169e+05   0.000000e+00    130s
   71595    3.7081386e+03   1.547701e+05   0.000000e+00    135s
   73445    3.8841949e+03   1.810014e+05   0.000000e+00    140s
   75295    4.0788604e+03   1.649545e+05   0.000000e+00    146s
   76960    4.2756131e+03   1.692003e+05   0.000000e+00    150s
   78625    4.4828576e+03   3.782376e+05   0.000000e+00    155s
   80290    4.6738456e+03   1.556708e+05   0.000000e+00    160s
   82140    4.8759208e+03   1.279232e+05   0.000000e+00    165s
   83805    5.0608932e+03   1.253405e+05   0.000000e+00    170s
   85285    5.1967585e+03   1.980626e+05   0.000000e+00    175s
   86950    5.3716371e+03   1.259919e+05   0.000000e+00    180s
   88615    5.5680892e+03   1.237492e+05   0.000000e+00    186s
   90095    5.7451862e+03   1.045124e+05   0.000000e+00    191s
   91575    5.9117544e+03   1.207148e+05   0.000000e+00    195s
   93055    6.0875363e+03   1.374630e+05   0.000000e+00    200s
   94535    6.2443263e+03   6.774617e+04   0.000000e+00    205s
   96015    6.3904642e+03   3.271169e+05   0.000000e+00    211s
   97310    6.5437519e+03   1.459255e+05   0.000000e+00    215s
   98790    6.7477200e+03   1.703162e+05   0.000000e+00    220s
  100270    6.9407942e+03   1.188132e+05   0.000000e+00    225s
  101750    7.0943355e+03   5.673805e+04   0.000000e+00    230s
  103230    7.2983052e+03   9.442257e+04   0.000000e+00    235s
  104710    7.4816458e+03   5.904813e+04   0.000000e+00    241s
  106005    7.6832023e+03   1.381154e+05   0.000000e+00    245s
  107300    7.8772267e+03   1.550604e+05   0.000000e+00    250s
  108595    8.0528682e+03   5.222839e+04   0.000000e+00    255s
  109890    8.2051305e+03   2.558295e+05   0.000000e+00    260s
  111185    8.3557308e+03   3.653772e+05   0.000000e+00    265s
  112480    8.5139707e+03   6.409240e+04   0.000000e+00    270s
  113775    8.6745014e+03   8.618286e+04   0.000000e+00    276s
  115070    8.8330458e+03   5.055067e+04   0.000000e+00    281s
  116180    8.9738714e+03   1.887905e+05   0.000000e+00    286s
  117475    9.1586290e+03   1.547575e+05   0.000000e+00    291s
  118585    9.2830045e+03   8.702914e+04   0.000000e+00    295s
  119880    9.4512124e+03   7.265501e+04   0.000000e+00    301s
  120990    9.5664683e+03   2.094331e+05   0.000000e+00    305s
  122285    9.6981014e+03   6.401107e+04   0.000000e+00    311s
  123395    9.8374108e+03   7.649453e+04   0.000000e+00    315s
  124690    1.0005047e+04   5.549719e+04   0.000000e+00    320s
  125800    1.0117529e+04   6.964513e+04   0.000000e+00    325s
  127095    1.0274079e+04   9.025291e+04   0.000000e+00    331s
  128205    1.0399351e+04   5.492140e+04   0.000000e+00    335s
  129315    1.0533218e+04   8.798549e+04   0.000000e+00    340s
  130610    1.0723411e+04   6.508355e+04   0.000000e+00    346s
  131720    1.0843025e+04   1.519747e+05   0.000000e+00    350s
  132645    1.0957765e+04   1.478125e+05   0.000000e+00    356s
  133385    1.1054962e+04   6.555130e+04   0.000000e+00    360s
  134310    1.1163203e+04   5.770843e+04   0.000000e+00    366s
  135420    1.1311067e+04   1.404330e+05   0.000000e+00    371s
  136530    1.1422111e+04   9.233567e+04   0.000000e+00    375s
  137640    1.1562662e+04   6.250485e+04   0.000000e+00    380s
  138750    1.1704389e+04   5.246714e+04   0.000000e+00    385s
  139675    1.1825321e+04   3.416010e+04   0.000000e+00    390s
  140785    1.1979979e+04   3.852000e+04   0.000000e+00    396s
  141895    1.2127858e+04   3.203350e+06   0.000000e+00    401s
  142820    1.2231849e+04   3.729220e+04   0.000000e+00    406s
  143930    1.2377652e+04   2.001046e+05   0.000000e+00    411s
  144855    1.2501514e+04   8.502352e+04   0.000000e+00    415s
  145965    1.2642389e+04   1.729466e+05   0.000000e+00    420s
  147075    1.2780624e+04   8.140838e+04   0.000000e+00    425s
  148000    1.2901670e+04   5.637223e+04   0.000000e+00    430s
  149110    1.3016115e+04   8.246334e+04   0.000000e+00    435s
  150220    1.3156634e+04   4.072383e+04   0.000000e+00    440s
  151330    1.3289743e+04   3.239050e+04   0.000000e+00    446s
  152255    1.3372116e+04   5.287529e+04   0.000000e+00    450s
  153180    1.3483928e+04   5.009834e+04   0.000000e+00    455s
  154290    1.3608394e+04   4.278437e+04   0.000000e+00    460s
  155030    1.3697262e+04   2.152100e+04   0.000000e+00    466s
  155585    1.3775291e+04   5.111597e+04   0.000000e+00    470s
  156325    1.3879943e+04   3.647439e+04   0.000000e+00    475s
  157435    1.4029864e+04   1.023740e+05   0.000000e+00    481s
  158360    1.4141616e+04   6.105230e+04   0.000000e+00    485s
  159470    1.4264361e+04   2.474720e+04   0.000000e+00    491s
  160395    1.4374313e+04   4.855448e+04   0.000000e+00    495s
  161505    1.4493440e+04   1.494132e+05   0.000000e+00    501s
  162430    1.4573621e+04   8.168904e+04   0.000000e+00    505s
  163540    1.4690765e+04   3.914735e+04   0.000000e+00    511s
  164465    1.4785844e+04   2.887899e+04   0.000000e+00    515s
  165205    1.4882520e+04   5.206355e+04   0.000000e+00    521s
  165945    1.4965873e+04   7.635981e+04   0.000000e+00    526s
  166870    1.5071160e+04   4.311268e+04   0.000000e+00    531s
  167795    1.5182562e+04   8.908410e+04   0.000000e+00    536s
  168720    1.5291819e+04   3.046650e+04   0.000000e+00    540s
  169645    1.5408207e+04   5.082002e+04   0.000000e+00    545s
  170755    1.5544820e+04   8.137500e+04   0.000000e+00    551s
  171680    1.5658805e+04   3.380828e+04   0.000000e+00    555s
  172605    1.5776978e+04   5.912603e+04   0.000000e+00    560s
  173715    1.5907421e+04   8.268214e+04   0.000000e+00    566s
  174640    1.6026021e+04   2.463553e+04   0.000000e+00    570s
  175565    1.6127672e+04   2.961964e+04   0.000000e+00    575s
  176675    1.6243841e+04   4.447329e+04   0.000000e+00    581s
  177600    1.6323504e+04   3.772929e+04   0.000000e+00    585s
  178710    1.6446068e+04   6.321811e+04   0.000000e+00    591s
  179635    1.6527861e+04   1.556125e+05   0.000000e+00    595s
  180560    1.6620008e+04   2.223571e+04   0.000000e+00    600s
  181670    1.6748399e+04   6.519736e+04   0.000000e+00    606s
  182595    1.6861530e+04   4.274960e+04   0.000000e+00    610s
  183705    1.6970209e+04   4.188715e+04   0.000000e+00    616s
  184630    1.7060087e+04   4.776228e+04   0.000000e+00    621s
  185555    1.7156434e+04   4.963050e+04   0.000000e+00    625s
  186665    1.7291837e+04   5.851570e+04   0.000000e+00    631s
  187590    1.7401714e+04   5.031532e+04   0.000000e+00    635s
  188700    1.7546999e+04   3.176732e+04   0.000000e+00    641s
  189625    1.7640413e+04   3.084960e+04   0.000000e+00    645s
  190735    1.7746418e+04   4.290291e+04   0.000000e+00    651s
  191660    1.7831274e+04   9.204473e+04   0.000000e+00    655s
  192585    1.7924729e+04   3.862144e+04   0.000000e+00    660s
  193695    1.8051352e+04   5.003274e+04   0.000000e+00    666s
  194620    1.8132771e+04   6.559877e+04   0.000000e+00    671s
  195545    1.8213692e+04   1.126635e+05   0.000000e+00    676s
  196285    1.8300369e+04   1.387005e+05   0.000000e+00    680s
  197210    1.8414898e+04   6.175123e+04   0.000000e+00    685s
  198135    1.8513185e+04   3.212348e+04   0.000000e+00    690s
  199060    1.8617189e+04   2.891162e+05   0.000000e+00    696s
  199985    1.8703055e+04   1.664101e+04   0.000000e+00    701s
  200725    1.8772105e+04   1.586704e+05   0.000000e+00    705s
  201650    1.8888660e+04   1.027629e+05   0.000000e+00    711s
  202575    1.8990396e+04   3.920166e+04   0.000000e+00    716s
  203315    1.9059197e+04   3.249032e+04   0.000000e+00    720s
  204240    1.9145297e+04   5.511583e+04   0.000000e+00    726s
  205165    1.9220171e+04   3.375693e+04   0.000000e+00    731s
  205905    1.9281634e+04   3.096255e+04   0.000000e+00    735s
  206830    1.9381385e+04   2.965723e+04   0.000000e+00    741s
  207755    1.9495227e+04   8.510559e+04   0.000000e+00    746s
  208495    1.9570168e+04   5.307554e+04   0.000000e+00    750s
  209420    1.9656130e+04   3.895737e+04   0.000000e+00    755s
  210345    1.9744126e+04   3.709372e+04   0.000000e+00    760s
  211270    1.9832541e+04   3.715961e+04   0.000000e+00    766s
  212010    1.9912151e+04   3.229237e+05   0.000000e+00    770s
  212935    2.0021126e+04   8.593812e+04   0.000000e+00    776s
  213860    2.0115235e+04   1.408709e+04   0.000000e+00    781s
  214600    2.0181799e+04   1.889070e+05   0.000000e+00    785s
  215525    2.0267472e+04   1.398101e+04   0.000000e+00    791s
  216265    2.0329712e+04   4.012889e+04   0.000000e+00    795s
  217190    2.0427960e+04   2.567047e+04   0.000000e+00    801s
  217930    2.0494299e+04   2.027121e+04   0.000000e+00    805s
  218855    2.0562397e+04   5.156131e+04   0.000000e+00    811s
  219595    2.0633630e+04   4.633285e+04   0.000000e+00    815s
  220520    2.0703349e+04   4.328413e+04   0.000000e+00    821s
  221260    2.0764205e+04   3.803613e+04   0.000000e+00    825s
  222185    2.0833608e+04   2.311255e+04   0.000000e+00    831s
  222925    2.0902075e+04   3.166663e+04   0.000000e+00    835s
  223850    2.0985299e+04   2.971576e+05   0.000000e+00    841s
  224590    2.1043361e+04   2.004025e+04   0.000000e+00    845s
  225515    2.1133543e+04   1.622942e+04   0.000000e+00    851s
  226255    2.1198097e+04   1.864809e+04   0.000000e+00    856s
  226995    2.1271394e+04   4.287334e+04   0.000000e+00    860s
  227920    2.1374345e+04   5.367831e+04   0.000000e+00    866s
  228660    2.1429789e+04   1.527118e+04   0.000000e+00    871s
  229400    2.1483336e+04   1.956013e+04   0.000000e+00    875s
  230325    2.1558529e+04   1.416419e+05   0.000000e+00    881s
  231065    2.1618029e+04   1.998542e+04   0.000000e+00    886s
  231805    2.1677903e+04   3.046979e+04   0.000000e+00    891s
  232545    2.1731184e+04   2.174984e+04   0.000000e+00    895s
  233285    2.1786879e+04   6.885456e+04   0.000000e+00    900s
  234210    2.1857372e+04   6.542784e+04   0.000000e+00    906s
  234950    2.1911609e+04   2.620804e+04   0.000000e+00    911s
  235690    2.1973827e+04   4.131521e+04   0.000000e+00    915s
  236615    2.2053405e+04   3.151946e+04   0.000000e+00    921s
  237355    2.2111621e+04   1.834328e+04   0.000000e+00    926s
  238095    2.2174233e+04   6.446442e+04   0.000000e+00    930s
  239020    2.2263624e+04   2.896310e+04   0.000000e+00    936s
  239760    2.2334033e+04   2.672243e+04   0.000000e+00    941s
  240500    2.2404329e+04   1.767500e+04   0.000000e+00    946s
  241240    2.2477655e+04   3.265323e+04   0.000000e+00    950s
  241980    2.2547684e+04   2.359412e+04   0.000000e+00    955s
  242905    2.2623637e+04   6.710117e+05   0.000000e+00    960s
  243830    2.2700607e+04   3.677673e+04   0.000000e+00    965s
  244755    2.2778084e+04   4.667370e+04   0.000000e+00    971s
  245495    2.2850033e+04   8.064380e+04   0.000000e+00    975s
  246420    2.2923806e+04   3.234165e+05   0.000000e+00    980s
  247345    2.2991505e+04   2.312329e+04   0.000000e+00    985s
  248270    2.3059041e+04   1.304081e+04   0.000000e+00    991s
  249010    2.3115624e+04   5.193227e+04   0.000000e+00    995s
  249750    2.3169509e+04   1.097059e+05   0.000000e+00   1000s
  250675    2.3249247e+04   3.042977e+04   0.000000e+00   1006s
  251415    2.3311383e+04   2.245765e+04   0.000000e+00   1011s
  252155    2.3378313e+04   1.759513e+04   0.000000e+00   1015s
  252895    2.3447950e+04   2.064934e+04   0.000000e+00   1020s
  253820    2.3518043e+04   2.339688e+04   0.000000e+00   1026s
  254560    2.3573369e+04   2.055801e+04   0.000000e+00   1031s
  255300    2.3621353e+04   2.353752e+04   0.000000e+00   1035s
  256225    2.3690111e+04   2.827906e+04   0.000000e+00   1041s
  256965    2.3764532e+04   3.946402e+04   0.000000e+00   1045s
  257705    2.3833785e+04   2.347089e+05   0.000000e+00   1050s
  258630    2.3923207e+04   1.786344e+04   0.000000e+00   1056s
  259370    2.3975793e+04   2.837516e+04   0.000000e+00   1061s
  260110    2.4038871e+04   2.770136e+04   0.000000e+00   1066s
  260850    2.4099366e+04   1.825569e+04   0.000000e+00   1070s
  261775    2.4170199e+04   3.715132e+04   0.000000e+00   1076s
  262515    2.4409801e+04   2.244260e+04   0.000000e+00   1081s
