solving instance mcnd arcs c52 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57345 rows, 54345 columns and 366126 nonzeros
Model fingerprint: 0x5b87d752
Model has 517 function constraints treated as nonlinear
  517 LOG
Variable types: 53798 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2078 rows and 1094 columns
Presolve time: 1.37s
Presolved: 57852 rows, 53252 columns, 367110 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15039    1.8010233e+04   3.275372e+04   0.000000e+00      5s
   21102    1.9598209e+04   1.375285e+05   0.000000e+00     10s
   22996    1.9712665e+04   3.486044e+05   0.000000e+00     15s
   25093    1.9760192e+04   2.475260e+05   0.000000e+00     20s
   26233    1.9950570e+04   5.749756e+05   0.000000e+00     25s
   27737    2.0018745e+04   3.278807e+05   0.000000e+00     30s
   29257    2.0018747e+04   2.812233e+05   0.000000e+00     35s
   30577    2.0018750e+04   2.513645e+05   0.000000e+00     40s
   31707    2.0018753e+04   4.558494e+05   0.000000e+00     45s
   33037    2.0018758e+04   3.953383e+05   0.000000e+00     50s
   34437    2.0018766e+04   1.829676e+06   0.000000e+00     55s
   35807    2.0018776e+04   9.043436e+06   0.000000e+00     60s
   37067    2.0018800e+04   1.847786e+07   0.000000e+00     65s
   38407    2.0018879e+04   3.689561e+06   0.000000e+00     70s
   40087    2.0019207e+04   4.013815e+07   0.000000e+00     75s
Warning: Markowitz tolerance tightened to 0.03125
   41717    2.0039278e+04   3.554069e+09   0.000000e+00     80s
   43417    2.0265240e+04   2.052175e+07   0.000000e+00     85s
   44887    2.0315408e+04   7.697099e+07   0.000000e+00     90s
   46394    2.0396218e+04   8.271126e+06   0.000000e+00     95s
   48138    2.0547444e+04   4.555894e+06   0.000000e+00    100s
   49675    2.0746798e+04   3.765927e+06   0.000000e+00    105s
   51352    2.0905404e+04   9.516021e+06   0.000000e+00    110s
   52832    2.3510314e+04   9.437485e+06   0.000000e+00    115s
   54299    2.4042695e+04   8.794670e+07   0.000000e+00    120s
   55853    2.4431707e+04   3.544019e+06   0.000000e+00    125s
   57263    2.7386528e+04   1.383476e+06   0.000000e+00    130s
   58543    2.8088094e+04   4.433587e+06   0.000000e+00    135s
   59693    2.8445618e+04   3.789878e+05   0.000000e+00    140s
   60913    2.8545697e+04   2.623608e+07   0.000000e+00    145s
   62033    2.8617158e+04   2.337585e+06   0.000000e+00    150s
   63223    2.9986034e+04   6.571998e+06   0.000000e+00    155s
   64443    3.1708315e+04   7.564626e+06   0.000000e+00    160s
   65563    3.2604806e+04   5.355196e+05   0.000000e+00    165s
   66763    3.3620104e+04   6.873460e+06   0.000000e+00    170s
   67993    3.3969653e+04   7.914043e+05   0.000000e+00    175s
   69033    3.4028610e+04   2.309586e+06   0.000000e+00    180s
   70170    3.4142145e+04   1.084319e+07   0.000000e+00    185s
   71360    3.5518668e+04   6.583632e+06   0.000000e+00    190s
   72360    3.5632282e+04   4.613357e+05   0.000000e+00    195s
   73330    3.5756790e+04   6.271455e+05   0.000000e+00    200s
   74370    3.5886696e+04   5.433260e+05   0.000000e+00    205s
   75407    3.6186182e+04   1.931588e+06   0.000000e+00    210s
   76477    3.6764655e+04   2.400591e+07   0.000000e+00    215s
