solving instance mcnd arcs c47 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xddf3b1dc
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 2.01s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18208    1.9258173e+04   8.800767e+04   0.000000e+00      5s
   21924    1.9865112e+04   5.302545e+05   0.000000e+00     10s
   23840    1.9980929e+04   6.636525e+05   0.000000e+00     15s
   25478    1.9980936e+04   4.322537e+05   0.000000e+00     20s
   26996    1.9980946e+04   2.124384e+06   0.000000e+00     25s
   28246    1.9980957e+04   5.930273e+05   0.000000e+00     30s
   30586    1.9981146e+04   3.669575e+07   0.000000e+00     35s
   33178    2.0263411e+04   2.136697e+07   0.000000e+00     40s
   35175    2.0581091e+04   9.868337e+06   0.000000e+00     45s
   37129    2.0752745e+04   3.473355e+06   0.000000e+00     50s
   38936    2.1093517e+04   1.111858e+06   0.000000e+00     55s
   40323    2.1248371e+04   2.256040e+07   0.000000e+00     60s
   41673    2.1475525e+04   2.178365e+06   0.000000e+00     65s
   42983    2.1670173e+04   3.853919e+06   0.000000e+00     70s
   44333    2.1879622e+04   6.599944e+06   0.000000e+00     75s
   45770    2.2110752e+04   2.126076e+06   0.000000e+00     80s
   47077    2.2233396e+04   9.190839e+05   0.000000e+00     85s
   48197    2.2392175e+04   2.588206e+06   0.000000e+00     90s
   49197    2.2539560e+04   2.667529e+07   0.000000e+00     95s
   50267    2.2718588e+04   9.321715e+06   0.000000e+00    100s
   51257    2.2823615e+04   7.626648e+06   0.000000e+00    105s
   52287    2.2974702e+04   3.719372e+07   0.000000e+00    110s
   53367    2.3121320e+04   4.106282e+05   0.000000e+00    115s
   54437    2.3251794e+04   2.517168e+06   0.000000e+00    120s
   55517    2.3413042e+04   1.337434e+06   0.000000e+00    125s
   56567    2.3560533e+04   5.079540e+06   0.000000e+00    130s
   57587    2.3694886e+04   6.913707e+06   0.000000e+00    135s
   58647    2.3847744e+04   7.432563e+05   0.000000e+00    140s
   59627    2.3961628e+04   1.690171e+06   0.000000e+00    145s
   60587    2.4094079e+04   2.472088e+06   0.000000e+00    150s
   61517    2.4238772e+04   1.215087e+07   0.000000e+00    155s
   62347    2.4385305e+04   2.212100e+07   0.000000e+00    160s
   63307    2.4558194e+04   2.234625e+06   0.000000e+00    165s
   64247    2.4683596e+04   2.923828e+06   0.000000e+00    170s
   65247    2.4805621e+04   4.000499e+06   0.000000e+00    175s
   66157    2.4940113e+04   4.905350e+06   0.000000e+00    180s
   66987    2.5093259e+04   1.906396e+06   0.000000e+00    185s
   67957    2.5278908e+04   4.251072e+06   0.000000e+00    190s
   68877    2.5469926e+04   2.407688e+06   0.000000e+00    195s
   69667    2.5605709e+04   7.143052e+06   0.000000e+00    200s
   70607    2.5796647e+04   7.787931e+06   0.000000e+00    205s
   71427    2.5984955e+04   7.733952e+06   0.000000e+00    210s
   72397    2.6234694e+04   2.527387e+07   0.000000e+00    216s
   73257    2.6447526e+04   4.012665e+07   0.000000e+00    221s
   74147    2.6636878e+04   2.928625e+06   0.000000e+00    225s
   74967    2.6804969e+04   1.063083e+07   0.000000e+00    231s
   75817    2.6959330e+04   6.229116e+06   0.000000e+00    236s
   76687    2.7147213e+04   7.617766e+06   0.000000e+00    240s
   77567    2.7337984e+04   1.661402e+06   0.000000e+00    245s
   78367    2.7483999e+04   2.700344e+07   0.000000e+00    250s
   79267    2.7655210e+04   2.061187e+06   0.000000e+00    255s
   80197    2.7853592e+04   3.792929e+06   0.000000e+00    261s
   81007    2.8035269e+04   1.582440e+07   0.000000e+00    265s
   81887    2.8265214e+04   2.285971e+06   0.000000e+00    270s
   82687    2.8453718e+04   1.453913e+07   0.000000e+00    276s
   83457    2.8600099e+04   3.356001e+06   0.000000e+00    280s
   84337    2.8823492e+04   2.164991e+06   0.000000e+00    285s
   85087    2.9027528e+04   9.426633e+06   0.000000e+00    290s
   85827    2.9231106e+04   9.978233e+06   0.000000e+00    295s
   86587    2.9400074e+04   2.214095e+06   0.000000e+00    300s
   87297    2.9571940e+04   8.425035e+06   0.000000e+00    305s
   88047    2.9820484e+04   5.459633e+06   0.000000e+00    311s
   88797    3.0119798e+04   1.055781e+06   0.000000e+00    315s
   89577    3.0346039e+04   5.122959e+06   0.000000e+00    320s
   90257    3.0564733e+04   1.019189e+06   0.000000e+00    325s
   90987    3.0815248e+04   1.505129e+07   0.000000e+00    330s
   91807    3.1074506e+04   4.824099e+06   0.000000e+00    335s
   92517    3.1271286e+04   5.702775e+06   0.000000e+00    340s
   93277    3.1470830e+04   1.962935e+07   0.000000e+00    345s
   94037    3.1676028e+04   7.953213e+06   0.000000e+00    350s
   94847    3.1894293e+04   1.630155e+07   0.000000e+00    355s
   95577    3.2066903e+04   1.985740e+06   0.000000e+00    360s
   96347    3.2253687e+04   4.872508e+06   0.000000e+00    365s
   97107    3.2448326e+04   1.647142e+06   0.000000e+00    370s
   97867    3.2624572e+04   3.147776e+06   0.000000e+00    375s
   98617    3.2818915e+04   1.888069e+06   0.000000e+00    380s
   99337    3.3020976e+04   2.707984e+06   0.000000e+00    386s
   99997    3.3220462e+04   1.006241e+06   0.000000e+00    390s
  100727    3.3424722e+04   4.070421e+06   0.000000e+00    396s
  101367    3.3602320e+04   1.072620e+07   0.000000e+00    400s
  102087    3.3845120e+04   3.670975e+07   0.000000e+00    406s
  102717    3.4006032e+04   9.415303e+06   0.000000e+00    410s
  103507    3.4227746e+04   5.670407e+06   0.000000e+00    416s
  104257    3.4491736e+04   3.735134e+05   0.000000e+00    421s
  104987    3.4690972e+04   1.076983e+07   0.000000e+00    425s
  105737    3.4878094e+04   2.769051e+06   0.000000e+00    430s
  106447    3.5065139e+04   3.286348e+06   0.000000e+00    435s
  107287    3.5329564e+04   3.029387e+06   0.000000e+00    440s
  108077    3.5556048e+04   1.963574e+06   0.000000e+00    445s
  108887    3.5818124e+04   6.304016e+05   0.000000e+00    450s
  109707    3.6100203e+04   1.094530e+06   0.000000e+00    455s
  110417    3.6300138e+04   7.469980e+05   0.000000e+00    460s
  111237    3.6516379e+04   2.215355e+05   0.000000e+00    465s
  111987    3.6731113e+04   5.911229e+07   0.000000e+00    470s
  112827    3.7008610e+04   7.097826e+07   0.000000e+00    475s
