solving instance mcnd arcs c47 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410952 nonzeros
Model fingerprint: 0x11f7ebcb
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 1.75s
Presolved: 68040 rows, 59656 columns, 418458 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15254   -5.2021764e+04   1.252068e+05   0.000000e+00      5s
   28030   -1.7255493e+04   6.822440e+04   0.000000e+00     10s
   31470   -1.6420171e+04   2.071483e+05   0.000000e+00     15s
   34217   -1.4104556e+04   1.600129e+05   0.000000e+00     20s
   37964   -1.3800242e+04   3.681166e+05   0.000000e+00     25s
   39756   -1.3770168e+04   1.420372e+06   0.000000e+00     30s
   41722   -1.3634604e+04   2.730453e+05   0.000000e+00     35s
   43738   -1.3474155e+04   6.814985e+05   0.000000e+00     40s
   45226   -1.3472534e+04   1.318249e+06   0.000000e+00     45s
   47333   -1.3210770e+04   1.863625e+06   0.000000e+00     50s
   48457   -1.3209431e+04   1.092101e+08   0.000000e+00     55s
   51226   -1.3067780e+04   1.038045e+06   0.000000e+00     60s
   52774   -1.3045116e+04   3.095974e+05   0.000000e+00     65s
   54028   -1.2951669e+04   6.865353e+05   0.000000e+00     70s
   55182   -1.2930624e+04   1.039849e+07   0.000000e+00     75s
   56714   -1.2896247e+04   8.824062e+05   0.000000e+00     80s
   58028   -1.2865545e+04   6.812900e+06   0.000000e+00     85s
   59229   -1.2765961e+04   2.571020e+06   0.000000e+00     90s
   60553   -1.2713600e+04   6.402633e+05   0.000000e+00     95s
   61834   -1.2643346e+04   1.082551e+06   0.000000e+00    100s
   63236   -1.2584233e+04   1.211287e+06   0.000000e+00    105s
   64627   -1.2526991e+04   8.481590e+05   0.000000e+00    110s
